,日期,店铺所在城市,下单时间,接单时长,是否预订单,商品分类,商品名称,商品原价销售额,商品实付销售额,百分比
37,1,郴州	,2020-01-01 07:18:36	,7秒,否,折扣专区	,『爱就一个字』19枝红玫瑰花束 送亲人送闺蜜送情人推荐鲜花店,298.0,151.0,0.5067114093959731
45,1,郴州	,2020-01-02 14:30:43	,5秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
47,1,郴州	,2020-01-03 18:54:18	,6秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,128.0,0.5224489795918368
71,1,郴州	,2020-01-10 04:18:08	,12秒,否,折扣专区	,『暮翠朝红』19枝红玫瑰花礼盒鲜花搭配洋桔梗送女友生日鲜花店,298.0,142.0,0.47651006711409394
80,1,郴州	,2020-01-12 09:16:52	,5秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,135.0,0.45302013422818793
85,1,郴州	,2020-01-13 18:06:15	,6秒,否,折扣专区	,『魔鬼中的天使』20朵白玫瑰花红玫瑰花混搭礼盒鲜花店爱人推荐,308.0,138.0,0.44805194805194803
171,1,绍兴	,2020-01-01 16:00:08	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
225,1,上海	,2020-01-01 10:49:49	,91秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
295,1,长沙	,2020-01-01 09:07:49	,256秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,136.9,0.4978181818181818
436,1,北京	,2020-01-01 19:35:39	,46秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
455,1,杭州	,2020-01-01 12:36:21	,1秒,否,折扣专区	,『Niu郎款』11枝红玫瑰鲜花花束送女友闺蜜圣诞爆款鲜花店,395.0,145.0,0.3670886075949367
460,1,杭州	,2020-01-02 22:33:53	,0秒,是,折扣专区	,『痴心』11枝红玫瑰礼盒鲜花送女友闺蜜朋友送女友圣诞爆款,320.0,139.0,0.434375
461,1,杭州	,2020-01-03 09:10:39	,1秒,否,折扣专区	,『永结同心』11枝红玫瑰+2只小熊礼盒送女友闺蜜圣诞爆款花店,320.0,148.0,0.4625
463,1,杭州	,2020-01-04 17:12:55	,1秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,128.0,0.5224489795918368
471,1,杭州	,2020-01-07 21:06:05	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,135.0,0.4909090909090909
473,1,杭州	,2020-01-08 15:28:52	,2秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,135.0,0.5510204081632653
477,1,杭州	,2020-01-11 11:46:09	,1秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,135.0,0.5510204081632653
508,1,杭州	,2020-01-23 13:27:53	,1秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,137.17,0.5598775510204081
519,1,柳州	,2020-01-17 08:33:24	,0秒,否,折扣专区	,『情窦初开』19枝粉玫瑰鲜花礼盒送男友 送闺蜜送亲人鲜花店,298.0,152.0,0.5100671140939598
520,1,柳州	,2020-01-17 11:58:37	,0秒,否,折扣专区	,『情窦初开』19枝粉玫瑰鲜花礼盒送男友 送闺蜜送亲人鲜花店,298.0,152.0,0.5100671140939598
557,1,上海	,2020-01-26 12:31:59	,2秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,128.0,0.46545454545454545
564,1,营口	,2020-01-04 09:57:06	,0秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,144.0,0.5877551020408164
603,1,贵阳	,2020-01-01 19:22:03	,8秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,145.0,0.5918367346938775
608,1,贵阳	,2020-01-03 11:25:14	,11秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,145.0,0.5918367346938775
609,1,贵阳	,2020-01-03 16:05:55	,231秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,145.0,0.5918367346938775
610,1,贵阳	,2020-01-04 16:31:26	,23秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,143.0,0.5836734693877551
616,1,贵阳	,2020-01-07 21:47:14	,17秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
623,1,贵阳	,2020-01-10 11:23:16	,87秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,145.0,0.5918367346938775
624,1,贵阳	,2020-01-10 18:28:13	,23秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,145.01,0.5918775510204082
631,1,贵阳	,2020-01-16 09:49:48	,14秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,145.0,0.5918367346938775
632,1,贵阳	,2020-01-16 13:48:34	,27秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
637,1,贵阳	,2020-01-20 12:18:21	,300秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
669,1,南充	,2020-01-17 14:23:48	,169秒,否,折扣专区	,『暮翠朝红』19枝红玫瑰花礼盒鲜花搭配洋桔梗送女友生日鲜花店,298.0,142.0,0.47651006711409394
681,1,镇江	,2020-01-17 09:29:17	,110秒,否,折扣专区	,『爱就一个字』19枝红玫瑰花束 送亲人送闺蜜送情人推荐鲜花店,298.0,130.0,0.436241610738255
709,1,重庆	,2020-01-03 21:29:34	,169秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
712,1,重庆	,2020-01-17 11:17:32	,173秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,135.0,0.45302013422818793
727,1,宁波	,2020-01-04 19:54:22	,221秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
746,1,宁波	,2020-01-14 18:58:38	,33秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,135.0,0.45302013422818793
754,1,宁波	,2020-01-16 17:58:20	,0秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,135.0,0.45302013422818793
760,1,宁波	,2020-01-21 17:13:36	,208秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,126.66,0.5169795918367347
782,1,马鞍山	,2020-01-05 15:10:57	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
789,1,马鞍山	,2020-01-09 09:52:49	,0秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,142.0,0.47651006711409394
803,1,马鞍山	,2020-01-13 23:52:02	,0秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,142.0,0.47651006711409394
830,1,马鞍山	,2020-02-01 09:06:45	,2秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,138.0,0.563265306122449
835,1,廊坊	,2020-01-01 12:27:48	,25秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
838,1,廊坊	,2020-01-04 23:30:28	,0秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
848,1,吉安	,2020-01-02 11:27:38	,1秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,146.0,0.5959183673469388
853,1,吉安	,2020-01-03 11:03:30	,0秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,146.0,0.5959183673469388
857,1,吉安	,2020-01-05 15:03:02	,2秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,146.0,0.5959183673469388
862,1,吉安	,2020-01-07 18:04:54	,1秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,135.0,0.5510204081632653
863,1,吉安	,2020-01-07 18:09:20	,0秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,135.0,0.5510204081632653
865,1,吉安	,2020-01-08 15:04:24	,0秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,135.0,0.5510204081632653
866,1,吉安	,2020-01-10 20:41:28	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
873,1,吉安	,2020-01-19 13:38:04	,0秒,否,折扣专区	,『魔鬼中的天使』20朵白玫瑰花红玫瑰花混搭礼盒鲜花店爱人推荐,308.0,154.0,0.5
894,1,石家庄	,2020-01-02 19:10:50	,330秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
916,1,常州	,2020-02-01 21:54:48	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,128.0,0.46545454545454545
940,1,长春	,2020-01-03 22:04:52	,26秒,否,折扣专区	,『痴心』11枝红玫瑰礼盒鲜花送女友闺蜜朋友送女友圣诞爆款,320.0,144.0,0.45
967,1,北京	,2020-01-23 10:14:07	,242秒,否,折扣专区	,『情窦初开』19枝粉玫瑰鲜花礼盒送男友 送闺蜜送亲人鲜花店,298.0,140.0,0.4697986577181208
995,1,镇江	,2020-01-01 01:30:42	,177秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
1040,1,常德	,2020-01-17 06:29:34	,367秒,否,折扣专区	,『卡拉曼达』19枝香槟玫瑰花礼盒送女友生日礼物鲜花店推荐闺蜜,298.0,142.0,0.47651006711409394
1041,1,常德	,2020-01-17 13:18:54	,38秒,否,折扣专区	,『感天动地』19枝红玫瑰鲜花礼盒送亲人送闺蜜送情人鲜花店,298.0,142.0,0.47651006711409394
1130,1,杭州	,2020-01-04 22:16:42	,0秒,是,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,128.0,0.5224489795918368
1157,1,亳州	,2020-01-15 18:08:20	,166秒,否,折扣专区	,『感天动地』19枝红玫瑰鲜花礼盒送亲人送闺蜜送情人鲜花店,298.0,138.0,0.46308724832214765
1172,1,龙岩	,2020-01-05 18:19:43	,2秒,否,折扣专区	,『Classic B4款』表白神器 11枝红玫瑰+配草鲜花店,268.0,145.0,0.5410447761194029
1175,1,龙岩	,2020-01-06 08:28:12	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
1223,1,龙岩	,2020-01-24 10:27:41	,2秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,128.0,0.46545454545454545
1225,1,龙岩	,2020-01-25 11:39:46	,1秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,135.0,0.5510204081632653
1235,1,湛江	,2020-01-02 14:32:59	,1秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,135.0,0.5510204081632653
1236,1,湛江	,2020-01-04 14:03:44	,1秒,否,折扣专区	,『目不转睛』9枝粉玫瑰花束送女友生日礼物鲜花店推荐送闺蜜,245.0,135.0,0.5510204081632653
1271,1,金华	,2020-01-03 08:40:51	,1秒,否,折扣专区	,『痴心』11枝红玫瑰礼盒鲜花送女友闺蜜朋友送女友圣诞爆款,320.0,145.0,0.453125
1273,1,金华	,2020-01-04 18:34:24	,1秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,146.67,0.5333454545454545
1274,1,金华	,2020-01-05 08:19:44	,0秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
1350,1,淮安	,2020-01-30 10:01:33	,45秒,否,折扣专区	,『情窦初开』19枝粉玫瑰鲜花礼盒送男友 送闺蜜送亲人鲜花店,298.0,145.0,0.4865771812080537
1368,1,无锡	,2020-01-04 18:59:31	,0秒,是,折扣专区	,『爆款推荐』9枝玫瑰混搭玫瑰花束生日送女友送闺蜜送老公鲜花店,426.0,127.0,0.2981220657276995
1408,1,上海	,2020-01-13 21:43:17	,0秒,否,折扣专区	,『爱就一个字』19枝红玫瑰花束 送亲人送闺蜜送情人推荐鲜花店,298.0,142.0,0.47651006711409394
1410,1,上海	,2020-01-16 09:36:00	,18秒,否,折扣专区	,『感天动地』19枝红玫瑰鲜花礼盒送亲人送闺蜜送情人鲜花店,298.0,142.0,0.47651006711409394
1420,1,遵义	,2020-01-17 12:26:47	,0秒,否,折扣专区	,『香橙』19枝香槟玫瑰礼盒鲜花送女友朋友生日礼物送闺蜜送亲人,298.0,135.0,0.45302013422818793
1421,1,遵义	,2020-01-01 13:22:05	,192秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
1432,1,遵义	,2020-01-09 14:48:10	,47秒,否,折扣专区	,『感天动地』19枝红玫瑰鲜花礼盒送亲人送闺蜜送情人鲜花店,298.0,142.0,0.47651006711409394
1478,1,东莞	,2020-01-04 11:10:20	,2秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
1510,1,徐州	,2020-01-24 15:39:43	,170秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,126.08,0.45847272727272725
1515,1,镇江	,2020-01-27 10:37:25	,247秒,否,折扣专区	,『Niu郎款』11枝红玫瑰鲜花花束送女友闺蜜圣诞爆款鲜花店,395.0,126.44,0.3201012658227848
1587,1,银川	,2020-01-01 08:35:12	,46秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,144.0,0.5236363636363637
1619,1,黄冈	,2020-01-02 12:10:01	,0秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
1634,1,黄冈	,2020-01-28 11:37:31	,22秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,128.0,0.5224489795918368
1677,1,银川	,2020-01-10 11:10:06	,25秒,否,折扣专区	,『情窦初开』19枝粉玫瑰鲜花礼盒送男友 送闺蜜送亲人鲜花店,370.0,142.0,0.3837837837837838
1789,1,毕节	,2020-01-02 00:08:51	,27秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
1816,1,乌海	,2020-01-24 16:02:45	,0秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,126.05,0.45836363636363636
1818,1,乌海	,2020-01-26 09:42:57	,0秒,否,折扣专区	,『感天动地』19枝红玫瑰鲜花礼盒送亲人送闺蜜送情人鲜花店,298.0,150.0,0.5033557046979866
1820,1,乌鲁木齐	,2020-01-04 19:39:36	,40秒,否,折扣专区	,『Classic B4款』表白神器 11枝红玫瑰+配草鲜花店,268.0,145.0,0.5410447761194029
1824,1,乌鲁木齐	,2020-01-10 10:56:25	,174秒,否,折扣专区	,『魔鬼中的天使』20朵白玫瑰花红玫瑰花混搭礼盒鲜花店爱人推荐,308.0,142.0,0.461038961038961
1889,1,新乡	,2020-01-11 18:00:53	,115秒,否,折扣专区	,『魔鬼中的天使』20朵白玫瑰花红玫瑰花混搭礼盒鲜花店爱人推荐,308.0,135.0,0.4383116883116883
1891,1,新乡	,2020-01-12 19:33:48	,183秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,135.0,0.4909090909090909
1956,1,厦门	,2020-01-05 14:31:07	,319秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,135.0,0.5510204081632653
1966,1,克孜勒苏柯尔克孜自治州	,2020-01-01 12:07:31	,55秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,145.0,0.5918367346938775
1967,1,克孜勒苏柯尔克孜自治州	,2020-01-01 15:02:57	,51秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
1988,1,克孜勒苏柯尔克孜自治州	,2020-02-01 10:44:51	,39秒,否,折扣专区	,『织女款』11枝粉玫瑰圣诞礼盒鲜花送女友闺蜜生日情人鲜花店,245.0,128.0,0.5224489795918368
2008,1,德州	,2020-01-03 16:56:36	,129秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,145.0,0.5272727272727272
2028,1,昆明	,2020-01-06 11:26:41	,200秒,否,折扣专区	,『Classic B4款』表白神器 11枝红玫瑰+配草鲜花店,268.0,148.0,0.5522388059701493
2029,1,昆明	,2020-01-11 20:36:13	,0秒,是,折扣专区	,『魔鬼中的天使』20朵白玫瑰花红玫瑰花混搭礼盒鲜花店爱人推荐,308.0,135.0,0.4383116883116883
2106,1,菏泽	,2020-01-17 13:45:30	,24秒,否,折扣专区	,『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店,245.0,135.0,0.5510204081632653
2257,1,茂名	,2020-02-01 18:33:35	,0秒,否,折扣专区	,『挚爱』11枝红玫瑰花+2只小熊圣诞礼盒送女友闺蜜生日鲜花店,275.0,128.0,0.46545454545454545
