,0,结束日期,商家ID,商家名称,运营组,省份,城市,是否新增商家,首次上线日期,门店在线状态,（日均）预设营业时长（h）,（日均）在线营业时长（h）,曝光人数,入店人数,下单人数,有效订单数,下单新客人数,复购人数,入店转化率,下单转化率,新客转化率,有效率,复购率,原价交易额,实付交易额,商家补贴金额,原价客单价,实付客单价,cluster
1,20200601,20200630,9024278,友新意鲜花坊,鲜花组,陕西省,西安,否,20200508,在线,18,18,18362,314,23,22,21,2,1.71,0.07,0.913043478,0.956521739,0.086956522,4962,2596,2431,215.7391304,112.8695652,1
7,20200601,20200630,9043317,花坞,鲜花组,福建省,福州,否,20200508,在线,18,18,11259,435,8,7,7,1,3.86,0.02,0.875,0.875,0.125,2702,1443,1279,337.75,180.375,1
3,20200601,20200630,9043308,时初花艺,鲜花组,陕西省,咸阳,否,20200508,在线,18,18,4894,66,1,0,0,1,1.35,0.02,0,0,1,0,0,0,0,0,3
60,20200601,20200630,9323842,花无缺鲜花店,鲜花组,内蒙古自治区,锡林郭勒盟,否,20200617,在线,12,11.6,4806,129,10,7,7,3,2.68,0.08,0.7,0.7,0.3,1553,671,902,155.3,67.1,3
62,20200601,20200630,9338708,恒海鲜花,鲜花组,山东省,滨州,否,20200617,在线,12,12.8,4146,83,2,1,1,1,2,0.02,0.5,0.5,0.5,129,66,68,64.5,33,3
10,20200601,20200630,9043994,八度花艺,鲜花组,河南省,许昌,否,20200508,在线,15,15.5,4116,193,12,7,7,5,4.69,0.06,0.583333333,0.583333333,0.416666667,1763,986,777,146.9166667,82.16666667,3
45,20200601,20200630,9295286,婉苑鲜花婚庆,鲜花组,黑龙江省,齐齐哈尔,否,20200611,在线,17,17.1,3895,130,16,17,16,0,3.34,0.12,1,1.0625,0,3993,1602,3554,249.5625,100.125,3
8,20200601,20200630,9043320,花企网婚庆,鲜花组,福建省,泉州,否,20200508,在线,18,18.7,3803,86,2,2,2,0,2.26,0.02,1,1,0,518,299,224,259,149.5,3
12,20200601,20200630,9043996,花间时光,鲜花组,河南省,许昌,否,20200508,在线,18,18,3712,95,2,3,1,1,2.56,0.02,0.5,1.5,0.5,687,239,448,343.5,119.5,3
76,20200601,20200630,9355273,花香时刻鲜花店,鲜花组,陕西省,西安,否,20200618,在线,18,18.7,3698,95,1,1,1,0,2.57,0.01,1,1,0,239,93,151,239,93,3
72,20200601,20200630,9349868,花世界迷尔鲜花店,鲜花组,吉林省,长春,否,20200617,在线,22,22.6,3651,83,9,9,9,0,2.27,0.11,1,1,0,1781,593,1228,197.8888889,65.88888889,3
5,20200601,20200630,9043313,浪漫主题花艺,鲜花组,黑龙江省,佳木斯,否,20200508,在线,24,24,3292,57,2,1,1,1,1.73,0.04,0.5,0.5,0.5,229,86,143,114.5,43,3
4,20200601,20200630,9043310,元花店,鲜花组,吉林省,长春,否,20200508,在线,10,10.3,3215,44,0,0,0,0,1.37,0,0,0,0,0,0,0,0,0,3
65,20200601,20200630,9338794,喜乐四季花卉,鲜花组,河南省,开封,否,20200617,在线,15,15.2,3202,89,0,0,0,0,2.78,0,0,0,0,0,0,0,0,0,3
19,20200601,20200630,9221240,印象花坊鲜花定制,鲜花组,山东省,潍坊,否,20200602,在线,14,14.2,3066,46,2,2,2,0,1.5,0.04,1,1,0,558,238,330,279,119,3
58,20200601,20200630,9322628,博文花艺行,鲜花组,河南省,郑州,否,20200613,在线,13,13.4,2797,69,0,0,0,0,2.47,0,0,0,0,0,0,0,0,0,3
55,20200601,20200630,9314609,Mr.Liu's花店,鲜花组,山西省,吕梁,否,20200612,在线,12,12.9,2636,68,4,4,4,0,2.58,0.06,1,1,0,676,291,385,169,72.75,0
29,20200601,20200630,9266337,群芳鲜花礼品,鲜花组,江苏省,泰州,否,20200606,在线,14,14.8,2562,69,10,9,9,1,2.69,0.14,0.9,0.9,0.1,2101,710,1421,210.1,71,0
54,20200601,20200630,9314608,欣然鲜花,鲜花组,河北省,唐山,否,20200612,在线,23,23.5,2528,50,0,0,0,0,1.98,0,0,0,0,0,0,0,0,0,0
20,20200601,20200630,9223872,天天花坊,鲜花组,湖南省,郴州,否,20200602,在线,13,13.8,2527,184,27,26,26,1,7.28,0.15,0.962962963,0.962962963,0.037037037,6025,2308,3827,223.1481481,85.48148148,0
22,20200601,20200630,9230196,镜花缘花店,鲜花组,江苏省,镇江,否,20200602,在线,16,16.7,2497,63,0,0,0,0,2.52,0,0,0,0,0,0,0,0,0,0
71,20200601,20200630,9345839,花戒鲜花,鲜花组,江西省,上饶,否,20200617,在线,11,11.3,2461,48,5,6,5,0,1.95,0.1,1,1.2,0,1663,575,1118,332.6,115,0
13,20200601,20200630,9127995,柔怡鲜花,鲜花组,山东省,烟台,否,20200526,在线,11,11.6,2436,55,3,3,3,0,2.26,0.05,1,1,0,750,281,469,250,93.66666667,0
9,20200601,20200630,9043425,永恒鲜花,鲜花组,贵州省,六盘水,否,20200508,在线,18,18,2333,31,6,6,6,0,1.33,0.19,1,1,0,1454,595,889,242.3333333,99.16666667,0
28,20200601,20200630,9266336,珍馨花店,鲜花组,福建省,泉州,否,20200606,在线,13,13.6,2293,83,2,3,2,0,3.62,0.02,1,1.5,0,757,408,364,378.5,204,0
82,20200601,20200630,9370711,夏沫鲜花（文峰路店）,鲜花组,山东省,青岛,否,20200619,在线,13,13.3,2236,55,6,6,6,0,2.46,0.11,1,1,0,1424,445,1009,237.3333333,74.16666667,0
63,20200601,20200630,9338709,开封市玺花诚园艺有限公司,鲜花组,河南省,开封,否,20200619,在线,17,17.6,2235,44,2,2,2,0,1.97,0.05,1,1,0,398,185,223,199,92.5,0
51,20200601,20200630,9314605,馨悦花店,鲜花组,河北省,唐山,否,20200612,在线,14,14.6,2231,45,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0
18,20200601,20200630,9221239,花仙子,鲜花组,黑龙江省,鹤岗,否,20200602,在线,10,10.7,2171,85,1,1,1,0,3.92,0.01,1,1,0,239,68,171,239,68,0
84,20200601,20200630,9382867,维罗纳花坊,鲜花组,吉林省,长春,否,20200623,在线,12,12.5,2105,46,3,3,3,0,2.19,0.07,1,1,0,707,254,468,235.6666667,84.66666667,0
44,20200601,20200630,9295284,麦萌花艺生活馆,鲜花组,辽宁省,本溪,否,20200609,在线,16,16.5,2095,47,3,4,3,0,2.24,0.06,1,1.333333333,0,856,427,449,285.3333333,142.3333333,0
39,20200601,20200630,9288324,鑫鑫花艺,鲜花组,辽宁省,锦州,否,20200613,在线,14,14.9,2055,46,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0
34,20200601,20200630,9280257,百花庄花卉,鲜花组,湖南省,益阳,否,20200609,在线,12,12.8,2013,43,4,4,4,0,2.14,0.09,1,1,0,1016,375,661,254,93.75,0
31,20200601,20200630,9268522,7号花舍,鲜花组,黑龙江省,双鸭山,否,20200606,在线,22,22.9,2011,48,0,0,0,0,2.39,0,0,0,0,0,0,0,0,0,0
81,20200601,20200630,9366382,集美花艺,鲜花组,云南省,昆明,否,20200619,在线,14,14.7,1967,34,0,0,0,0,1.73,0,0,0,0,0,0,0,0,0,0
68,20200601,20200630,9339177,阳光鲜花,鲜花组,河北省,保定,否,20200617,在线,9,9.3,1940,38,0,0,0,0,1.96,0,0,0,0,0,0,0,0,0,0
11,20200601,20200630,9043995,情缘婚庆,鲜花组,福建省,南平,否,20200508,在线,16,15.8,1922,71,4,3,3,1,3.69,0.06,0.75,0.75,0.25,727,293,439,181.75,73.25,0
57,20200601,20200630,9319651,爱尚花坊,鲜花组,内蒙古自治区,呼伦贝尔,否,20200613,在线,14,14.3,1896,61,3,3,3,0,3.22,0.05,1,1,0,887,413,489,295.6666667,137.6666667,0
47,20200601,20200630,9295388,田美花艺,鲜花组,辽宁省,丹东,否,20200611,在线,10,10.9,1882,71,7,7,7,0,3.77,0.1,1,1,0,1503,547,986,214.7142857,78.14285714,0
14,20200601,20200630,9132125,等你花舍,鲜花组,安徽省,合肥,否,20200530,在线,15,15,1874,38,2,2,2,0,2.03,0.05,1,1,0,498,207,301,249,103.5,0
73,20200601,20200630,9350030,北植花屿,鲜花组,吉林省,长春,否,20200617,在线,14,14.4,1833,43,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0
74,20200601,20200630,9352076,花仙子（花店）,鲜花组,陕西省,西安,否,20200618,在线,14,14.4,1820,33,7,6,6,1,1.81,0.21,0.857142857,0.857142857,0.142857143,1394,533,891,199.1428571,76.14285714,0
64,20200601,20200630,9338771,玫瑰之约（艾尚花语鲜花店）,鲜花组,河南省,安阳,否,20200617,在线,12,12.1,1763,47,3,3,3,0,2.67,0.06,1,1,0,717,268,464,239,89.33333333,0
23,20200601,20200630,9257821,姐妹鲜花店,鲜花组,黑龙江省,绥化,否,20200608,在线,11,11.7,1673,106,4,3,3,1,6.34,0.04,0.75,0.75,0.25,767,361,416,191.75,90.25,0
26,20200601,20200630,9263832,花语鲜花坊,鲜花组,辽宁省,葫芦岛,否,20200606,在线,15,15.8,1671,52,2,2,2,0,3.11,0.04,1,1,0,468,210,268,234,105,0
17,20200601,20200630,9221238,南园鲜花坊,鲜花组,辽宁省,盘锦,否,20200602,在线,13,13.9,1632,50,3,3,3,0,3.06,0.06,1,1,0,657,239,433,219,79.66666667,0
35,20200601,20200630,9284178,金缘鲜花,鲜花组,辽宁省,锦州,否,20200619,在线,14,14.7,1620,26,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0
38,20200601,20200630,9288323,凤鲜婚庆花艺,鲜花组,湖南省,益阳,否,20200617,在线,13,13.8,1606,36,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0
43,20200601,20200630,9295282,蓝梦鲜花礼品,鲜花组,辽宁省,丹东,否,20200611,在线,15,14.9,1598,38,1,1,1,0,2.38,0.03,1,1,0,229,64,170,229,64,0
42,20200601,20200630,9291522,婷旭花坊,鲜花组,辽宁省,营口,否,20200609,在线,11,11.5,1589,61,1,0,0,1,3.84,0.02,0,0,1,0,0,0,0,0,0
40,20200601,20200630,9288325,喜洋洋鲜花,鲜花组,内蒙古自治区,乌海,否,20200617,在线,14,13.9,1552,22,0,0,0,0,1.42,0,0,0,0,0,0,0,0,0,0
69,20200601,20200630,9342535,晶晶花艺,鲜花组,河南省,漯河,否,20200617,在线,12,12.3,1538,49,1,0,0,1,3.19,0.02,0,0,1,0,0,0,0,0,0
53,20200601,20200630,9314607,如意花艺,鲜花组,河南省,南阳,否,20200618,在线,13,13.4,1532,34,0,0,0,0,2.22,0,0,0,0,0,0,0,0,0,0
66,20200601,20200630,9339174,清香园鲜花,鲜花组,山东省,青岛,否,20200617,在线,13,13.8,1516,25,0,0,0,0,1.65,0,0,0,0,0,0,0,0,0,0
59,20200601,20200630,9322697,锦上添花鲜花,鲜花组,吉林省,长春,否,20200617,在线,11,11.7,1474,39,2,2,2,0,2.65,0.05,1,1,0,358,125,243,179,62.5,0
78,20200601,20200630,9364821,郁花缘鲜花,鲜花组,山东省,青岛,否,20200619,在线,11,11.7,1470,29,0,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0
0,20200601,20200630,9024275,花韵花艺馆,鲜花组,河南省,郑州,否,20200508,在线,18,18,1451,42,0,0,0,0,2.89,0,0,0,0,0,0,0,0,0,0
24,20200601,20200630,9257829,1°花艺礼品,鲜花组,陕西省,安康,否,20200605,在线,11,11.9,1356,49,2,2,2,0,3.61,0.04,1,1,0,658,396,272,329,198,0
21,20200601,20200630,9228865,花知语婚典,鲜花组,福建省,龙岩,否,20200612,在线,12,12.8,1326,29,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0
49,20200601,20200630,9314599,木子花开,鲜花组,辽宁省,铁岭,否,20200618,在线,14,14.6,1295,72,2,1,1,1,5.56,0.03,0.5,0.5,0.5,229,66,168,114.5,33,0
50,20200601,20200630,9314603,鲜花婚庆,鲜花组,天津市,天津,否,20200617,在线,11,11.3,1274,16,1,1,1,0,1.26,0.06,1,1,0,179,86,98,179,86,0
25,20200601,20200630,9263605,都市花乡,鲜花组,辽宁省,朝阳,否,20200608,在线,13,13.4,1262,53,1,0,0,1,4.2,0.02,0,0,1,0,0,0,0,0,0
92,20200601,20200630,9385213,娜娜花屋,鲜花组,陕西省,宝鸡,否,20200624,在线,14,14.8,1262,45,2,2,2,0,3.57,0.04,1,1,0,458,133,335,229,66.5,0
30,20200601,20200630,9266338,流星花@,鲜花组,湖南省,永州,否,20200614,在线,12,12.6,1238,85,1,1,1,0,6.87,0.01,1,1,0,289,181,113,289,181,0
27,20200601,20200630,9263833,馨露鲜花,鲜花组,辽宁省,盘锦,否,20200608,在线,11,11.9,1228,36,1,1,1,0,2.93,0.03,1,1,0,129,54,75,129,54,0
75,20200601,20200630,9352424,尚品花坊（艾尚花语鲜花店）,鲜花组,江西省,上饶,否,20200619,在线,14,14.8,1227,31,0,0,0,0,2.53,0,0,0,0,0,0,0,0,0,0
89,20200601,20200630,9385115,千千惠鲜花,鲜花组,山东省,临沂,否,20200623,在线,13,13.6,1215,36,0,0,0,0,2.96,0,0,0,0,0,0,0,0,0,0
77,20200601,20200630,9360432,大自然花艺（艾尚花语鲜花店）,鲜花组,湖北省,黄冈,否,20200619,在线,11,11.8,1208,7,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0
56,20200601,20200630,9319351,花间集,鲜花组,湖北省,恩施土家族苗族自治州,否,20200619,在线,15,15.7,1203,52,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0
2,20200601,20200630,9043306,花之都创意鲜花馆,鲜花组,山东省,潍坊,否,20200508,在线,18,18,1183,17,0,0,0,0,1.44,0,0,0,0,0,0,0,0,0,0
46,20200601,20200630,9295325,美家鲜花礼品店,鲜花组,湖南省,岳阳,否,20200609,在线,12,12.5,1179,72,11,11,11,0,6.11,0.15,1,1,0,3048,1185,1913,277.0909091,107.7272727,0
37,20200601,20200630,9288258,花开相爱,鲜花组,山西省,吕梁,否,20200613,在线,14,14.6,1170,40,2,2,2,0,3.42,0.05,1,1,0,327,162,175,163.5,81,0
83,20200601,20200630,9371509,慧媛花艺,鲜花组,河北省,保定,否,20200624,在线,13,13.4,1161,28,0,0,0,0,2.41,0,0,0,0,0,0,0,0,0,0
67,20200601,20200630,9339176,绿之园花卉,鲜花组,湖南省,永州,否,20200616,在线,12,12.8,1160,41,3,3,3,0,3.53,0.07,1,1,0,607,246,376,202.3333333,82,0
90,20200601,20200630,9385117,尚品鲜花,鲜花组,吉林省,长春,否,20200623,在线,10,10.7,1114,25,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0
48,20200601,20200630,9297947,丰颖花艺,鲜花组,吉林省,辽源,否,20200612,在线,13,13.3,1111,65,3,3,3,0,5.85,0.05,1,1,0,817,454,373,272.3333333,151.3333333,0
33,20200601,20200630,9277061,大拇指婚庆,鲜花组,辽宁省,本溪,否,20200609,在线,12,12.9,1111,66,1,1,1,0,5.94,0.02,1,1,0,229,73,161,229,73,0
15,20200601,20200630,9132229,尚品花店,鲜花组,湖北省,十堰,否,20200519,下线,14,14.5,911,21,0,0,0,0,2.31,0,0,0,0,0,0,0,0,0,2
6,20200601,20200630,9043314,茗蔓花艺,鲜花组,河北省,石家庄,否,20200508,在线,18,18,911,16,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,2
52,20200601,20200630,9314606,茂业花店,鲜花组,湖南省,湘西土家族苗族自治州,否,20200612,在线,13,13.9,839,68,12,12,12,0,8.1,0.18,1,1,0,3308,1475,1893,275.6666667,122.9166667,2
36,20200601,20200630,9288256,长华花店,鲜花组,江西省,抚州,否,20200617,在线,12,12.3,838,29,1,0,0,1,3.46,0.03,0,0,1,0,0,0,0,0,2
94,20200601,20200630,9385911,阁禹,鲜花组,吉林省,长春,否,20200623,在线,7,7.1,830,42,0,0,0,0,5.06,0,0,0,0,0,0,0,0,0,2
61,20200601,20200630,9338707,月月花屋,鲜花组,湖南省,邵阳,否,20200617,在线,10,10.6,755,16,0,0,0,0,2.12,0,0,0,0,0,0,0,0,0,2
41,20200601,20200630,9288367,英皇花店,鲜花组,山东省,菏泽,否,20200620,在线,11,11.8,682,33,3,1,1,2,4.84,0.09,0.333333333,0.333333333,0.666666667,703,595,113,234.3333333,198.3333333,2
79,20200601,20200630,9364823,花颜花艺生活馆,鲜花组,山东省,青岛,否,20200619,在线,11,11.9,664,19,1,1,1,0,2.86,0.05,1,1,0,299,194,110,299,194,2
70,20200601,20200630,9344175,爱神鲜花批发,鲜花组,辽宁省,大连,否,20200618,在线,10,10.7,638,19,2,1,1,1,2.98,0.11,0.5,0.5,0.5,229,64,170,114.5,32,2
91,20200601,20200630,9385118,四季花艺,鲜花组,黑龙江省,牡丹江,否,20200623,在线,11,11.8,635,21,0,0,0,0,3.31,0,0,0,0,0,0,0,0,0,2
95,20200601,20200630,9387883,花开半夏,鲜花组,江苏省,宿迁,否,20200624,在线,13,13.7,635,28,0,0,0,0,4.41,0,0,0,0,0,0,0,0,0,2
98,20200601,20200630,9402143,亿米阳光,鲜花组,山东省,青岛,否,20200627,在线,13,13.6,605,25,0,0,0,0,4.13,0,0,0,0,0,0,0,0,0,2
86,20200601,20200630,9385040,鲜花绿植,鲜花组,河南省,安阳,否,20200623,在线,14,14.7,593,23,0,0,0,0,3.88,0,0,0,0,0,0,0,0,0,2
16,20200601,20200630,9221181,花鲜阁,鲜花组,安徽省,合肥,否,20200620,在线,12,12,567,14,1,1,1,0,2.47,0.07,1,1,0,229,64,170,229,64,2
80,20200601,20200630,9366091,海霞花艺,鲜花组,贵州省,遵义,否,20200623,在线,14,14.7,558,29,3,3,3,0,5.2,0.1,1,1,0,630,299,346,210,99.66666667,2
87,20200601,20200630,9385041,拾贰花艺,鲜花组,湖北省,黄冈,否,20200623,在线,12,12.7,490,10,1,1,1,0,2.04,0.1,1,1,0,99,99,0,99,99,2
99,20200601,20200630,9402187,百卉鲜花婚庆,鲜花组,河北省,唐山,否,20200626,在线,14,14.7,382,5,0,0,0,0,1.31,0,0,0,0,0,0,0,0,0,2
96,20200601,20200630,9394079,花言草语,鲜花组,云南省,昭通,否,20200627,在线,14,13.8,364,18,4,2,2,2,4.95,0.22,0.5,0.5,0.5,498,228,280,124.5,57,2
93,20200601,20200630,9385384,简单花艺,鲜花组,黑龙江省,黑河,否,20200624,在线,9,8.1,307,10,0,0,0,0,3.26,0,0,0,0,0,0,0,0,0,2
110,20200601,20200630,9415615,一花一木花艺生活馆,鲜花组,海南省,海口,否,20200629,在线,10,9.7,304,10,1,1,1,0,3.29,0.1,1,1,0,468,143,330,468,143,2
85,20200601,20200630,9385039,惜缘花业,鲜花组,山东省,菏泽,否,20200622,在线,1,1.5,264,11,1,0,0,1,4.17,0.09,0,0,1,0,0,0,0,0,2
97,20200601,20200630,9394266,花仙谷鲜花店,鲜花组,湖北省,黄冈,否,20200627,在线,13,13.3,246,9,1,1,1,0,3.66,0.11,1,1,0,229,64,170,229,64,2
100,20200601,20200630,9402588,爱使鲜花,鲜花组,山东省,淄博,否,20200627,在线,10,10.2,172,6,0,0,0,0,3.49,0,0,0,0,0,0,0,0,0,2
88,20200601,20200630,9385042,石上花坊批发,鲜花组,山东省,滨州,否,20200627,在线,8,7.6,146,4,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,2
113,20200601,20200630,9415709,乐都鲜花,鲜花组,山东省,青岛,否,20200629,在线,11,11.4,116,3,0,0,0,0,2.59,0,0,0,0,0,0,0,0,0,2
105,20200601,20200630,9415610,小浣熊鲜花坊,鲜花组,河北省,唐山,否,20200629,在线,14,14.2,109,6,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,2
104,20200601,20200630,9415496,花之舞庆典,鲜花组,辽宁省,辽阳,是,20200630,在线,14,13.7,104,3,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,2
107,20200601,20200630,9415612,利群鲜花批发,鲜花组,山东省,青岛,否,20200629,在线,14,14.3,99,2,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,2
106,20200601,20200630,9415611,圣格花艺,鲜花组,黑龙江省,佳木斯,否,20200629,在线,17,17.1,83,6,2,2,2,0,7.23,0.33,1,1,0,498,223,285,249,111.5,2
101,20200601,20200630,9415492,95至尊花艺,鲜花组,黑龙江省,佳木斯,否,20200629,在线,12,12.4,67,1,0,0,0,0,1.49,0,0,0,0,0,0,0,0,0,2
116,20200601,20200630,9418080,唯一鲜花,鲜花组,山东省,临沂,是,20200630,在线,9,8.8,65,3,0,0,0,0,4.62,0,0,0,0,0,0,0,0,0,2
115,20200601,20200630,9416497,柳柳花舍,鲜花组,重庆市,重庆,是,20200630,在线,12,11.4,61,1,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,2
111,20200601,20200630,9415704,爱尚花艺,鲜花组,重庆市,重庆,否,20200629,在线,12,12.3,48,1,0,0,0,0,2.08,0,0,0,0,0,0,0,0,0,2
109,20200601,20200630,9415614,真情鲜花,鲜花组,辽宁省,沈阳,是,20200630,在线,10,9.8,45,2,0,0,0,0,4.44,0,0,0,0,0,0,0,0,0,2
112,20200601,20200630,9415707,鑫福源鲜花,鲜花组,山东省,青岛,否,20200629,在线,10,9.8,42,1,0,0,0,0,2.38,0,0,0,0,0,0,0,0,0,2
114,20200601,20200630,9415742,花语轩鲜花,鲜花组,陕西省,宝鸡,是,20200630,在线,15,14.4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
108,20200601,20200630,9415613,金百合花店,鲜花组,陕西省,汉中,是,20200630,在线,15,14.1,38,1,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0,2
102,20200601,20200630,9415494,九月花艺,鲜花组,山东省,青岛,是,20200630,在线,7,7,30,2,1,1,1,0,6.67,0.5,1,1,0,230,69,166,230,69,2
118,20200601,20200630,9427935,花满庭花艺,鲜花组,福建省,莆田,是,20200630,在线,0,0,27,1,0,0,0,0,3.7,0,0,0,0,0,0,0,0,0,2
32,20200601,20200630,9268590,甜蜜花坊,鲜花组,山西省,大同,否,20200618,下线,11,10.3,21,1,0,0,0,0,4.76,0,0,0,0,0,0,0,0,0,2
103,20200601,20200630,9415495,芳雅花艺生活馆,鲜花组,陕西省,渭南,是,20200630,在线,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
117,20200601,20200630,9421954,江东花卉市场,鲜花组,重庆市,重庆,是,20200630,在线,15,14.1,4,4,2,1,1,1,100,0.5,0.5,0.5,0.5,229,69,165,114.5,34.5,2
