,商品名称,数量
576,『彩灯』需与花束搭配下单 单拍没用 需与花束搭配下单	,7
518,『遥遥相对』33枝红玫瑰搭配尤加利花束520情人节礼物鲜花	,7
1485,『玉软花柔』11枝粉玫瑰花束生日鲜花礼物花店鲜花	,7
520,『Lovely D5款』33枝香槟玫瑰抱抱桶	,7
545,『日常家居鲜花』3枝白玫瑰（一公里内配送）	,7
584,『秀外慧中』11枝粉色康乃馨+11枝粉色玫瑰抱抱桶女神节礼物	,7
1303,『可爱小熊』收藏店铺和花一起拍下，单拍无效	,7
862,『柳亸莺娇』11枝红玫瑰搭配尤加利花束送女友送闺蜜鲜花店	,6
629,『不得不爱』9枝粉玫瑰鲜花搭配满天星韩式混搭花束爆款推荐！！	,6
631,『缘订三生』粉玫瑰搭配绣球满天星手捧花送爱人送老婆爱意无价	,6
772,『优质绿植』幸福树居家绿植送朋友送客人绿植	,6
634,『爱的宣言』19枝红玫瑰搭配尤加利韩式花束送闺蜜送女友鲜花	,6
671,绿萝	,6
552,『与尔携老』19枝红玫瑰搭配情人草礼盒情人节送女友鲜花店	,6
1461,『伴花随柳』6枝白玫瑰搭配尤加利生日鲜花礼物花店鲜花	,6
1546,『痴心』11枝红玫瑰花礼盒 送女友七夕情人节礼物	,6
551,『爱在你身边』戴安娜玫瑰+绣球混搭鲜花花篮送情人推荐鲜花	,6
615,9朵白玫瑰长款韩式花束	,6
571,『门墙桃李 』向日葵满天星花束教师节送老师礼物鲜花	,6
562,10支香槟玫瑰（一公里内免费配送）	,6
557,『一帆风顺』5朵向日葵搭配红豆韩式花束毕业季礼物送老师送同学	,6
558,『一生幸福』19枝红康乃馨搭配相思梅抱抱桶教师节送老师鲜花	,6
586,『暮翠朝红』19枝红玫瑰花礼盒鲜花搭配洋桔梗送女友生日鲜花店	,6
583,『爱情永固』11枝红玫瑰搭配尤加利礼盒七夕情人节礼物鲜花	,6
582,彩灯-----单点不送，需下单鲜花	,6
581,12朵粉百合 不配送 不带瓶 不包装 仅自取	,6
560,『堂堂正正』5朵向日葵搭配红豆混搭花束送长辈送父亲鲜花	,6
561,『心有灵犀』19枝粉玫瑰搭配银叶菊礼盒情人节送女友鲜花店	,6
580,『岁月如歌』3枝向日葵搭配桔梗花束七夕情人节礼物鲜花店	,6
579,一世爱人11枝粉玫瑰搭配满天星花束	,6
573,『花前月下』19枝红玫瑰花鲜花束 214情人节 生日 礼物	,6
578,七夕爆款推荐11枝粉玫瑰搭配尤加利叶洋桔梗花束	,6
563,10支粉蝴蝶（一公里内免费配送）	,6
566,『娇艳动人』11枝红玫瑰搭配洋桔梗混搭韩式花束七夕情人节鲜花	,6
548,『爱的花火』33枝红玫瑰花搭配尤加利抱抱桶 送女友鲜花店生日	,6
575,9支精品玫瑰礼盒情人节#七夕	,6
574,『Black yarn E2款』99枝红玫瑰花送女友黑纱花束	,6
567,『知书达理』11枝粉玫瑰搭配尤加利礼盒 女神节礼物	,6
568,『相敬如宾』19枝粉玫瑰搭配相思梅花束情人节送女友鲜花店	,6
569,花瓣	,6
555,『生日快乐』9枝粉玫瑰搭配粉色满天星花束	,6
554,单支向日葵毕业拍照神器）	,6
570,粉色爱沙玫瑰	,6
608,『百感交集』33枝粉色康乃馨抱抱桶 女神节鲜花生日礼物	,6
609,『浅唱花季』粉色满天星精致手提袋花束送闺蜜送女友生日鲜花	,6
553,『深情』19枝粉玫瑰搭配尤加利花束情人节送女友送闺蜜鲜花	,6
597,『蒸蒸日上』开业花篮婚礼布置结婚礼仪演唱会庆典（一对）	,6
1525,『日常家居鲜花自取款』单枝A级红玫瑰	,5
1578,单枝红玫瑰自取	,5
603,『店家推荐』2枝粉玫瑰搭配洋甘菊特价韩式鲜花自取款（不带瓶）	,5
614,『贤妻良母』13枝红色康乃馨+6枝红玫瑰礼盒 女神节生日礼物	,5
605,『I LOVE YOU』红玫瑰花鲜花礼盒送女友生日礼物鲜花店	,5
601,『Blue D5款』33枝蓝色玫瑰鲜花儿+配草 礼盒	,5
1540,『仙姿佚貌』黄白混搭玫瑰搭配向日葵小百合花束送老婆送女朋友	,5
600,恭喜发财发财树绿色盆栽	,5
599,『花开富贵香槟玫瑰+桔梗+百合+尤加利 开业花篮一对	,5
598,『爱的就是你』11枝红玫瑰搭配尤加利韩式花束情人节送女友	,5
690,『女 神 节』11枝红色康乃馨礼盒 女神节礼物	,5
1522,『步步莲花』5枝红玫瑰搭配尤加利精美配花小花束礼物送老婆	,5
588,『情人知己』11枝红玫瑰礼盒七夕情人节礼物鲜花店	,5
741,『店长推荐』3枝向日葵搭配香槟玫瑰多头玫瑰生日礼物鲜花花束	,5
595,9枝粉玫瑰+满天星花束	,5
594,『Blue D2款』【33枝蓝色玫瑰鲜花儿+配草 礼盒】	,5
604,『眉清目秀』单枝向日葵混搭玫瑰康乃馨花束七夕礼物送女友鲜花	,5
593,『Black yarn B1款』33枝红玫瑰黑纱送女友鲜花	,5
587,向日葵	,5
592,『纯纯的爱』玛丽亚混搭绣球鲜花花篮 送情人 送闺蜜	,5
591,开业花篮A款（一对）	,5
589,到店自取款 【店家主推B款】小盆绿植 绿航绿萝 家居送长辈	,5
596,『日常家居鲜花』3枝白百合（一公里内配送）	,5
617,『前程似锦』9朵向日葵搭配红豆花束毕业季礼物送老师送同学	,5
721,『真爱红』单枝红玫瑰 款式随机 仅限到店自取 不配送	,5
627,『小太阳』3枝向日葵玫瑰混搭花束送朋友送同学推介	,5
1464,『情投意合』33枝粉玫瑰搭配满天星花束礼物鲜花生日鲜花	,5
635,『葵花向日』玫瑰混搭向日葵花束毕业季送同学鲜花	,5
632,『母亲的爱』11枝红玫瑰搭配尤加利花束 女神节礼物	,5
611,『爱的祝福』19枝红康乃馨搭配尤加利花束母亲节送父母鲜花	,5
612,(??ω?)?嘿11朵红玫瑰情人草点缀赠送卡通小熊一对	,5
613,9朵粉色玫瑰韩式花束	,5
628,『恩逾慈母』 19枝康乃馨3朵百合 母亲节送妈妈生日鲜花长辈	,5
626,『日常家居鲜花』小束蓝色满天星（一公里内配送）	,5
607,『亭亭玉立』9枝粉玫瑰配尤加利韩式花束情人节七夕礼物鲜花	,5
625,『红豆相思』19枝红色玫瑰花黑纱搭配洋桔梗红豆送人鲜花店	,5
624,『目成心许』11枝粉玫瑰七夕情人节送女友送闺蜜鲜花	,5
623,『花开相爱』19枝红玫瑰花搭配洋桔梗红豆送人鲜花送女友鲜花店	,5
622,『此生不弃』11枝红玫瑰搭配桔梗礼盒送女友送老公鲜花	,5
621,『天真无邪』单支玫瑰	,5
620,教师节花礼，三束起送	,5
619,『一见倾心』11枝粉色玫瑰花+一枝绣球搭配洋桔梗 送人鲜花店	,5
640,『盛夏光年』7瓶爽歪歪搞怪花束送女友秋天的第一个快乐	,5
637,『琴耽瑟好』红玫瑰搭配香槟玫瑰手捧花送爱人送老婆爱意无价	,5
1234,百合（到店自取）	,5
648,『光明磊落』19支粉康乃馨搭配尤加利花束送长辈送父亲礼物鲜花	,5
776,『情真意切』红玫瑰搭配相思梅栀子叶礼盒520送女友情人节鲜花	,5
1462,『羞花闭月』9枝红玫瑰花简约韩式黑纱花束生日鲜花礼物花店鲜花	,5
1459,『目不转睛』 9枝粉玫瑰花束生日鲜花礼物花店鲜花	,5
606,『鹏程万里』3朵向日葵搭配玫瑰混搭花束毕业季礼物送老师送同学	,5
650,『幸福有你』19枝康乃馨花束送父母送女友生日鲜花	,5
805,满天星『粉色爱恋』送恋人送女朋友送爱情送亲人	,5
602,『ins风格』单枝玫瑰简约花束特价自取款（颜色可选）	,5
1489,『爱丽舍』高端蓝色满天星搭配9枝白玫瑰大花束生日鲜花礼物	,4
1496,『红红火火』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典（一对）	,4
1504,『伊人夕岸』向日葵搭配小雏菊尤加利花束生日鲜花礼物花店鲜花	,4
1552,『优质绿植』精品长藤绿萝居家绿植送朋友送客人	,4
1547,『冷香金倪』11朵玫瑰花混搭送闺蜜女友生日礼物秋天的第一束花	,4
1463,『岁月如歌』3枝向日葵搭配桔梗花束生日鲜花礼物	,4
873,开业花篮A款	,4
867,『日常家居鲜花』3枝白玫瑰（不带瓶装）	,4
1098,『吉祥开业』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典（一个）	,4
1456,『鸳俦凤侣』混搭玫瑰搭配小雏菊尤加利花束送老婆送爱人生日鲜花	,4
729,『笙磬同音』白玫瑰搭配小雏菊手捧花送爱人送老婆爱意无价	,4
788,『梦想成真』戴安娜白玫瑰混搭手提鲜花花篮 送情人 送闺蜜	,4
1237,『店长推荐』4枝向日葵搭配洋甘菊生日礼物男士鲜花花束	,4
755,『鸿运昌盛』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典（一对）	,4
759,9朵香槟玫瑰韩式花束	,4
1524,『花光柳影』向日葵混搭玫瑰桔梗尤加利小雏菊精美小花束	,4
1515,『青春无限』7瓶爽歪歪搞怪花束送女友秋天的第一个快乐	,4
1520,『伊人夕岸』三枝向日葵搭配小雏菊尤加利小花束送老婆送爱人	,4
737,『爱的约定』11枝红玫瑰搭配桔梗韩式花束	,4
738,『福开新运』开业花篮婚礼布置结婚礼仪演唱会庆典（一个）	,4
739,两枝白桔梗搭配康乃馨红豆满天星	,4
1501,自取款---蓝色满天星冰淇凌花束	,4
1601,『白头相守』11枝红玫瑰花束生日鲜花礼物花店鲜花	,4
672,『天作之合』19枝红玫瑰搭配桔梗手提花篮520情人节礼物鲜花	,4
660,多头白百合瓶插花	,4
662,『美轮美奂』9枝红玫瑰搭配满天星花束	,4
663,超香黄百合3支9朵花家居花摆设鲜花（仅自取）	,4
664,『旷世容颜』11枝香槟玫瑰搭配桔梗尤加利送女友花束	,4
665,『目不转睛』 9枝粉玫瑰花束 送女友七夕礼物鲜花	,4
666,『情真意切』11枝粉玫瑰满天星花束七夕情人节礼物鲜花	,4
667,『初恋的味道』9枝粉玫瑰花搭配满天星花束七夕情人节鲜花	,4
668,香槟色玫瑰	,4
669,情投意合11枝红玫瑰搭配尤加利花束七夕情人节礼物鲜花店	,4
670,『冰魂雪魄』5朵百合小型花束 教师节礼物 送老师283	,4
673,『Classic E1款』52枝粉玫瑰鲜花儿花束送女友鲜花店	,4
674,『心心念念』9枝白粉瑰混搭花束情人节 鲜花店爆款	,4
675,『方兴日盛粉色满天星+粉色玫瑰+粉色扶郎韩式开业花篮一对	,4
676,『时光荏苒』33枝红玫瑰520表白手提花篮送女友送闺蜜鲜花店	,4
677,『芬芳馥郁』11枝红玫瑰搭配满天星花束七夕礼物情人节鲜花	,4
678,?爆品?单枝精品红玫瑰 样式随机 仅限到店自提 介意勿拍	,4
661,典雅高贵香槟	,4
659,『超值自取款』彩灯波波球	,4
680,香玫瑰	,4
658,『感慨万千』33枝粉玫瑰搭配尤加利抱抱桶 女神节礼物	,4
638,『瓜瓞延绵』红玫瑰搭配香槟玫瑰尤加利手捧花送爱人爱意无价	,4
639,金钱树带盆	,4
642,『鹏程万里』3朵向日葵搭配桔梗花束毕业季送老师送同学	,4
643,『海誓山盟』33枝红色玫瑰花搭配青梅红豆送人鲜花送女友鲜花店	,4
644,『优质绿植』金钱树居家绿植送朋友送客人绿植	,4
645,满天星怦然心动	,4
646,『妈妈的爱』19枝粉色康乃馨+绣球配草混搭抱抱桶女神节礼物	,4
647,『Lovely D8款』33枝香槟玫瑰花圣诞节礼盒	,4
649,『店铺推荐』优质小绿萝一盆居家送朋友送客户绿植（自取款）	,4
651,尊师重道教师节花束送老师	,4
652,（至尊）星语星愿蓝妖礼盒	,4
653,黄金乒乓菊	,4
654,爱你到永久（11红玫瑰）	,4
655,折射多头玫瑰	,4
656,康乃馨	,4
679,『甘棠之爱』19枝红玫瑰搭配尤加利韩式花束七夕情人节礼物鲜花	,4
682,『Goddess D8款』33枝红玫瑰天心礼盒圣诞节鲜花	,4
681,『星空』11枝粉玫瑰花束满天星花束送爱人送闺蜜爆款	,4
683,天鹅绒、仙气十足（一公里内免费配送）	,4
701,礼盒蓝色满天星	,4
702,『情意绵绵』11枝粉玫瑰搭配满天星生日礼物鲜花店	,4
717,『爱的想念』红玫瑰搭配向日癸手提鲜花花篮 送情人 送闺蜜	,4
703,『永不变心』香槟绿康绣球混搭鲜花花篮 送情人 送闺蜜鲜花	,4
704,『缕缕清香』52枝红玫瑰搭配黑纱七夕情人节礼物鲜花店	,4
705,『岁月静好』11枝粉玫瑰搭配乒乓菊尤加利送女友韩式花束	,4
706,向日葵玫瑰洋桔梗混搭	,4
698,红玫瑰	,4
707,『福开新运』开业花篮(一对）	,4
708,向日葵香槟玫瑰混搭花束	,4
709,蓝色满天星	,4
710,粉色洋桔梗	,4
711,一生一世 11朵红玫瑰花束	,4
1609,『怡情悦性』11枝香槟玫瑰花束生日鲜花礼物花店鲜花	,4
699,【店家推荐】向日葵搭配玫瑰小花束促销爆款自取款	,4
700,『优质绿植』加仑盆小绿箩居家送朋友送客人	,4
697,『店家推荐』单枝向日葵特价家具鲜花自取款（不带瓶）	,4
689,『店家爆款』3枝玫瑰散装 仅售3元自取款 可选颜色	,4
685,财运滚滚发财树绿植盆栽（两颗）	,4
687,点击右上角【?收藏】享特惠小灯串～（不收藏拍下无效噢）	,4
688,『感恩教师』5枝康乃馨搭配满天星花束教师节 不带盒子	,4
684,『滴滴汗水』8枝康乃馨+5枝粉玫瑰礼盒教师节鲜花	,4
696,岁月无声【19枝粉玫瑰搭配满天星七夕情人节表白礼盒】	,4
691,『花成蜜就』33枝粉色康乃馨搭配情人草花束38女神节鲜花	,4
692,『温情密意』11枝红色康乃馨8枝红玫瑰配草抱抱桶送父母	,4
693,『Blue D7款』33枝蓝妖鲜花儿+配草 花束	,4
694,『女 神 节』19枝红色康乃馨搭配满天星花束 女神节礼物	,4
695,（自取）『感恩教师』5枝康乃馨搭配满天星花束教师节送老师鲜花	,4
1584,『贺卡』需与花束搭配下单 此贺卡内容为机器打印	,4
686,『日夜操劳』33支香槟玫瑰搭配尤加利花束送长辈送父亲礼物鲜花	,4
888,『锲而不舍』19枝粉玫瑰搭配尤加利花束七夕礼物情人节鲜花	,3
1611,『花光柳影』向日葵混搭玫瑰花尤加利精美花束生日鲜花礼物	,3
1613,『豆蔻年华』11枝粉玫瑰搭配满天星花束礼物鲜花生日鲜花	,3
880,两枝白桔梗搭配康乃馨红豆白色满天星	,3
885,天堂鸟搭配灰色瓷盆A	,3
832,『优质绿植』万年青居家绿植送朋友送客人绿植	,3
815,『感谢师恩』5枝康乃馨搭配尤加利花束 教师节礼物 送老师	,3
934,『滴水之恩』19枝粉康乃馨混搭玫瑰母亲节送父母鲜花	,3
931,『父母恩勤』4朵向日葵搭配洋桔梗花束七夕礼物送老师送同学	,3
1294,『日常家居鲜花』3枝白色乒乓菊（不带瓶装）	,3
937,『一世情缘』13枝郁金香花束	,3
938,『心有阳光』9朵向日葵搭配绣球花束毕业季礼物送老师送同学鲜花	,3
952,纯纯的爱11朵白玫瑰配尤加利叶礼盒鲜花	,3
984,『莺声婉啭』9枝粉玫瑰搭配蓝粉满天星花束送女友送老婆鲜花	,3
1058,单枝向日葵不配送不带包装	,3
1109,『杨柳宫眉』草莓味棒棒糖搭配奥利奥包秋天的第一个包包	,3
1293,『日常家居鲜花』小束洋甘菊（不带瓶装）	,3
1457,『香橙』19枝香槟玫瑰礼盒鲜花生日鲜花礼物花店鲜花	,3
1511,『吹气如兰』12瓶旺仔牛奶搭配尤加利花束送女友送爱人送老婆	,3
1564,『和气生财』大麦大卖开业花篮一对	,3
1500,『爱不释手』8枝粉玫瑰+3枝白玫瑰礼盒礼物鲜花生日鲜花	,3
1572,『鸳俦凤侣』混搭玫瑰搭配小雏菊尤加利花束送老婆送爱人女朋友	,3
813,『眉目如画』33枝红玫瑰黑纱爆款花束 女神节送女友鲜花爆款	,3
814,情人节 表白神器 脱单必备  19枝香槟玫瑰+2只小熊鲜花礼	,3
807,『花信年华』11红玫瑰花七夕情人节礼物鲜花店	,3
794,『遇见美好』19枝香槟玫瑰搭配红豆礼盒送女友送爱人鲜花店	,3
766,家居瓶插	,3
765,『相见恨晚』11枝香槟玫瑰搭配满天星礼盒七夕情人节	,3
764,『彼岸花开 』11枝红玫瑰搭配满天星礼盒七夕情人节鲜花店	,3
763,润物无声教师节特别款	,3
762,七夕节送老婆送女友11朵香槟玫瑰配尤加利叶	,3
760,香槟玫瑰家居瓶插	,3
804,『始终如一』19枝粉玫瑰搭配相思梅礼盒七夕礼物情人节鲜花	,3
758,『一吻便偷一人心』19枝粉玫瑰搭配尤加利韩式花束情人节送女友	,3
757,『钟灵毓秀』11枝粉玫瑰搭配尤加利礼盒七夕节送女友鲜花店	,3
806,『触目惊心』11枝红康乃馨搭配尤加利礼盒母亲节送父母鲜花	,3
756,迷你小花束	,3
746,爱意满满——19红玫瑰礼盒	,3
795,『共度爱河』33枝粉玫瑰搭配尤加利抱抱桶情人节送女友鲜花店	,3
754,『长相厮守』11枝红玫瑰搭配尤加利花束七夕情人节礼物鲜花店	,3
753,『朝朝暮暮』99枝红玫瑰送女友花束推荐鲜花店	,3
808,『傲然挺立』19支香槟玫瑰搭配相思梅礼盒送父亲礼物鲜花	,3
752,『白璧无瑕』5枝百合搭配3枝玫瑰小型花束鲜花七夕礼物送女友	,3
751,『艳丽夺目』33枝红玫瑰精致韩式花束七夕情人节礼物鲜花店	,3
750,『店铺推荐』单枝粉玫瑰七夕情人节鲜花自取款	,3
749,『红艳欲滴』24枝红玫瑰搭配满天星花束七夕情人节礼物鲜花店	,3
748,『店家推荐』店铺特价小花瓶送朋友自取款花瓶	,3
801,『师古圣贤』19枝香槟玫瑰+2枝向日葵搭配月季花篮	,3
809,『春风得意』11枝黄玫瑰搭配黄莺礼盒七夕礼物送女友鲜花	,3
767,『师恩难忘』33枝康乃馨搭配尤加利花束 教师节礼物 送老师	,3
768,德才兼备教师节粉色康乃馨19朵鲜花	,3
793,『炽天使』礼盒抖音爆款21只红玫瑰 送女友送闺蜜送情人鲜花	,3
769,『感恩教师』5枝康乃馨搭配尤加利花束教师节送老师鲜花	,3
802,温暖时光【19枝香槟玫瑰搭配尤加利七夕情人节表白礼盒】	,3
790,爱意绵绵9枝混搭玫瑰韩式花束送女友送老婆鲜花	,3
789,『四季发财』三脚架开业花篮 开业礼仪结婚 婚礼花篮演唱会礼品	,3
787,『百年树人』高雅花篮搭配粉康乃馨送老师送长辈鲜花	,3
800,单支向日葵小花束	,3
803,向日葵3支香槟玫瑰洋桔梗混搭花束	,3
786,『如影随行』11枝粉色康乃馨搭配情人草礼盒鲜花	,3
799,粉紫色乒乓菊	,3
792,春雨潇潇【19枝粉玫瑰搭配尤加利七夕情人节表白礼盒】	,3
785,香水白色百合	,3
784,『日常家居鲜花』小束粉色满天星（一公里内配送）	,3
783,『凤翥龙翔』红玫瑰混搭红康乃馨手捧花送爱人送老婆爱意无价	,3
782,『长相厮守』33枝混搭玫瑰花束送女友送闺蜜生日鲜花	,3
781,『走南闯北』33支红康乃馨搭配尤加利红豆花束送父亲礼物鲜花	,3
780,蓄水绿箩5盆	,3
779,『欢喜』多头百合搭配向日葵混搭花束毕业季送老师送同学	,3
778,风情月意19枝粉玫瑰搭配尤加利韩式花束七夕情人节礼物鲜花	,3
777,『DH12』33枝红玫瑰浪漫花束七夕情人节礼物	,3
775,[向阳花]5支向日葵香槟玫瑰洋桔梗混搭精美花束	,3
774,『繁花似锦』33枝红玫瑰搭配彩灯韩式花束七夕情人节鲜花	,3
773,今日特推-9枝粉玫瑰满天星花束（这款3公里内免费配送）	,3
771,『甜蜜蜜』三支红玫瑰搭配满天星尤加利自取款（5份以上配送）	,3
770,单枝红玫瑰自取款（不配送）	,3
747,『店铺推荐』单款满天星小花束自取款（备注颜色或随机）	,3
791,怦然心动红玫瑰11支	,3
724,『烟暖初妆』33枝红玫瑰搭配尤加利礼盒520情人节礼物鲜花	,3
730,『一代佳人』13枝红色康乃馨搭配9枝粉玫瑰礼盒女神节鲜花礼物	,3
713,『依依不舍』9朵向日葵搭配红豆韩式花束毕业季礼物送闺蜜送同学	,3
727,『情深似海』混搭满天星鲜花花束七夕情人节送女友礼物鲜花	,3
714,开业花篮B款 (一对）	,3
715,『花样年华』99枝粉玫瑰送女友花束 推荐鲜花店	,3
726,开业盆景摇钱树	,3
725,『日增月盛马卡龙气球+玫瑰+桔梗+小雏菊 开业花篮一对	,3
745,自取款----{精致花瓣一片}	,3
796,『桃李争妍』33枝粉康乃馨花束母亲节送父母送长辈 鲜花	,3
716,『美丽动人』9枝粉玫瑰搭配尤加利花束七夕情人节礼物鲜花店	,3
723,『Classic B4款』表白神器11枝红玫瑰送女友送闺蜜	,3
718,发财树开业乔迁送礼	,3
722,『情真意切』11枝粉玫瑰尤加利送女神爱人情人节鲜花花束	,3
720,『真爱粉』单枝粉玫瑰 款式随机 仅限到店自取 不配送	,3
812,『地久天长』33枝粉色玫瑰花搭配尤加利 送人鲜花送女友鲜花店	,3
719,『两厢情愿』11枝红玫瑰搭配尤加利满天星花束七夕情人节鲜花	,3
712,『余生久久』99枝红玫瑰花束求婚送女友送老公生日鲜花	,3
728,开业发财树盆景	,3
736,『父为子隐』多头百合搭配红豆花束送长辈送父亲礼物鲜花	,3
735,『优雅告白』52枝红玫瑰花束求婚送女友鲜花	,3
744,『爆款推荐』单枝向日葵搭配尤加利鲜花花束	,3
810,特价蓄水红盆绿箩1盆	,3
743,『美丽动人』11枝粉玫瑰搭配满天星韩式花束生日礼物鲜花	,3
798,向阳花[3支向日葵洋桔梗尤加利混搭精美花束	,3
742,『相敬如宾』19枝粉玫瑰鲜花花束七夕情人节送女友鲜花	,3
811,七夕小仙女小彩灯	,3
740,『Black yarn C2款』52枝红玫瑰黑纱圣诞节花束	,3
797,『婀娜妖娆』6枝红玫瑰搭配尤加利花束送老婆送女友鲜花	,3
734,『连枝比翼』11枝香槟玫瑰搭配尤加利礼盒七夕礼物情人节鲜花	,3
733,『情意绵绵』19枝红玫瑰搭配满天星花束七夕情人节礼物鲜花店	,3
732,送老师花礼	,3
731,15支康乃馨鲜花花篮送老师教师节礼物	,3
980,『方兴日盛粉色玫瑰开业花篮一对	,2
1157,『盈盈秋水』6罐旺仔牛奶搭配19朵混搭玫瑰花束送女友送老婆	,2
816,『恩恩爱爱』混搭玫瑰韩式花束送女友送老婆鲜花（一公里内配送）	,2
1150,『欢呼雀跃』六一儿童创意礼A款送儿童送老师礼物鲜花	,2
979,圣洁至爱 11朵百合花束	,2
1121,『优质绿植』散尾葵居家绿植送朋友送客人绿植A	,2
981,『星光璀璨时尚满天星韩式开业花篮一对	,2
977,『来自星星的你』蓝色满天星礼盒七夕情人节礼物送女友推荐鲜花	,2
982,『花晨月夕』11枝红玫瑰搭配尤加利韩式花束送女友送老婆鲜花	,2
978,『吉祥开业』三脚架开业庆典花篮（一对）	,2
1216,【天长地久】99朵戴安娜白色雾面包装赠送皇冠	,2
999,『纤尘不染』52枝粉玫瑰搭配满天星韩式花束七夕情人节鲜花店	,2
983,『折柳攀花』9枝红玫瑰搭配白色满天星花束送女友送老婆鲜花	,2
985,『玫瑰花开』99枝红玫瑰韩式花束七夕情人节送女友送老婆鲜花	,2
998,『热烈』3朵向日葵搭配洋桔梗花束七夕礼物送老师送同学	,2
1074,『大展宏图』开业花篮婚礼布置结婚礼仪演唱会庆典（一对）	,2
1079,『淡雅』3枝向日葵搭配桔梗花束七夕情人节礼物鲜花店	,2
997,夏日小清新洋甘菊	,2
996,爱你久久，九朵红攻	,2
995,蓝色满天星简单小花束	,2
994,『天天向上』12枝向日葵搭配康乃馨花束毕业季送老师同学鲜花	,2
1080,『天天想你』粉色满天星　迷你小花束	,2
993,『日常家居鲜花』3枝白色乒乓菊（一公里内配送）	,2
992,『Lovely B2款』19枝粉玫瑰+2只小熊 情人节节礼盒	,2
991,『秀丽淡雅』19枝红玫瑰搭配尤加利花束七夕情人节礼物鲜花店	,2
989,『形影不离』红玫瑰搭配乒乓菊尤加利手提花篮520情人节鲜花	,2
988,满天星干花风干而成	,2
987,『亭亭玉立』6枝蓝玫瑰配尤加利韩式花束情人节七夕礼物鲜花	,2
986,『知恩图报』19枝粉色康乃馨搭配相思梅礼盒母亲节送父母鲜花	,2
1050,『情投意合』33枝粉玫瑰搭配满天星花束七夕礼物情人节鲜花	,2
1483,自取款--粉色满天星冰淇凌花束	,2
1227,『来自星星的你』蓝色满天星高档礼盒	,2
1536,三支向日葵搭配玫瑰桔梗韩式花束	,2
1544,（自取款）随机小花不配送	,2
1548,开业庆典单层花篮套餐	,2
1550,『伶俐乖巧』向日葵搭配洋桔梗小花束毕业季送老师送师生鲜花	,2
1555,『隆声援布』开业花篮演唱会庆典婚礼布置开业礼仪 （单个）	,2
1561,『彩灯装饰』收藏店铺和花一起拍下送	,2
1563,『玲珑剔透』6枝红玫瑰搭配11块黑巧克力礼盒送女友送爱人	,2
1565,『情意绵绵』11枝粉玫瑰搭配桔梗尤加利七夕情人节礼物鲜花花束	,2
