,商品名称,数量
1567,『美轮美奂』9枝红玫瑰搭配满天星韩式精致花束送女友闺蜜鲜花	,2
1571,『与尔携老』11枝香槟玫瑰搭配白色满天星七夕节送女友鲜花	,2
1580,『锲而不舍』11枝粉玫瑰搭配满天星花束七夕礼物情人节鲜花	,2
1581,『典则俊雅』9枝白玫瑰蓝绣球搭配尤加利配花送女友送爱人鲜花	,2
1582,『高情逸态』11枝香槟玫瑰蓝绣球搭配尤加利花束送女友鲜花	,2
1583,『财通四海』大麦开业花篮（单个）	,2
1593,『春花秋月』混搭玫瑰花搭小雏菊生日鲜花礼物花店鲜花	,2
1594,『至死不渝』满天星鲜花花束送女友生日鲜花礼物	,2
1616,『日常家居鲜花』3枝向日葵（不带瓶装）	,2
1618,『春光明媚』9枝蓝色妖姬爱心礼盒赠10巧克力生日鲜花礼物	,2
1542,『秋风习习』粉色满天星花束送女友送爱人礼物鲜花	,2
1532,【向阳而生】单枝向日葵混搭花束	,2
1291,『一生情缘』11枝粉玫瑰搭配桔梗混搭鲜花束送女友七夕礼物鲜花	,2
1530,『林下风气』11枝红玫瑰搭配白色满天星花束爱意无价送女友	,2
1292,『精品绿植』园盆绿萝居家绿植送客人送朋友	,2
1297,『日常家居鲜花』3枝粉玫瑰（不带瓶装）	,2
1363,蓝色满天星搭配9朵白玫瑰花束	,2
1368,教师节快乐19朵粉色康乃馨搭配百合花束	,2
1406,『日进斗金气球+桔梗+小雏菊开业花篮一对	,2
1407,『风舒柳眼』11枝精致粉玫瑰搭配精致配草送爱人送老婆	,2
1430,『翩若惊鸿』99枝红玫瑰黑纱花束七夕情人节送女友鲜花	,2
1475,『烟暖初妆』33朵红玫瑰花送爱人女友生日礼物惊喜配送上门	,2
1479,『日常家居鲜花自取款』单只百合粉色A级 起订2枝	,2
975,『暖心唠叨』【33朵粉康搭配满天星】-生日鲜花长辈甄选	,2
1491,『Niu郎款』11枝红玫瑰花束生日鲜花礼物花店鲜花	,2
1492,『日常家居鲜花』5枝白百合（一公里内配送，不带瓶装。）	,2
1497,19朵香水百合韩式花束送女友送老婆鲜花	,2
1506,『亭亭玉立』11枝粉玫瑰配尤加利韩式花束生日鲜花礼物鲜花	,2
1510,『霞裙月帔』草莓味棒棒糖搭配薯片包秋天的第一个包包	,2
1514,『装饰彩灯』保存店铺和花一起拍下，单拍无效	,2
1517,『蒸蒸日上』韩式开业花篮一对	,2
976,『Lovely D4款』33枝粉康乃馨+2只小熊礼盒	,2
1626,大卖大卖网红大麦开业花篮一个A款	,2
974,9朵红玫瑰简约花束	,2
841,进口雏菊机选可备注颜色	,2
863,『日常家居鲜花』小束蓝色满天星（不带瓶装）	,2
864,『日常家居鲜花』3枝白色洋桔梗（一公里内配送，不带瓶装。）	,2
865,『日常家居鲜花』3枝乒乓菊（不带瓶装）	,2
866,『日常家居鲜花』3枝红玫瑰（不带瓶装）	,2
868,『烛光万里』精致包装搭配粉色满天星花束教师节送老师鲜花	,2
942,『朝朝暮暮』52枝红玫瑰送女友情人节鲜花	,2
869,康乃馨小花束	,2
870,家居尤加利瓶	,2
871,满天星以爱为名	,2
872,『日常家居鲜花』4枝紫色雏菊（一公里内配送）	,2
874,『Classic C4款』19红玫瑰鲜花+2只小熊送女友礼盒	,2
875,橱窗礼盒满天星	,2
876,『一顾倾城』6枝向日葵花束送女友送老婆鲜花爱意无价	,2
877,一寸一相思【11枝红玫瑰搭配满天星七夕情人节表白礼盒】	,2
878,『店家爆款』19枝玫瑰简装 自取款 可选颜色	,2
879,11朵香槟玫瑰花束	,2
881,『守护爱情』19枝康乃馨礼盒送父母送亲人鲜花	,2
882,『天生丽质』向日葵粉康乃馨洋桔梗小花束毕业季送老师自取款	,2
883,『樱花落』52枝混搭玫瑰花束七夕情人节礼物送女友生日 鲜花店	,2
884,【铂金玫瑰】11只铂金玫瑰礼盒 搭配一对小熊送爱人送朋友	,2
886,『与尔携老』19枝红玫瑰鲜花花束七夕节送女友鲜花	,2
861,『感恩教师』满天星花束搭配礼品袋教师节送老师鲜花	,2
860,『夜色阑珊』19枝红玫瑰搭配黄英礼盒七夕节送女友鲜花店	,2
859,『感恩教师』5枝康乃馨搭配满天星花束送老师（不包括橱窗礼盒）	,2
849,『优质绿植』小绿萝居家绿植送朋友送客人绿植	,2
842,『爱情爱情』19枝红玫瑰搭配两朵百合鲜花圣诞节礼盒109	,2
843,『爆款推荐』11枝红玫瑰搭配满天星韩式花束送女友告白款	,2
946,一日为师	,2
945,99朵香槟玫瑰	,2
844,[向日葵的微笑]3支向日葵尤加利混搭精美花束	,2
845,『日常家居鲜花』1枝白玫瑰（一公里内配送，不带瓶装。）	,2
846,粉色拉丝太阳花	,2
847,『依依不舍』玫瑰混搭手提鲜花花篮 送情人 送闺蜜推荐鲜花	,2
848,『黄金满室向日葵+百合+玫瑰+桔梗+尤加利开业花蓝一只	,2
850,简约玻璃花瓶（自取不送）	,2
943,谁言寸草心 52朵粉康+5个乒乓菊花束母亲节送妈妈送母亲礼物	,2
851,『容颜不老』11枝香槟玫瑰搭配桔梗洋甘菊花束七夕节礼物	,2
944,『顺心如意』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典（一个）	,2
852,love you创意礼盒	,2
853,3支向日葵粉色玫瑰康乃馨尤加利温馨花束	,2
854,（自取）『老师您辛苦了』单枝向日葵搭配尤加利花束教师节送老师	,2
855,『芯芯相印』圆形蜡烛一盒520送女友礼物	,2
856,『传道授业』精致包装搭配典雅粉色满天星花束送美观小灯教师节	,2
857,『珍馐美馔』精致包装搭配美艳向日葵花束送朋友送老师′	,2
858,『瓜瓞延绵』11枝香槟玫瑰搭配粉色满天星花束送情人送老婆	,2
887,『日常家居鲜花』3枝粉玫瑰（一公里内配送不带瓶装。）	,2
889,10支苏醒玫瑰（一公里内免费配送）	,2
890,『店长推荐』3枝向日葵生日礼物鲜花花束	,2
932,『宾客如云』单层开业花篮婚礼布置开业礼仪演唱会庆典（一个）	,2
915,『无私奉献』11枝粉康乃馨搭配尤加利韩式花束母亲节送父母鲜花	,2
916,『情意绵绵』19枝红玫瑰搭配尤加利叶礼盒七夕情人节礼物鲜花店	,2
917,『织女』11枝香槟玫瑰搭配尤加利花束七夕情人节礼物鲜花	,2
918,开业大吉普通金布单层开业花篮一对	,2
936,『同心同德』11枝粉玫瑰搭配银叶菊送女友女神节鲜花	,2
935,『为爱相随』33枝红玫瑰黑纱花束送女友送老公鲜花	,2
933,到店自取『爱如潮水』11枝红玫瑰花束	,2
919,【店家推荐】向日葵搭配玫瑰小花束促销爆款仅限自取	,2
920,『店家爆款』3枝玫瑰散装 仅限自取 可选颜色	,2
930,『翱翔展翅』11枝玫瑰搭配向日葵混搭抱抱桶毕业季礼物送同学	,2
913,?一生一世?11朵香槟玫瑰+白色满天星 白色雾面纸包装	,2
921,『感恩教师』5枝康乃馨搭配满天星花束送老师鲜花(无橱窗袋）	,2
922,【店家推荐】向日葵搭配桔梗小雏菊小花束活动爆款精致仅限自取	,2
929,『矢志不渝』99枝粉玫瑰搭配绿叶花束520送女友情人节鲜花	,2
928,A款玻璃花瓶	,2
927,『缤纷』33朵混搭香槟玫瑰戴安娜玫瑰送女友鲜花	,2
926,『瑰丽多彩』19枝红玫瑰闪灯搭配满天星黑纱花束送女友送老婆	,2
925,『爱的就是你』52枝红玫瑰高端心形礼盒 送女友鲜花店	,2
973,『BlackyarnB1』33枝红玫瑰黑纱情人节鲜花七夕礼物	,2
923,『BL19』11枝红玫瑰花搭配尤加利圣诞节赠巧克力米奇礼盒	,2
914,『BlackyarnB2款』33枝玫瑰鲜花花束七夕情人节礼物	,2
912,『店家爆款』19枝玫瑰 自取款 可选颜色	,2
892,『目成心许』11枝粉玫瑰七夕情人节送女友送闺蜜生日鲜花	,2
900,『爱的祝福』11枝粉康乃馨搭配情人草花束送父母鲜花	,2
893,『为爱相随』33枝红玫瑰黑纱花束送女友七夕情人节鲜花花束	,2
894,『旷世容颜』11枝香槟玫瑰搭配桔梗尤加利圣诞节花束	,2
941,『Goddess C5款』19枝香槟玫瑰+2只小熊送女友礼盒	,2
895,三生三世—33朵红玫瑰满天星礼盒	,2
896,『陌上花开』33枝香槟玫瑰搭配黄英礼盒情人节送女友鲜花店	,2
897,七夕快乐—33红玫瑰加满天星小夜灯	,2
898,翠珠、仙气十足（一公里内免费配送）	,2
899,『财源广进』50朵扶郎花+2朵百合特价双层开业花篮	,2
939,『热恋』33枝红玫瑰抱抱桶  送亲人 送闺蜜 送情人推荐	,2
901,『Classic C4款』19枝红玫瑰+2只小熊七夕情人节	,2
911,?钟爱?单枝红玫瑰 1公里内配送 1公里外拍下不配送	,2
902,【美好限定】11朵红玫瑰搭配尤加利红色花束	,2
903,爱情永固11枝红玫瑰搭配满天星礼盒七夕情人节礼物鲜花	,2
904,『唯爱一生』11枝红玫瑰搭配尤加利韩式花束送女友七夕情人节	,2
905,『爱不释手』8枝粉玫瑰+3枝白玫瑰礼盒七夕礼物情人节鲜花	,2
906,『两厢情缘』11枝红玫瑰搭配满天星花束七夕礼物情人节鲜花	,2
907,『润物无声』5朵百合小型花束 教师节礼物 送老师	,2
908,『郎哥织女』11枝香槟玫瑰尤加利送女神爱人情人节鲜花花束	,2
909,?爆款?请和花束一同下单，单拍没用，请自行退款！	,2
910,（自取）『天真无邪』单支玫瑰	,2
947,『感恩教师』单枝向日葵搭配满天星韩式花束教师节送老师鲜花	,2
940,鸿运当头招财树绿植盆栽一对	,2
964,『德高望重』满天星韩式小花束教师节送老师鲜花（颜色可选）	,2
834,『优质绿植』小绿萝居家绿植送朋友送客人（5盆起配送）	,2
833,单只红玫瑰不配送	,2
963,『爱的海洋』满天星花束糖果球网红灯送女友送老婆生日礼物	,2
949,白色情人节-11枝白玫瑰礼盒送爱人母亲同事朋友领导	,2
970,[满天星辰]粉色进口满天星精品手提袋赠送许愿灯	,2
831,『中元节』黄白菊搭配百合混搭大花圈 祭奠殡葬专用	,2
969,『如故』33枝粉玫瑰花束七夕情人节送女友生日礼物鲜花店	,2
830,『径情直遂』11枝红玫瑰搭配白色满天星花束赠送精致小皇冠	,2
829,尤加利叶子	,2
828,七夕爆款-11枝粉玫瑰满天星花束	,2
827,『爱意绵绵』9枝白粉瑰混搭花束 520情人节 鲜花店爆款	,2
967,19朵粉色雪山公主抱抱满天繁星	,2
826,教师节单支向日葵(限自取)	,2
966,『步步高升绣球+玫瑰+满天星+桔梗开业花篮	,2
825,『日进斗金』年宵花银柳圆形福桶装饰送亲人送朋友年宵节	,2
955,『千娇百媚』33枝红玫瑰搭配尤加利韩式花束七夕情人节鲜花店	,2
954,『心有灵犀』19枝粉玫瑰搭配银叶菊礼盒 38女神节生日礼物	,2
824,『鸳鸯壁合』康乃馨混搭玫瑰五彩手捧花送情人送老婆爱意无价	,2
823,橙色芭比小玫瑰	,2
953,向日葵搭配香槟玫瑰尤加利家居瓶插	,2
951,『天天年年』9枝红玫瑰鲜花束七夕情人节送女朋友鲜花	,2
950,『亭亭玉立』11枝粉玫瑰配尤加利韩式花束情人节礼物鲜花	,2
965,『天真无邪』单支玫瑰自取不配送	,2
822,【小可爱】11朵粉玫瑰鲜花束送对象恋人生日鲜花同城花店配送	,2
817,『花容月貌』11枝红玫瑰搭配相思梅精致礼盒鲜花情人节送女友	,2
818,（限量抢购仅限自提）单枝向日葵精美小花束	,2
821,『寸心如意』8枝非洲菊弗朗家居花	,2
820,[美好时光]3支向日葵香槟玫瑰折射多头玫瑰混搭款	,2
971,『喜庆满堂红玫瑰+开业花篮庆典玫瑰混搭一只	,2
968,一见倾心〔粉色雪山洋桔梗粉绣球〕新款	,2
835,『长长久久』9枝粉玫瑰搭配粉色满天星精致花束	,2
959,【七夕情人节鲜花-主推款】9枝红玫瑰满天星送女友礼物鲜花花束	,2
957,单枝向日葵拍照神器鲜花	,2
958,向日葵搭配白玫瑰小雏菊尤加利家居瓶插	,2
956,99朵红玫瑰花束	,2
840,『心中有你』6枝粉玫瑰搭配满天星精致花束	,2
839,红色康乃馨	,2
837,『守望幸福』52枝红玫瑰搭配尤加利韩式花束送女友情人花束	,2
836,『爱情契约』11枝粉色康乃馨搭配8枝玫瑰混搭花束 女神节	,2
838,一心一意]11朵粉色雪山清新款	,2
972,『活动特惠』11只红玫瑰韩式花束七夕情人节鲜花	,2
960,【七夕情人节鲜花-主推款】9枝粉玫瑰满天星送女友礼物鲜花花束	,2
962,『温香艳玉』11枝红玫瑰花搭配尤加利礼盒七夕情人节礼物鲜花	,2
961,致恩师教师节11朵粉色康乃馨花束	,2
948,『BH07』11枝红玫瑰搭配尤加利花束圣诞节送闺蜜鲜花店	,2
819,『日常家居鲜花』小束白色洋桔梗（一公里内配送，不带瓶装。）	,2
1402,『富贵临门』大麦大卖开业花篮送朋友送客人鲜花	,1
1418,『中元节』30枝白黄菊搭配鱼尾草混搭 祭奠殡葬专用	,1
1391,『日常家居鲜花』3枝粉玫瑰（自取款，不带瓶装。）	,1
1390,『日常家居鲜花』小束洋甘菊（自取款）	,1
1417,『爆款推荐』11枝红玫瑰花束七夕情人节爆款礼物送女友鲜花店	,1
1389,母亲节 油画风手提花篮	,1
1388,韩式网红气球抱抱桶B款	,1
1387,大吉大利开业花篮一对	,1
1386,11枝红玫瑰搭配桔梗尤加利韩式花束	,1
1385,『情比金坚』19枝红玫瑰尤加利叶韩式花束七夕情人节礼物鲜花店	,1
1393,『共挽鹿车』33枝粉玫瑰搭配尤加利礼盒情人节送女友鲜花店	,1
1384,『比翼双飞』19枝香槟玫瑰搭配尤加利礼盒七夕情人节礼物鲜花	,1
1419,『含露低垂』7朵香水百合6月花礼送女友鲜花花束	,1
1383,『花信年华』11枝香槟玫瑰搭配尤加利礼盒七夕情人节礼物鲜花店	,1
1420,『良师诤友 』粉康乃馨花束教师节送老师送长辈鲜花	,1
1382,『美满良缘』11枝红玫瑰搭配尤加利韩式花束七夕情人节礼物鲜花	,1
1380,?至死不渝?粉色满天星鲜花花束送爱人女友闺蜜礼物	,1
1381,『心动爱人』11枝红玫瑰网红怦然心动礼盒 送情人老婆女上司	,1
1392,『日常家居鲜花』3枝粉色康乃馨（自取款，不带瓶装。）	,1
1394,『心有灵犀』9枝粉玫瑰搭配满天星花束送女友送老婆	,1
1412,教师节花束-康乃馨满天星花束免费配送	,1
1396,『一吻便颠倒众生』11枝红玫瑰尤加利礼盒情人节礼物鲜花	,1
1413,阳光-5枝向日葵搭配洋甘菊尤加利花束	,1
1401,『Niu郎款』11枝红玫瑰鲜花花束七夕礼物送女友闺蜜男友鲜花	,1
1400,天长地久  9支红玫瑰花束配尤加利叶，爱意表达，地久天长。	,1
1399,『貌美如花』33枝粉色康乃馨搭配桔梗尤加利花束 七夕节礼物	,1
1398,『桃李芬芳』 9枝香槟玫瑰搭配绣球+3枝向日葵花篮情人节	,1
1403,『华堂焕彩』三脚架开业花篮婚礼布置结婚礼仪演唱会礼品（一个）	,1
1397,『向阳花开』3枝向日葵搭配洋桔梗情人草花束送老师送朋友	,1
1414,『情意绵绵』6枝粉玫瑰满天星花束七夕情人节礼物鲜花店	,1
1404,橙色系婚礼会议小桌花	,1
1405,『教人为善』11枝香槟玫瑰+6朵百合花束 教师节礼物 送老师	,1
1415,『小幸福』向日葵玫瑰混搭花束送朋友送同学推荐	,1
1411,网红-玫瑰百合混搭花束送老师送朋友推荐	,1
1416,三生有幸 11枝粉色康乃馨礼盒-生日鲜花长辈甄选	,1
1410,『大卖』大麦满天星开业花篮（一个）	,1
1409,假花瓣1000片	,1
1395,母亲节-滴水之恩『11朵红色康乃馨+3朵玫瑰花束』送妈妈母亲	,1
1408,开业大吉-开业花篮 1个 下单前联系商家	,1
1554,简约玻璃花瓶高15厘米	,1
1379,?艳阳高照?11枝粉玫瑰花束送女友送老婆鲜花爱意无价	,1
1338,『感恩教师』3枝康乃馨搭配满天星韩式花束教师节送老师鲜花	,1
1349,『精品绿植』发财树居家绿植送客人送朋友	,1
1348,粉色爱恋，韩式混搭小花束	,1
1347,『情投意合』11枝粉玫瑰搭配尤加利花束七夕情人节礼物鲜花店	,1
1346,『爱的就是你』52枝红玫瑰高端心形礼盒七夕情人节礼物鲜花店	,1
1345,『CL16』19枝香槟玫瑰搭配桔梗浪漫礼盒圣诞节送闺蜜鲜花店	,1
1344,桃李三千教师节19朵红色康乃馨花束	,1
1343,『爱情永固』11枝红玫瑰尤加利送女神爱人情人节鲜花礼盒	,1
1342,单枝 玫瑰 自取款	,1
1341,『白璧无瑕』5朵百合小型花束鲜花七夕礼物送女友鲜花	,1
1340,『冰雪聪明』12枝香槟玫瑰搭配尤加利花束七夕礼物情人节鲜花	,1
1339,『锲而不舍』11枝粉玫瑰搭配尤加利花束七夕礼物情人节鲜花	,1
1337,『能者为师』11枝粉色康乃馨礼盒母亲节送父母送爱人鲜花	,1
1378,?织女?11枝香槟玫瑰搭配尤加利花束七夕礼物鲜花店	,1
1336,『店家推荐』店铺特价小花瓶自取款送朋友	,1
1335,『七夕爆款』99枝红玫瑰女王皇冠款（下单就送led闪灯）	,1
1334,『辛勤园丁』11枝粉玫瑰搭配满天星花束教师节礼物鲜花	,1
1333,『极婺联辉』11枝黄玫瑰搭配尤加利花束送情人送老婆	,1
1332,『答疑解惑』高雅满天星花束教师节送老师送长辈鲜花	,1
1331,『休声美誉』精致包装搭配迷人玫瑰花花束送朋友送老师′	,1
1330,『良辰美景』精致包装搭配美艳向日葵花花束送朋友送老师′	,1
1329,『郎才女貌』24枝红玫瑰搭配黄英礼盒七夕情人节礼物鲜花店	,1
1328,『芳年华月』精致小圆纸桶搭配随机惊喜花束送朋友送老师′	,1
1327,『玉软花柔』3枝红色康乃馨搭配尤加利韩式花束自取款(不配送)	,1
1326,『相见恨晚』11枝香槟玫瑰搭配满天星栀子叶礼盒七夕情人节	,1
1350,『精品绿植』龟皮叶居家绿植送客人送朋友	,1
1351,『父亲节』9枝向日葵混搭花束送长辈送父亲鲜花	,1
1352,『遥远思念』19枝粉康乃馨搭配尤加利花束母亲节送父母鲜花	,1
1353,『AWM』99枝红玫瑰女王送女友礼盒 推荐鲜花店	,1
1377,?玉树琼枝?混搭玫瑰搭配绣球手捧花送爱人送老婆爱意无价	,1
1376,?艳丽动人?19枝红玫瑰搭配桔梗韩式花束七夕情人节礼物鲜花店	,1
1375,?钟爱?单枝粉玫瑰 1公里内配送 1公里外拍下不配送	,1
1374,黄白菊混搭弗朗鲜花花篮 清明节中元节祭奠鲜花	,1
1373,『给你的爱』52枝红玫瑰花束 七夕送女友情人节礼物推荐鲜花店	,1
1372,『永久的爱』19枝红玫瑰搭配尤加利花束情人节礼物鲜花	,1
1371,『倾城倾国』11枝红玫瑰配尤加利韩式花束情人节礼物鲜花	,1
1370,『日常家具鲜花』一枝向日葵搭配雏菊韩式花束特价款	,1
1369,师恩难忘教师节预定爆款	,1
1422,『蜡炬成灰泪始干 』康乃馨花束教师节送老师送长辈鲜花	,1
1367,孜孜不倦教师节向日葵花束送老师	,1
1366,家居瓶插花白玫瑰搭配尤加利叶	,1
1365,浪漫粉色雪山家居瓶插	,1
1364,『日常家居鲜花』小束洋甘菊	,1
1362,『欢乐时光』5枝向日葵洋桔梗花束送老师送同学鲜花	,1
1361,『于飞之乐』蓝色绣球搭配桔梗手捧花送情人送老婆爱意无价	,1
1360,『日常家居鲜花』3枝白百合）	,1
1359,『诗和远方』11枝粉玫瑰搭配满天星花束七夕情人节鲜花	,1
1358,『福禄鸳鸯』11枝香槟玫瑰搭配2支百合七夕情人节礼物鲜花	,1
1357,太阳花束干花天然	,1
1356,『花颜月下』29枝红玫瑰七夕情人节鲜花	,1
1355,『网红推荐』网红小花束单只自取款	,1
1354,简约玻璃花瓶	,1
1421,『德隆望尊』精致包装搭配满天星花束教师节送老师送长辈鲜花	,1
1438,『福禄鸳鸯』11枝蓝色妖姬花束七夕情人节礼物	,1
1423,【店家推荐】向日葵小花束活动促销爆款自取款	,1
1592,『精致盆栽』特价多肉盆栽防辐射珊瑚捧（带盆）	,1
1577,『情义深浓』11枝玫瑰礼盒送女友送老婆鲜花	,1
1579,『Classic C4款』19枝红玫瑰鲜花花束	,1
1516,『道歉款』11枝粉玫瑰搭配尤加利花束七夕情人节礼物鲜花店	,1
1512,『卿粉佳人』19枝粉玫瑰搭配尤加利韩式花束送情人送闺蜜鲜花	,1
1585,『花香鸟语』香槟玫瑰搭配向日葵混搭韩式花束送女友送老婆鲜花	,1
1586,『嬉戏玩乐』六一特别礼C款送儿童送老师礼物鲜花	,1
1509,『繁花似锦』99枝红玫瑰花鲜花束送女友生日鲜花礼物鲜花店	,1
1587,『天真烂漫』六一特别礼A款送儿童送老师礼物鲜花	,1
1588,[一心一意爱你]11朵玫瑰粉色满天星花束赠送许愿灯	,1
1590,『事事如意』单枝向日葵搭配百合玫瑰混搭花束	,1
1591,【不离不弃 】11朵混搭玫瑰搭配2枝向日葵送女友送爱人送情人	,1
1502,白色满天星B款	,1
1604,妈妈您辛苦了 11枝康乃馨鲜花礼盒 送母亲生日鲜花礼物	,1
1595,『同心同德』11枝粉玫瑰搭配尤其加利送女友七夕礼物鲜花	,1
1596,『如花似玉』6枝粉玫瑰+3枝白玫瑰花束礼物鲜花生日鲜花	,1
1597,『玉貌花容』9枝红玫瑰花搭配尤加利礼盒生日鲜花礼物花店鲜花	,1
1598,一支向日葵搭配玫瑰桔梗韩式小花束	,1
1495,『伯劳飞燕』11枝香槟玫瑰搭配向日葵混搭花束生日鲜花礼物	,1
1494,『海枯石烂』19枝红玫瑰搭配满天星礼盒生日鲜花礼物鲜花	,1
1493,『沉默的爱』混搭玫瑰搭配绣球花手提花篮 送女友亲人生日鲜花	,1
1599,『爆款贺卡』需与花束搭配下单 机器打印 单拍没用	,1
1600,『春光灿烂』向日葵手提鲜花花篮 送闺蜜 送情人生日鲜花	,1
1490,『诗情画意』11枝红玫瑰花束搭配白色满天星生日鲜花礼物	,1
1602,『仙姿佚貌』黄白混搭玫瑰搭配向日葵小百合花束送老婆生日鲜花	,1
1521,『提前3天预订』11枝艾莎玫瑰高端花束送女友送老婆鲜花	,1
1576,『妖娆迷人』33枝红玫瑰搭配相思梅花束七夕礼物情人节鲜花	,1
1523,『欢喜』多头百合搭配向日葵混搭花束七夕礼物送老师送同学	,1
1575,『店长推荐』向日葵搭配水果花束送女友送老婆鲜花	,1
1553,『快乐童年』六一特别礼D款送儿童送老师礼物鲜花	,1
1557,『相亲相爱』粉玫瑰白色满天星超豪华后备箱送女友老婆情人爱人	,1
1551,『谈情说爱』19枝白玫瑰鲜花礼盒情人节送爱人女友礼物	,1
1558,『如花似朵』6枝粉玫瑰搭配满天星韩式花束送女友送老婆鲜花	,1
1559,『美满良缘』11枝香槟玫瑰搭配桔梗韩式花束七夕情人节礼物鲜花	,1
1560,『提前3天预订』9枝进口吸色玫瑰高端花束送女友鲜花	,1
1549,『生机勃勃』3枝向日葵搭配康乃馨花束七夕情人节礼物	,1
1562,『天天想你』粉色满天星花束 30cm	,1
1545,『金风送爽』9枝粉玫瑰花搭配满天星送女友送爱人同城配送	,1
1543,『日常家居鲜花』3枝粉百合（不带瓶装）	,1
1541,『千秋几世』5枝粉玫瑰搭配尤加利精美小花束送老婆送爱人	,1
1566,『来自星星的你』蓝色鲜花满天星礼盒礼物送女友推荐鲜花	,1
1538,『日常家居鲜花』3枝黄百合（不带瓶装）	,1
1537,『相爱一生』11枝红玫瑰搭配尤加利韩式花束送女友送老婆鲜花	,1
1568,（自取款）随机小花不带包装自取	,1
1535,『百花飘香』99枝香槟皇冠款鲜花花束七夕情人节礼物鲜花店	,1
1534,『秋兰飘香』混搭玫瑰搭配三朵向日葵花束送女友情人全城配送	,1
1533,『漫天星空』蓝色满天星搭配星空球花束七夕节送女友鲜花049	,1
1569,幸运—向日葵满天星花束	,1
1531,『妖娆迷人』33枝红玫瑰搭配花束七夕礼物情人节鲜花	,1
1570,『前程似锦』3朵向日葵搭配红豆韩式花束毕业季礼物送老师送同学	,1
1527,『大吉大利时尚开业花篮一对	,1
1573,『温柔是你』11枝粉玫瑰搭配尤加利韩式花束送女友送闺蜜鲜花	,1
1603,『织女款』11枝粉玫瑰花礼盒鲜花生日鲜花礼物花店鲜花	,1
1605,『Goddess C5款』19枝红玫瑰搭配尤加利鲜花七夕节	,1
1424,『伯劳飞燕』11枝香槟玫瑰搭配5枝向日葵混搭	,1
1556,单枝尤加利鲜花配花配草副花副草插花	,1
1449,『一生唯爱』33枝红玫瑰礼盒七夕礼物送女友情人节鲜花	,1
1448,『一世不移』9枝红玫瑰花搭配尤加利礼盒送女友送闺蜜鲜花	,1
1447,『精品绿植』富贵叶居家绿植送朋友送客人（一颗）	,1
1446,粉色满天星花束	,1
1445,自取款-----精致花瓣2片	,1
