,商品名称,数量
1444,『网红女神款』33枝粉玫瑰白纱花束送女友七夕情人节鲜花	,1
1443,大众开业花篮一对	,1
1442,『觅爱追欢』19枝粉玫瑰搭配尤加粉色相思豆利花束送女友七夕节	,1
1441,『摘下星星给你』粉色满天星搭配星空球花束七夕情人节送女友鲜花	,1
1440,『深情』19枝粉玫瑰搭配尤加利花束七夕礼物送女友送闺蜜鲜花	,1
1439,『高雅素洁』19枝蓝色妖姬礼盒七夕情人节礼物	,1
1437,『阳光温暖』5枝向日葵洋桔梗尤加利花束送老师送同学鲜花	,1
1606,『爆款彩灯』需与花束搭配下单 单拍没用 需与花束搭配下单	,1
1436,『陪伴』19枝粉玫瑰搭配尤加利礼盒七夕礼物送女友鲜花	,1
1435,『柔情蜜意』19枝粉玫瑰配桔梗满天星抱抱桶七夕礼物情人节鲜花	,1
1434,『Blue A1款』11枝蓝色玫瑰鲜花儿七夕节礼物礼盒	,1
1433,『巧夺天工』33枝红玫瑰花搭配桂冠韩式花束送女友七夕礼物	,1
1432,香皂花红玫瑰A款	,1
1431,香皂花向日葵B款	,1
1429,『生意兴隆』三脚架气球开业花篮婚礼布置结婚礼仪演唱会（一对）	,1
1428,单枝粉玫瑰（自取款）	,1
1427,『感恩教师』5枝康乃馨搭配满天星花束教师节（不带手提袋）	,1
1426,『中元节』19枝白黄菊混搭花束 祭奠殡葬专用	,1
1425,『梦笔生花』9枝粉玫瑰搭配粉色满天星韩式花束送女友送老婆鲜花	,1
1450,『美丽的你』9枝混搭玫瑰花搭配尤加利韩式花束七夕情人节鲜花	,1
1451,『一吻便救一个人』11枝红玫瑰尤加利花束七夕礼物礼物鲜花	,1
1452,『诗和远方』11枝粉玫瑰搭配相思梅花束七夕情人节鲜花	,1
1453,『GoddessD1款』33枝红玫瑰鲜花儿相思梅花束七夕礼物	,1
1324,10支粉红雪山玫瑰（一公里内免费配送）	,1
1484,『至死不渝』白色满天星配纱花束送爱人女友闺蜜礼物	,1
1607,『优质绿植』幸福树居家绿植送朋友送客人绿植A	,1
1608,『快乐童年』儿童创意礼韩式花束送儿子送女儿鲜花	,1
1610,『秀外慧中』11枝粉玫瑰搭配尤加利礼盒生日鲜花送女友	,1
1612,『一生情缘』11枝粉玫瑰搭配桔梗混搭鲜花束生日鲜花礼物	,1
1477,财源荿盛热销花篮一对	,1
1614,33朵香槟玫瑰花束	,1
1615,『浪漫情怀』两色粉玫瑰混搭绣球手提鲜花篮生日鲜花送情人送闺蜜	,1
1474,『春花秋月』混搭玫瑰搭配小雏菊精美配花小花束送老婆送爱人	,1
1472,『邂逅之缘』33枝玫瑰黑纱包装表白花束七夕礼物情人节鲜花店	,1
1617,『快乐童年』六一特别礼D款送儿童送老师生日鲜花礼物	,1
1469,『暮翠朝红』19枝红玫瑰花礼盒生日鲜花礼物花店鲜花	,1
1468,妈妈您辛苦了 D5款 11枝康乃馨鲜花礼盒 送母亲七夕礼物	,1
1619,『月满西楼』6枝红玫瑰花搭配尤加利精美小花束生日鲜花礼物	,1
1620,『Blue D7款』33枝蓝妖玫瑰花生日鲜花礼物花店鲜花	,1
1465,『皓月当空』11枝红玫瑰满天星礼盒七夕礼物送女友鲜花	,1
1621,『精致盆栽』芦荟盆栽多肉植物室内（带盆）	,1
1622,『咫尺天涯』粉玫瑰搭配乒乓菊韩式手提花篮生日鲜花礼物鲜花	,1
1623,『国色天香』19枝红玫瑰配尤加利桔梗花束礼物鲜花生日鲜花	,1
1624,『脱颖而出』6朵向日葵搭配桔梗混搭花束毕业季礼物生日鲜花礼物	,1
1625,『情根爱胎』19枝红玫瑰搭配桔梗尤加利礼盒生日鲜花礼物	,1
1454,『楚楚动人』33枝红玫瑰韩式花束送女友七夕情人节鲜花	,1
1325,『爱情契约』11枝粉色康乃馨搭配尤加利花束 七夕礼物	,1
1301,『日常家居鲜花』小束白色雏菊（不带瓶装）	,1
1323,5支小菊2（一公里内免费配送）	,1
1099,『Goddess D3款』33枝红玫瑰花儿 天心礼盒鲜花店	,1
1101,开业盆景金钱树	,1
1102,『嫁给我把』11枝红玫瑰花束情人节送女友送闺蜜鲜花店送花上门	,1
1103,『Lovely D4款』33枝粉鲜花康乃馨+2只小熊鲜花礼盒	,1
1104,『店铺推荐』单枝粉玫瑰花束 仅支持到店自取或3支以上起送	,1
1105,『恭喜发财』三脚架开业花篮结婚礼仪庆典婚礼布置演唱会（一对）	,1
1106,『感受温暖』33枝粉色康乃馨花束 女神节生日礼物	,1
1107,万年青居家绿植送朋友送客人绿植带瓷盆	,1
1108,『琴心相挑』19枝红玫瑰抱抱桶情人节送女友生日快乐鲜花店	,1
1110,『花房姑娘』33枝红玫瑰搭配红豆花束送女友 送闺蜜鲜花	,1
1111,『星光璀璨时尚满天星韩式开业花篮一个	,1
1112,『Blue D2款』【33枝蓝色玫瑰鲜花儿七夕礼物礼盒】	,1
1113,妈妈您辛苦了 D5款 11枝康乃馨鲜花礼盒 送母亲送亲人	,1
1114,教师节鲜花送老师花束L款	,1
1115,教师节鲜花送老师B款	,1
1116,红豆相思豆	,1
1100,『纯真无邪』六一儿童创意礼D款送儿童送老师礼物鲜花	,1
1097,『两情相悦』33枝粉色玫瑰花搭配尤加利送人鲜花送女友鲜花店	,1
1118,母亲节-体贴入微 19朵康乃馨配满天星鲜花花束 送妈妈送母亲	,1
1096,『感念师恩』19枝康乃馨+8朵百合花束 教师节礼物 送老师	,1
1081,1枝香槟玫瑰 不配送 不带瓶 不包装 仅自取	,1
1082,『天长地久』19枝香槟玫瑰尤加利送老婆女友情人节鲜花花束	,1
1083,『独爱一人』11枝香槟玫瑰搭配尤加利花束七夕节送女友鲜花店	,1
1084,『艳阳高照』11枝粉玫瑰花束送女友送老婆鲜花爱意无价	,1
1085,高档大气开业乔迁送礼	,1
1086,开业乔迁鸿运当头一盆	,1
1087,平安树绿色盆栽	,1
1088,『枯木逢春』红玫瑰搭配蓬莱松礼盒情人节送女友鲜花店	,1
1089,『店家推荐』20枝粉康乃馨家居鲜花（预售，到店自取款）	,1
1090,『琦年玉貌』6枝香槟玫瑰搭配3枝向日葵混搭花束送老师鲜花	,1
1091,『步步高升』3枝向日葵简约韩式花束送老师鲜花	,1
1092,『前程似锦』6枝向日葵搭配6枝香槟玫瑰混搭花束送老师鲜花	,1
1093,『学而不厌』19枝康乃馨搭配桔梗花束 教师节礼物 送老师	,1
1094,『美不胜收』33枝红玫瑰搭配尤加利韩式花束七夕情人节鲜花	,1
1095,『生机勃勃』5枝向日葵搭配红豆尤加利韩式花束送朋友送同学鲜花	,1
1117,11朵红玫瑰花束06	,1
1119,『精品绿植』大号绿萝居家绿植送客人送朋友（一颗带架子）	,1
1077,开业花篮B款（一对）	,1
1139,（美好时光）19朵戴安娜粉色玫瑰满天星点缀礼盒	,1
1141,『春风得意』19玫瑰搭配黄莺礼盒七夕礼物送女友鲜花	,1
1142,99朵红玫瑰花束08	,1
1143,11朵红玫瑰花束（02）	,1
1144,11朵红玫瑰花束03	,1
1145,生日花束送姐妹，同事	,1
1146,『财源广进』开业大麦韩式抱抱桶送朋友送客人鲜花	,1
1147,单枝粉玫瑰花束自取款（不配送）	,1
1148,『日常家居鲜花』小束粉色满天星（一公里内配送，花瓶随机。）	,1
1151,秋风送喜网红大麦开业花篮（1个）	,1
1152,一生一世的爱	,1
1153,『生意兴隆』三脚架气球开业花篮	,1
1154,香水白百合六七个花苞	,1
1155,满天星	,1
1156,『金枝玉叶』11枝黄玫瑰搭配尤加利花束七夕礼物送女友鲜花	,1
1158,33朵红玫瑰花束（03）	,1
1140,11朵艾莎玫瑰花束	,1
1138,【热卖A款】工艺花饰 永生花永恒不变的爱	,1
1120,『精致干花』特价版天然麦穗干花（带瓶）	,1
1137,【永生花】99朵铂金玫瑰 工艺玫瑰不变形  不褪色大花束	,1
1122,爱的见证百合花束	,1
1123,一生一世 11朵红玫瑰花束礼盒装	,1
1124,19支粉玫瑰花束	,1
1125,Goddess C4款19枝红玫瑰鲜花礼盒七夕情人节鲜花	,1
1126,一米花束小灯 搭配花束更漂亮-～	,1
1127,网红许愿兔干花花束许愿灯送闺蜜送女友	,1
1128,『教书育人』19枝粉玫瑰搭配尤加利花束 教师节礼物 送老师	,1
1129,要你幸福	,1
1130,向阳而生	,1
1131,浪漫，梦幻，守护梦想的独角兽	,1
1132,『求婚』199枝红玫瑰精致大型黑纱花束七夕送女友礼物鲜花	,1
1133,『红红火火』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典（1个）	,1
1134,『繁花似锦』99枝红玫瑰花鲜花束送女友生日礼物送女友鲜花店	,1
1135,『天生丽质』向日葵粉康乃馨洋桔梗小花束送老师送师生（自提款）	,1
1136,【金粉玫瑰】99朵金粉玫瑰花束 高端款 送亲人送爱人送朋友	,1
1078,『父亲节』3朵向日葵搭配玫瑰混搭花束父亲节礼物送父亲鲜花	,1
1076,『爱你每一天』粉色满天星花束七夕情人节礼物送女友礼物鲜花	,1
1322,5支小雏菊1（一公里内免费配送）	,1
1017,风情月意·19只精美礼盒精品玫瑰	,1
1019,『新店特惠』11支红玫瑰搭配满天星礼盒	,1
1020,『爱意绵绵』11枝红玫瑰韩式花束送女友送老婆鲜花	,1
1021,『桃李芬芳』向日葵，搭配尤加利花束教师节礼物鲜花店	,1
1022,『百花飘香』99枝红玫瑰花礼盒七夕情人节礼物鲜花店	,1
1023,就是喜欢 52朵蓝玫瑰花束	,1
1024,神秘之爱，蓝色满天星高端礼盒	,1
1025,『兴业长新』三脚架开业花篮婚礼布置结婚礼仪庆典（一对）190	,1
1026,『春风得意』三脚架开业花篮婚礼布置开业大麦（一对）	,1
1027,情真意切11枝粉玫瑰搭配尤加利韩式花束七夕情人节礼物鲜花	,1
1028,日常家居鲜花小束蓝色满天星（一公里内配送，不带瓶装。）	,1
1029,『Lovely D2』33枝戴安娜鲜花+配草 送女友花束	,1
1030,日常家居鲜花小束白色雏菊（一公里内配送）	,1
1031,天天想念 粉色满天星简单小花束（自取）	,1
1032,『富贵吉祥』富贵竹两把不含花瓶送父母五公里不送仅限五公里内	,1
1033,精致19枝红玫瑰花盒	,1
1018,『父亲节』11枝玫瑰搭配向日葵混搭抱抱桶父亲节送父亲鲜花	,1
1016,【为人师表】3朵向日葵混搭花束	,1
1035,教师节向日葵小花束(自提)	,1
1015,【致青春致成长】4枝向日葵混搭花束	,1
1000,『三尺讲台』19枝红玫瑰+6朵百合花束 教师节礼物 送老师	,1
1001,桃李芬芳11枝香槟玫瑰搭配尤加利花束教师节礼物鲜花店	,1
1002,今日特卖向日葵花束	,1
1003,『裙子好球』33枝红玫瑰礼盒七夕礼物送女友情人节鲜花	,1
1004,『魂牵梦索』满天星鲜花花束七夕情人节礼物送女友推荐鲜花	,1
1005,『恩重如山』5枝向日葵花束七夕情人节日礼物送老师鲜花	,1
1006,『如星璀璨』满天星花束 糖果球红灯送女友送老婆七夕礼物	,1
1007,『Classic B4款』表白神器11枝红玫瑰七夕情人节鲜花	,1
1008,教师节花束3束起送	,1
1009,『Goddess C5款』19枝香槟玫瑰+2只小熊七夕节礼盒	,1
1010,『阳光灿烂』9枝香槟玫瑰4枝向日葵混搭花束送老师	,1
1011,『师恩难忘』6枝向日葵洋桔梗花束	,1
1012,单支向日葵毕业拍照神器（只限自取）	,1
1013,到店自取『情真意切』11枝粉玫瑰搭配尤加利韩式花束	,1
1014,【财源广进】粉色气球开业花篮 一对	,1
1034,11支红枚花束	,1
1036,『红艳欲滴』33枝红玫瑰花束	,1
1075,『朝朝暮暮』99枝红玫瑰圣诞节花束推荐鲜花店141	,1
1056,【高风亮节】拉絲弗朗 向日葵小雏菊花束	,1
1059,『锲而不舍』19枝粉玫瑰搭配尤加利花束送老婆送爱人送朋友	,1
1060,『不得不爱』19枝粉玫瑰鲜花满天星韩式混搭花束爆款推荐！！	,1
1061,『白色情人节』-52枝白玫瑰送女友花束 推荐鲜花店	,1
1062,『Recommend S3款』8枝白色玫瑰3枝粉玫送女友鲜花	,1
1063,『爱意浓浓』19枝粉玫瑰搭配2只小熊韩式花束七夕情人节礼盒	,1
1064,『爱情爱情』19枝红玫瑰搭配两朵百合鲜花送女友礼盒	,1
1065,混搭洋桔梗家居鲜花摆设鲜花约300克（仅自取）	,1
1066,19枝粉玫瑰搭配尤加粉色相思豆利花束送女友七夕节	,1
1067,『小美好』混搭绣球韩式花束爱情美好生活团圆送女友花束	,1
1068,『花攒锦簇』30枝康乃馨搭配3枝香槟玫瑰手提花篮	,1
1069,『爱的祝福』11枝粉康乃馨搭配情人草花束七夕礼物鲜花	,1
1070,11支白玫【真爱】	,1
1071,『天使心跳』33枝红玫瑰送女友推荐鲜花店	,1
1072,『情天万里』粉色满天星韩式风婚车装饰鲜花结婚订婚喜事专用	,1
1073,『Goddess D8款』19枝红玫瑰天心礼盒七夕情人节鲜花	,1
1057,『爱在心间』11枝黄玫瑰搭配尤加利花束七夕礼物送女友鲜花	,1
1055,日常家居鲜花3枝向日葵（一公里内配送，不带瓶装。）	,1
1037,『与尔携老』19枝红玫花束七夕节送女友鲜花064	,1
1054,日常家居鲜花小束白色满天星（一公里内配送，不带瓶装。）	,1
1038,『宾客如云』单层开业花篮(一对）	,1
1039,『日常家居鲜花』向日葵小花束（自取款）	,1
1040,『花攒锦聚』9枝黄玫瑰搭配白色满天星花束送女友送老婆鲜花	,1
1041,『花攒锦聚』9枝粉玫瑰搭配粉白满天星花束送女友送老婆鲜花	,1
1042,『生生世世』向日葵搭配玫瑰混搭花束送老师送同学送朋友	,1
1043,『咫尺天涯若比邻』红玫瑰搭配尤加利鲜花送朋友送老婆	,1
1044,『万里挑一』粉玫瑰搭配百合绣球手提鲜花花篮七夕礼物送情人	,1
1045,『Blue A3款』19枝蓝色玫瑰干花+2只小熊七夕节礼物	,1
1046,『店家推荐』随机混搭小型花束仅限自取	,1
1047,【店家推荐】向日葵小花束活动促销爆款仅限取款	,1
1048,『爱的誓言』粉色满天星韩式花束礼物鲜花店长推荐！仅限自取！	,1
1049,粉色满天星花礼手提袋送老师	,1
1051,爱的温暖19枝粉康乃馨搭配尤加利韩式花束母亲节送父母鲜花	,1
1052,『如梦佳人』99枝白玫瑰花束七夕送女友情人节礼物鲜花	,1
1053,爱丽舍高端蓝色满天星搭配9枝白玫瑰大花束 送女友生日礼物	,1
1159,感恩教师节满天星	,1
1160,永生难忘	,1
1161,老师你幸苦了	,1
1260,『伊人夕岸』玫瑰混搭花束送女友送闺蜜生日礼物	,1
1262,迷你小花束(仅自取)	,1
1263,日进斗金三脚架开业花篮婚庆布置结婚礼仪演唱会庆典(一对)	,1
1264,『春光明媚』9枝蓝色妖姬爱心礼盒赠10巧克力圣诞节鲜花店	,1
1265,『花颜月貌』365朵红玫瑰花大鲜花束圣诞节生日礼物鲜花店	,1
1266,『特价促销』向日葵混搭小花束 自取款	,1
1267,默默的爱【33枝粉玫瑰七夕情人节鲜花礼盒】	,1
1268,天荒地老【33枝粉玫瑰搭配粉色满天星七夕情人节表白花束】	,1
1269,『朝朝暮暮』99枝红玫瑰情人节花束推荐鲜花店	,1
1270,无微不至 33朵红康乃馨花束 母亲节送妈妈送亲人送母亲礼物	,1
1271,『爱如潮水』11枝红玫瑰搭配满天星韩式花束送女友告白款	,1
1272,99支红玫瑰（甜蜜之语）	,1
1273,『我爱你』11枝红玫瑰搭配情人草礼盒	,1
1274,『日常家居鲜花』1枝红色康乃馨（一公里内配送，不带瓶装。）	,1
1275,小串灯鲜花装饰用 生日 礼物 告白 资材	,1
1276,双层开业花篮一个	,1
1261,向日葵搭配满天星	,1
1259,『良师益友』3枝向日葵搭配尤加利韩式花束送老师送同学鲜花	,1
1278,『情深似海』粉色满天星鲜花花束 送女友送闺蜜推荐鲜花	,1
1258,『美丽动人』单枝玫瑰送女友送老婆	,1
1243,『日常家居鲜花』3枝绿色雏菊（一公里内配送）	,1
1244,『繁花似锦』99枝红玫瑰花鲜花束送女友情人节礼物生日鲜花店	,1
1245,3枝向日葵搭配桔梗精致花束教师节送老师礼物鲜花	,1
1246,『爱的宣言』19枝红玫瑰搭配尤加利韩式花束七夕礼物送女友鲜花	,1
1247,11枝红玫瑰搭配尤加利韩式混搭花束	,1
1248,『琴心相挑』33枝红玫瑰搭配尤加利情人节七夕礼物鲜花花束	,1
1249,『吾之爱恋』52枝红玫瑰混搭花束送女友情人节鲜花	,1
1250,『目不转睛』 9枝粉玫瑰花束 送女友礼物 花店推荐鲜花	,1
1251,此生有你--52朵红玫瑰满天星黑纱款	,1
1252,小仙女—19朵粉玫瑰尤加利叶	,1
1253,33朵戴安娜加尤加利礼盒	,1
1254,母爱如天 33枝粉红康乃馨混搭 母亲节送妈妈生日鲜花长辈甄选	,1
1255,就想宠着你---六一快乐（零食花束）	,1
1256,『兰质蕙心』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典（一对）	,1
1257,【单拍不送】彩灯一条！需要和花束一起下单！	,1
1277,『特价优惠』一枝向日葵搭配雏菊韩式花束（一公里内配送）	,1
1279,『花红柳绿』33枝粉玫瑰搭配满天星韩式礼盒情人节送女友鲜花	,1
1162,彩掌	,1
1305,永生花钥匙挂	,1
1307,『开业庆典』单层开业花篮	,1
1308,恭喜发财大气发财树绿植盆栽（两颗）	,1
1309,『迎接幸福』13枝郁金香花束	,1
1310,『情思缠绵』33枝粉色玫瑰鲜花送女友礼盒 送女友鲜花	,1
1311,『皓月当空』11枝红玫瑰搭配满天星礼盒爆款送女友	,1
1312,『Classic E1款』52枝粉玫瑰送女友鲜花花束鲜花店	,1
1313,『情比金坚』16枝红玫瑰精致韩式花束七夕情人节礼物鲜花店	,1
1314,『情人知己』9枝红玫瑰搭配满天星礼盒七夕情人节礼物鲜花店	,1
1315,『情意绵绵』12枝红玫瑰搭配满天星礼盒七夕情人节礼物鲜花店	,1
1316,『芯芯相印』1盒心形蜡烛520礼物送女友	,1
1317,『给你的爱』52朵红玫瑰花束 送女友送闺蜜送情人推荐鲜花店	,1
1318,『活动特惠』11只红玫瑰圣诞节花束 花店推荐鲜花 425	,1
1319,『网红爆款』33枝粉玫瑰韩式花束情人节抖音推荐送女友鲜花店	,1
1320,5支小菊4（一公里内免费配送）	,1
1321,5支小菊3（一公里内免费配送）	,1
1306,单支粉玫瑰精致花束	,1
1304,永生花车挂CC款	,1
1280,『夜色阑珊』33枝红玫瑰搭配黄英礼盒七夕节送女友鲜花店	,1
1302,『网红女神款』33枝粉玫瑰白纱花束送女友送闺蜜鲜花	,1
1281,一支鲜花自提	,1
1282,满眼星辰不及你	,1
1283,女王陛下-99枝红玫瑰鲜花520送女友情人节鲜花	,1
1284,『欣欣向荣』3枝向日葵搭配绿叶韩式花束	,1
1285,『初夏』 2枝向日葵+两朵香槟玫瑰搭配桔梗花束	,1
1286,爱你的每一天 希望你天天开心	,1
1287,3枝粉玫瑰小花束 （仅限）	,1
1288,『魂牵梦萦』19枝红玫瑰搭配尤加利抱抱通七夕情人节礼物鲜花店	,1
1289,『爱情爱情』12枝红玫瑰搭配两朵百合鲜花七夕情人节礼盒	,1
1290,『店铺推荐』单束满天星韩式小花束自取款鲜花（颜色可选）	,1
1295,『日常家居鲜花』小束白色洋桔梗（不带瓶装）	,1
1296,『蓝色天空』蓝色月亮满天星花束送爱人老婆	,1
1298,『日常家居鲜花』小束白色满天星（不带瓶装）	,1
1299,『日常家居鲜花』小束紫色雏菊（不带瓶装）	,1
1300,『日常家居鲜花』3枝白百合（不带瓶装）	,1
1242,『日常家居鲜花』3枝白色雏菊（一公里内配送）	,1
1241,『炽天使』礼盒爆款21只红玫瑰七夕送女友情人节礼物鲜花	,1
1240,『风情月意』33枝红玫瑰花束情人节生日礼物鲜花	,1
1180,蝴蝶兰礼盒	,1
1182,【520我爱你】33朵粉玫瑰抱抱桶	,1
1183,【情人节七夕鲜花-天空之境】混搭紫色玫瑰心型高端礼盒送爱人	,1
1184,10向日葵花束	,1
1185,【相爱时光】52枝红玫瑰花束	,1
1186,『程门立雪』精致包装搭配蓝粉满天星花束教师节送老师鲜花	,1
1187,19朵红玫瑰	,1
1188,19朵香槟玫瑰礼盒	,1
1189,『柔情密意』11枝粉玫瑰搭配尤加利叶礼盒七夕情人节礼物鲜花	,1
1190,芊芊细语【52枝粉玫瑰搭配仙女纱七夕表白鲜花花束	,1
1191,『爱的温暖』19枝粉康乃馨搭配尤加利韩式花束母亲节送父母鲜花	,1
1192,为爱停留【33枝蓝色妖姬搭配情人草七夕情人节鲜花花束】	,1
1193,『鸟语花香』11枝香槟玫瑰花搭配满天星圣诞节赠送巧克力礼盒	,1
1194,怦然心动礼盒	,1
1195,情真意切九朵红玫	,1
1196,粉色的温柔，少女情怀	,1
1181,『网红爆款』33枝粉玫瑰韩式花束七夕礼物送女友鲜花店233	,1
1179,『群芳争艳』33朵红玫瑰花束七夕情人节礼物鲜花店	,1
1239,『情投意合』33枝红玫瑰搭配尤加利花束情人节生日礼物鲜花店	,1
1178,『情意绵绵』19朵红玫瑰花束七夕情人节礼物鲜花店	,1
1163,心愿	,1
1164,【魂牵梦萦】·33朵红玫瑰彩灯黑纱花束	,1
1165,【致恩师】教师节单支向日葵手提礼袋	,1
1166,【粉色浪漫】11枝红玫瑰搭配尤加利鲜花花束	,1
1167,19朵红玫瑰花束	,1
1168,『Blue A5款』19枝蓝色玫瑰鲜花儿+配草 礼盒	,1
1169,11朵红玫瑰06	,1
1170,绿色洋桔梗	,1
1171,洋甘菊	,1
1172,『为人师表』19枝粉康乃馨搭配百合混搭花束教师节送老师鲜花	,1
1173,[一日为师]一支向日葵简洁包装手提袋	,1
1174,『情人知己』11朵红玫瑰花束七夕情人节礼物鲜花店	,1
1175,『鸳鸯比翼』11朵红玫瑰花束七夕情人节礼物鲜花店	,1
1176,『情比金坚』19朵红玫瑰花束七夕情人节礼物鲜花店	,1
1177,『亭亭玉立』11朵红玫瑰花束七夕情人节礼物鲜花店	,1
1197,金枝玉叶用心呵护！！	,1
1198,『风姿卓越』简约款 生日花束 鲜花花束 11支白玫瑰搭配叶子	,1
1199,『吉祥开业』三脚架开业花篮婚礼布置结婚礼仪演唱会庆典	,1
1200,99朵戴安娜纯洁纱豪华款赠送皇冠	,1
1220,（健健康康）粉色康乃馨加白色香水百合精美花束	,1
1222,99朵红玫瑰幸福草白色满天星点缀黑纱包装花束	,1
1223,(??ω?)?嘿33朵红玫瑰小黑裙赠送皇冠许愿灯	,1
1224,（天长地久）99朵粉色雪山进口满天星抱抱花束	,1
1225,『黄金满室向日葵+百合+玫瑰+桔梗+尤加利开业花蓝	,1
1226,高品质粉红雪山赠送皇冠	,1
1228,『国色天香』19枝红玫瑰配尤加利花束七夕礼物情人节鲜花	,1
1229,『喜结良缘』11枝红玫瑰搭配桔梗韩式花束七夕情人节礼物鲜花	,1
1230,『我心向阳』 4枝向日葵搭配尤加利韩式花束	,1
1231,『情意绵绵』999枝红玫瑰花束 送闺蜜 送情人 推荐鲜花	,1
1232,『闭月羞花』19枝粉玫瑰花圣诞礼盒搭配满天星生日礼物鲜花店	,1
1233,『一日为师』单枝向日葵搭配康乃馨花束教师节送老师（自取款）	,1
1235,『店长推荐』11枝红玫瑰花搭配尤加利礼盒送女友送闺蜜鲜花店	,1
1236,『网红』11枝红玫瑰搭配尤加利礼盒	,1
1238,『一心一意』11枝红玫瑰花束情人节送女友送闺蜜鲜花店	,1
1219,（珍爱）19朵香槟玫瑰幸福草礼盒	,1
1218,【精品】11朵红玫瑰礼盒送许愿灯卡通小熊一对	,1
1217,[满天星斗]蓝色进口满天星精美手提袋赠送许愿灯	,1
1207,三生三世33朵玫瑰白色满天星赠送皇冠许愿灯	,1
1201,『依依不舍』19朵红玫礼盒许愿灯	,1
1202,龙竹	,1
1203,『红红火火红色扶郎+配叶韩式开业花篮一只	,1
1204,小盆发财树	,1
1205,[一心一意爱你]11朵红玫瑰白色满天星老婆女友热销	,1
1206,【时尚】33朵红玫瑰小黑裙赠送许愿灯	,1
1208,玻璃花瓶四选一备注	,1
1215,精品11朵红玫瑰幸福草礼盒许愿灯	,1
1209,[今生今世的爱]19朵玫瑰白色满天星小黑裙许愿灯赠送皇冠	,1
1210,开业庆典乔迁礼炮	,1
1211,非洲针殿	,1
1212,19朵红玫瑰情人草黑色包装精品花束	,1
1213,『秋风送喜网红大麦开业花篮一只	,1
1214,6支向日葵洋桔梗尤加利香槟玫瑰混搭款	,1
1221,【时尚】11朵红玫瑰礼盒送许愿灯卡通小熊一对	,1
