,开始日期,结束日期,商家ID,商家名称,运营组,省份,城市,是否新增商家,首次上线日期,门店在线状态,（日均）预设营业时长（h）,（日均）在线营业时长（h）,曝光人数,入店人数,下单人数,下单新客人数,入店转化率,下单转化率,推单数,有效订单数,原价交易额,实付交易额,商家补贴金额,商家原因取消订单数,商家拒单数,商家超时未接单数,商家取消不告知用户订单数,缺货导致退款订单数,商家少送错送导致用户退款订单数,商家质量问题导致用户退款订单数,配送原因取消订单数,拣货超时订单数,使用间或完成按钮订单数,平均骑手到店等待时间（min）,平均骑手送货时长（min）,IM会话数,IM回复数,IM回复率,IM1分钟回复数,差评订单数,投诉订单数,平均商家评分,平均商品评分,平均配送评分,平均配送时长（min）,资质类型（仅药品）,资质有效期（仅药品）,cluster
147,20200101,20200131,7022374,花生活鲜花（萍萍花店）,鲜花组,上海市,上海,否,20190510,在线,23.0,23.8,8873,216,18,9,2.43,8.33,24,21,1421.2,958.2,658.0,2,1,1,0,0,0,0,0,2,22,0,1,1,1,100.0,0,0,1,5.0,5.0,5.0,2.0,,,0
148,20200101,20200131,7022375,花生活鲜花（冉绘鲜花）,鲜花组,山西省,吕梁,否,20190514,在线,24.0,24.0,16788,334,5,4,1.99,1.5,4,4,1757.0,735.0,1178.0,0,0,0,0,0,0,0,0,0,4,0,0,4,2,50.0,0,0,0,0.0,0.0,0.0,0.0,,,1
149,20200101,20200131,7028637,花生活鲜花（鲜花批发）,鲜花组,黑龙江省,双鸭山,否,20190514,在线,24.0,24.0,18774,202,1,0,1.08,0.5,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,1
150,20200101,20200131,7063793,花生活鲜花（俪缘鲜花）,鲜花组,河北省,唐山,否,20190528,在线,17.0,17.9,6814,142,3,0,2.08,2.11,3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100.0,1,0,0,0.0,0.0,0.0,0.0,,,0
152,20200101,20200131,7094045,花生活鲜花（铭相花缘）,鲜花组,上海市,上海,否,20190521,在线,16.0,15.8,7946,216,13,10,2.72,6.02,13,11,2909.0,1932.0,1367.0,1,0,1,0,0,0,0,0,5,14,1,2,3,3,100.0,0,0,1,3.3,3.3,0.0,5.0,,,0
153,20200101,20200131,7160078,花生活鲜花（绿家园艺）,鲜花组,福建省,厦门,否,20190530,在线,10.0,10.6,989,28,2,1,2.83,7.14,2,1,295.0,115.0,219.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
154,20200101,20200131,7166109,花生活鲜花（花研巧遇）,鲜花组,安徽省,合肥,否,20190612,在线,21.0,21.7,18083,485,7,2,2.68,1.44,6,2,656.0,530.0,204.0,3,3,0,0,0,0,0,0,0,2,0,0,4,3,75.0,1,0,0,0.0,0.0,0.0,0.0,,,1
155,20200101,20200131,7166110,花生活鲜花（花香鲜花店）,鲜花组,四川省,泸州,否,20190623,在线,13.0,13.9,7130,191,6,4,2.68,3.14,4,4,702.0,600.0,258.0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,100.0,2,0,0,2.1,2.1,2.1,0.0,,,0
156,20200101,20200131,7166112,花生活鲜花（蒂留香花艺）,鲜花组,安徽省,六安,否,20190610,在线,24.0,24.0,8911,59,0,0,0.66,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
157,20200101,20200131,7166113,花生活鲜花（浪漫鲜花坊）,鲜花组,山东省,德州,否,20190611,在线,24.0,24.0,14556,117,1,0,0.8,0.85,2,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,1
158,20200101,20200131,7166115,花生活鲜花（彩阳花艺）,鲜花组,内蒙古自治区,巴彦淖尔,否,20190611,在线,0.0,0.0,3901,30,0,0,0.77,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
159,20200101,20200131,7166116,花生活鲜花（韦爵爷花艺坊）,鲜花组,安徽省,合肥,否,20190601,在线,24.0,24.0,5780,52,1,0,0.9,1.92,1,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
160,20200101,20200131,7166262,花生活鲜花（郁金香花店）,鲜花组,四川省,成都,否,20190531,下线,0.0,0.0,12,1,0,0,8.33,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
161,20200101,20200131,7166264,花生活鲜花（花开相爱）,鲜花组,安徽省,合肥,否,20190528,在线,24.0,24.0,19701,171,4,1,0.87,2.34,3,3,304.0,141.0,241.0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,100.0,0,0,0,2.4,2.4,2.4,0.0,,,1
162,20200101,20200131,7194721,花生活鲜花（四季春花艺美学馆）,鲜花组,云南省,丽江,否,20190614,在线,24.0,24.0,15354,460,23,11,3.0,5.0,24,11,3543.0,2141.0,1826.0,0,0,0,0,0,0,0,0,0,12,0,0,4,3,75.0,1,0,0,0.0,0.0,0.0,0.0,,,1
163,20200101,20200131,7196730,友缘鲜花,鲜花组,云南省,曲靖,否,20190614,在线,13.0,12.5,2562,15,0,0,0.59,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
164,20200101,20200131,7207842,花生活鲜花（兰草缘花坊鲜花）,鲜花组,安徽省,合肥,否,20190619,在线,17.0,17.8,9770,134,7,2,1.37,5.22,9,9,9369.0,856.27,8738.73,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0.0,0,0,0,3.1,3.1,3.1,0.0,,,0
165,20200101,20200131,7207843,花生活鲜花（花殿鲜花店）,鲜花组,内蒙古自治区,呼伦贝尔,否,20190603,在线,21.0,21.4,16485,300,6,2,1.82,2.0,4,2,483.0,305.0,251.0,2,2,0,0,0,0,0,0,0,2,0,0,3,3,100.0,1,0,0,0.0,0.0,0.0,0.0,,,1
166,20200101,20200131,7207845,花生活鲜花（花言巧语花艺坊）,鲜花组,福建省,南平,否,20190603,在线,15.0,15.9,7416,257,10,8,3.47,3.89,10,8,2345.0,1364.0,1286.0,2,2,0,0,0,0,0,0,0,9,0,0,6,6,100.0,2,0,0,0.0,0.0,0.0,0.0,,,0
167,20200101,20200131,7207846,花生活鲜花（极乐莲华鲜花）,鲜花组,浙江省,杭州,否,20190604,在线,6.0,6.3,6720,238,16,15,3.54,6.72,16,16,4384.0,2990.0,1979.0,0,0,0,0,0,0,0,0,0,18,0,0,10,10,100.0,0,0,0,3.1,3.1,0.0,0.0,,,0
168,20200101,20200131,7207847,花生活鲜花（花匠花艺）,鲜花组,福建省,泉州,否,20190708,在线,20.0,20.8,3885,85,3,1,2.19,3.53,3,2,428.0,273.0,233.0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
169,20200101,20200131,7207848,花生活鲜花（原色花店）,鲜花组,四川省,南充,否,20190621,在线,19.0,19.4,11036,155,8,6,1.4,5.16,8,8,6567.0,592.18,6130.82,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0.0,0,0,0,3.7,3.7,3.7,0.0,,,0
170,20200101,20200131,7207850,花生活鲜花（尚花坊）,鲜花组,安徽省,亳州,否,20190604,在线,24.0,24.0,21789,396,8,5,1.82,2.02,7,6,1988.0,1350.0,868.0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,66.67,0,0,0,0.0,0.0,0.0,0.0,,,1
171,20200101,20200131,7207851,花生活鲜花（龙兴花艺）,鲜花组,福建省,龙岩,否,20190603,在线,20.0,19.5,15261,669,64,45,4.38,9.57,59,58,36050.0,6684.71,30993.19,0,0,0,0,0,0,0,0,0,65,0,0,16,15,93.75,6,0,0,5.0,5.0,5.0,0.0,,,1
172,20200101,20200131,7264470,花生活鲜花（栖梧花店）,鲜花组,福建省,厦门,否,20190612,在线,24.0,24.0,3048,29,0,0,0.95,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
173,20200101,20200131,7264472,花生活鲜花（花朝鲜花店）,鲜花组,安徽省,合肥,否,20190613,在线,7.0,7.6,14403,389,6,2,2.7,1.54,4,2,593.0,308.0,363.0,2,1,1,0,0,0,0,0,0,2,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,1
174,20200101,20200131,7264474,花生活鲜花（密语花坊）,鲜花组,上海市,上海,否,20190613,在线,24.0,24.0,7167,95,1,1,1.33,1.05,1,1,627.0,118.01,547.99,0,0,0,0,0,0,0,0,0,1,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
175,20200101,20200131,7264476,花生活鲜花（花芝鲜花馆）,鲜花组,广东省,湛江,否,20190612,在线,9.0,9.7,7587,286,14,11,3.77,4.9,14,12,3063.0,1446.0,2046.0,0,0,0,0,0,0,0,0,0,15,0,0,6,6,100.0,3,0,0,5.0,5.0,5.0,0.0,,,0
176,20200101,20200131,7264477,花生活鲜花（佳仪鲜花婚庆）,鲜花组,黑龙江省,哈尔滨,否,20190702,在线,18.0,18.9,6579,134,3,3,2.04,2.24,3,3,652.0,366.0,364.0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,80.0,0,0,0,1.3,1.3,1.3,0.0,,,0
177,20200101,20200131,7280704,花生活鲜花（槿妍花舍）,鲜花组,四川省,泸州,否,20190918,在线,18.0,18.8,8126,70,2,2,0.86,2.86,2,2,513.0,247.0,344.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
178,20200101,20200131,7310176,花生活鲜花（新罗区石斛花坊）,鲜花组,福建省,龙岩,否,20190719,在线,23.0,23.5,15444,172,0,0,1.11,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,1
180,20200101,20200131,7311299,花生活鲜花（筱月鲜花店）,鲜花组,安徽省,合肥,否,20190624,在线,10.0,10.8,1412,29,1,0,2.05,3.45,1,1,170.0,68.0,141.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
181,20200101,20200131,7317971,花生活鲜花（如意花坊银川店店）,鲜花组,宁夏回族自治区,银川,否,20190708,在线,24.0,24.0,7557,80,2,1,1.06,2.5,2,1,168.0,145.0,62.0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
182,20200101,20200131,7317972,花生活鲜花（知音花艺）,鲜花组,浙江省,金华,否,20190628,在线,11.0,11.2,4609,152,28,22,3.3,18.42,28,28,31545.0,3257.82,28989.08,0,0,0,0,0,0,0,0,0,29,0,0,5,5,100.0,3,0,0,4.5,4.5,4.1,0.0,,,2
183,20200101,20200131,7318032,花生活鲜花（朵美鲜花）,鲜花组,辽宁省,辽阳,否,20190704,在线,22.0,22.0,11971,179,3,2,1.5,1.68,3,3,2439.0,289.08,2188.92,0,0,0,0,0,0,0,0,0,3,0,0,4,4,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
184,20200101,20200131,7331152,洋洋花语屋,鲜花组,四川省,眉山,否,20190806,在线,13.0,13.5,1045,13,1,1,1.24,7.69,1,1,160.0,160.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
185,20200101,20200131,7349050,花生活鲜花（馨灵花屋）,鲜花组,福建省,南平,否,20190718,在线,11.0,11.6,4552,153,0,0,3.36,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
186,20200101,20200131,7349051,花生活鲜花（花聚花艺馆）,鲜花组,安徽省,合肥,否,20190702,在线,19.0,19.8,5993,122,5,3,2.04,4.1,5,4,1174.0,607.0,723.0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,100.0,1,0,0,0.0,0.0,0.0,0.0,,,0
187,20200101,20200131,7349052,花生活鲜花（赢聚花行）,鲜花组,上海市,上海,否,20190627,在线,16.0,16.6,2803,36,1,0,1.28,2.78,1,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
188,20200101,20200131,7349060,花生活鲜花（饰美鲜花）,鲜花组,天津市,天津,否,20190724,在线,17.0,17.5,2582,32,0,0,1.24,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
189,20200101,20200131,7349110,花生活鲜花（芳香花艺馆）,鲜花组,安徽省,合肥,否,20190806,在线,22.0,22.2,7964,118,6,6,1.48,5.08,6,6,1601.0,740.0,1095.0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
191,20200101,20200131,7392799,花生活鲜花（幸福花店遵义店）,鲜花组,贵州省,遵义,否,20190711,在线,9.0,9.4,9309,32,0,0,0.34,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
192,20200101,20200131,7392893,花生活鲜花（百花轩）,鲜花组,甘肃省,兰州,否,20190725,在线,20.0,20.5,7405,389,3,1,5.25,0.77,2,1,138.0,115.0,62.0,1,1,0,0,0,0,0,0,0,2,0,0,4,1,25.0,0,1,0,0.0,0.0,0.0,0.0,,,0
193,20200101,20200131,7392896,花生活鲜花（花之物语花店）,鲜花组,江西省,南昌,否,20190705,在线,24.0,24.0,6155,49,0,0,0.8,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
194,20200101,20200131,7392897,花生活鲜花（阿紫鲜花店）,鲜花组,天津市,天津,否,20190708,在线,24.0,24.0,9521,93,0,0,0.98,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50.0,0,0,0,0.0,0.0,0.0,0.0,,,0
195,20200101,20200131,7392899,花生活鲜花（花房姑娘鲜花店）,鲜花组,江西省,九江,否,20190723,在线,24.0,24.0,5272,44,0,0,0.83,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
196,20200101,20200131,7392900,花生活鲜花（如意花坊济南店）,鲜花组,山东省,莱芜,否,20190718,在线,20.0,20.4,22017,272,1,0,1.24,0.37,2,0,0.0,0.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,100.0,1,0,0,0.0,0.0,0.0,0.0,,,1
197,20200101,20200131,7392901,花生活鲜花（挚爱一生鲜花店）,鲜花组,福建省,宁德,否,20190724,在线,24.0,24.0,17336,477,3,3,2.75,0.63,6,4,1122.0,943.0,335.0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,100.0,1,0,0,0.0,0.0,0.0,0.0,,,1
198,20200101,20200131,7392902,花生活鲜花（花先生鲜花店）,鲜花组,浙江省,绍兴,否,20190719,在线,19.0,19.7,10770,126,1,0,1.17,0.79,1,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,33.33,1,0,0,0.0,0.0,0.0,0.0,,,0
199,20200101,20200131,7392906,花生活鲜花（云槿花艺）,鲜花组,江苏省,无锡,否,20190708,在线,11.0,11.2,14316,480,20,13,3.35,4.17,23,22,21033.0,2871.61,18785.39,0,0,0,0,0,0,0,0,0,26,0,0,10,10,100.0,8,1,0,4.6,4.6,2.3,0.0,,,1
200,20200101,20200131,7392907,花生活鲜花（玫瑰园鲜花）,鲜花组,陕西省,渭南,否,20190719,在线,17.0,17.5,11873,172,3,1,1.45,1.74,3,1,245.0,112.0,172.0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,33.33,0,0,0,0.0,0.0,0.0,0.0,,,0
201,20200101,20200131,7398752,花生活鲜花（花间鲜花）,鲜花组,上海市,上海,否,20190723,在线,8.0,8.0,6127,168,13,6,2.74,7.74,13,11,2574.0,1554.0,1371.0,0,0,0,0,0,0,0,0,0,12,0,3,2,1,50.0,0,0,0,0.0,0.0,0.0,2.0,,,0
202,20200101,20200131,7427902,花生活鲜花（同心花艺）,鲜花组,贵州省,遵义,否,20190712,在线,24.0,24.0,12842,50,0,0,0.39,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
203,20200101,20200131,7427904,花生活鲜花（我在等你）,鲜花组,江西省,鹰潭,否,20190723,在线,18.0,18.9,11663,249,3,0,2.13,1.2,3,2,408.0,144.0,342.0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
204,20200101,20200131,7427905,花生活鲜花（KaMan）,鲜花组,上海市,上海,否,20190713,下线,0.0,0.0,3,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
205,20200101,20200131,7427906,阳光花艺,鲜花组,上海市,上海,否,20190723,下线,0.0,0.0,11,1,0,0,9.09,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
206,20200101,20200131,7428704,花生活鲜花（水晶之恋花坊）,鲜花组,宁夏回族自治区,中卫,否,20190723,在线,13.0,13.0,6933,149,2,1,2.15,1.34,2,1,489.0,152.0,376.0,1,0,1,0,0,0,0,0,0,1,0,0,5,4,80.0,0,0,0,0.0,0.0,0.0,0.0,,,0
207,20200101,20200131,7429078,花生活鲜花（印象花坊）,鲜花组,福建省,宁德,否,20190724,在线,16.0,16.4,8602,157,4,1,1.83,2.55,3,2,512.0,339.0,212.0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
208,20200101,20200131,7475288,花生活鲜花（幸福之花）,鲜花组,陕西省,西安,否,20190718,在线,18.0,18.2,3939,53,1,0,1.35,1.89,1,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
209,20200101,20200131,7475289,花生活鲜花（花艺人）,鲜花组,湖北省,十堰,否,20190803,下线,0.0,0.0,14,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
210,20200101,20200131,7475291,花生活鲜花（御花园）,鲜花组,贵州省,遵义,否,20190717,在线,10.0,10.9,2714,34,1,0,1.25,2.94,1,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
211,20200101,20200131,7475292,花生活鲜花（馨语花屋）,鲜花组,贵州省,遵义,否,20190719,在线,16.0,15.9,12788,524,32,25,4.1,6.11,35,32,8806.0,4739.01,5247.99,1,1,0,0,0,0,0,0,0,33,0,0,14,11,78.57,4,1,0,2.7,2.7,3.1,0.0,,,0
212,20200101,20200131,7475293,花生活鲜花（520忆花坊）,鲜花组,贵州省,遵义,否,20190719,在线,23.0,23.1,17035,131,4,3,0.77,3.05,4,4,5355.0,335.18,5097.82,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.0,0,0,0,1.6,1.6,1.6,0.0,,,1
213,20200101,20200131,7475294,花生活鲜花（苔米花艺）,鲜花组,山东省,烟台,否,20190723,在线,24.0,24.0,13465,189,0,0,1.4,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,1
214,20200101,20200131,7475297,花生活鲜花（锦卉花艺）,鲜花组,上海市,上海,否,20190719,在线,24.0,24.0,7823,44,1,0,0.56,2.27,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100.0,1,0,0,0.0,0.0,0.0,0.0,,,0
215,20200101,20200131,7475298,花生活鲜花（香阁丽娜）,鲜花组,贵州省,遵义,否,20190723,在线,12.0,12.0,13903,423,13,11,3.04,3.07,12,11,2838.0,1569.0,1698.0,0,0,0,0,0,0,0,0,0,11,0,0,2,2,100.0,2,0,0,0.5,0.5,0.8,0.0,,,1
216,20200101,20200131,7475299,花生活鲜花（宇欣花店）,鲜花组,安徽省,合肥,否,20190724,在线,8.0,8.1,2231,31,1,0,1.39,3.23,1,1,275.0,17.01,257.99,0,0,0,0,0,0,0,0,0,1,0,0,2,2,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
217,20200101,20200131,7475300,花生活鲜花（花缘花店）,鲜花组,广东省,东莞,否,20190726,在线,11.0,11.4,4934,111,10,8,2.25,9.01,10,10,7105.0,1232.18,6223.82,0,0,0,0,0,0,0,0,0,11,0,1,1,1,100.0,0,0,0,2.6,2.6,2.6,1.0,,,2
218,20200101,20200131,7475402,花生活鲜花（百合花坊）,鲜花组,宁夏回族自治区,中卫,否,20190730,在线,22.0,22.8,17802,725,5,3,4.07,0.69,5,3,840.0,355.0,602.0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,100.0,2,0,0,0.0,0.0,0.0,0.0,,,1
219,20200101,20200131,7514878,花生活鲜花（裕发花缘）,鲜花组,福建省,厦门,否,20190724,在线,0.0,0.0,1106,10,0,0,0.9,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
220,20200101,20200131,7514879,花生活鲜花（艺轩鲜花）,鲜花组,福建省,泉州,否,20190802,在线,24.0,24.0,8945,110,4,4,1.23,3.64,4,3,1052.0,590.01,643.99,1,0,0,0,1,0,0,0,0,4,0,0,3,2,66.67,0,0,0,0.0,0.0,0.0,0.0,,,0
