,开始日期,结束日期,商家ID,商家名称,运营组,省份,城市,是否新增商家,首次上线日期,门店在线状态,（日均）预设营业时长（h）,（日均）在线营业时长（h）,曝光人数,入店人数,下单人数,下单新客人数,入店转化率,下单转化率,推单数,有效订单数,原价交易额,实付交易额,商家补贴金额,商家原因取消订单数,商家拒单数,商家超时未接单数,商家取消不告知用户订单数,缺货导致退款订单数,商家少送错送导致用户退款订单数,商家质量问题导致用户退款订单数,配送原因取消订单数,拣货超时订单数,使用间或完成按钮订单数,平均骑手到店等待时间（min）,平均骑手送货时长（min）,IM会话数,IM回复数,IM回复率,IM1分钟回复数,差评订单数,投诉订单数,平均商家评分,平均商品评分,平均配送评分,平均配送时长（min）,资质类型（仅药品）,资质有效期（仅药品）,cluster
221,20200101,20200131,7514880,花生活鲜花（小姐姐花店）,鲜花组,安徽省,安庆,否,20190725,在线,10.0,10.1,5359,147,5,3,2.74,3.4,5,3,808.0,488.0,429.0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
222,20200101,20200131,7514881,花生活鲜花（小简花艺工作室）,鲜花组,浙江省,绍兴,否,20190726,在线,18.0,18.0,19720,169,2,1,0.86,1.18,2,1,318.0,152.0,205.0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,1
224,20200101,20200131,7514884,花生活鲜花（启缘花店）,鲜花组,江苏省,镇江,否,20190726,在线,24.0,24.0,9575,125,3,2,1.31,2.4,3,3,1738.0,543.01,1311.99,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
225,20200101,20200131,7514885,花生活鲜花（七七花艺）,鲜花组,福建省,厦门,否,20190724,下线,0.0,0.0,6,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
226,20200101,20200131,7514886,花生活鲜花（七彩花卉）,鲜花组,湖北省,黄冈,否,20190725,在线,9.0,9.5,4648,134,3,2,2.88,2.24,3,3,483.0,247.0,314.0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
227,20200101,20200131,7514887,花生活鲜花（平价鲜花坊）,鲜花组,贵州省,安顺,否,20190725,在线,18.0,18.6,6537,180,5,1,2.75,2.78,3,1,275.0,125.0,189.0,1,1,0,0,0,0,0,0,0,3,0,0,2,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
228,20200101,20200131,7514888,花生活鲜花（名媛花兿）,鲜花组,重庆市,重庆,否,20190725,在线,0.0,0.0,260,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
229,20200101,20200131,7514889,花生活鲜花（米粒鲜花之家）,鲜花组,四川省,泸州,否,20190724,在线,24.0,24.0,10692,94,1,1,0.88,1.06,1,1,245.0,112.0,172.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,100.0,0,0,0,1.9,1.9,1.9,0.0,,,0
230,20200101,20200131,7514890,花生活鲜花（金蔷薇时尚花艺）,鲜花组,湖北省,襄阳,否,20190724,在线,24.0,24.0,13815,287,5,2,2.08,1.74,5,2,536.0,227.0,387.0,0,0,0,0,0,0,0,0,0,4,0,0,4,2,50.0,1,0,0,0.0,0.0,0.0,0.0,,,1
231,20200101,20200131,7514891,花生活鲜花（花之恋花卉）,鲜花组,广东省,珠海,否,20190805,在线,13.0,13.4,10483,130,2,0,1.24,1.54,3,0,0.0,0.0,0.0,2,1,1,0,0,0,0,0,0,0,0,0,3,3,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
232,20200101,20200131,7514892,花生活鲜花（花缘轩）,鲜花组,福建省,厦门,否,20190727,在线,17.0,17.7,3678,96,4,2,2.61,4.17,4,2,603.0,334.0,347.0,2,2,0,0,0,0,0,0,0,3,0,0,3,3,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
233,20200101,20200131,7514896,花生活鲜花（爱尚花艺）,鲜花组,贵州省,安顺,否,20190725,在线,24.0,24.0,7453,154,0,0,2.07,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
235,20200101,20200131,7515288,花生活鲜花（绿如蓝花店）,鲜花组,四川省,达州,否,20190803,在线,24.0,24.0,12318,95,1,1,0.77,1.05,1,1,128.0,99.0,62.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
236,20200101,20200131,7545487,花生活鲜花（雨辉花店）,鲜花组,福建省,福州,否,20190730,在线,22.0,22.3,6630,135,12,9,2.04,8.89,12,12,2758.0,1011.0,2129.0,0,0,0,0,0,0,0,0,0,13,0,0,3,3,100.0,3,0,0,1.8,1.8,1.8,0.0,,,0
237,20200101,20200131,7545488,花生活鲜花（海天花艺）,鲜花组,陕西省,咸阳,否,20190801,在线,5.0,5.0,4204,123,0,0,2.93,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
238,20200101,20200131,7545489,花生活鲜花（花草堂鲜花店）,鲜花组,宁夏回族自治区,银川,否,20190731,在线,21.0,20.9,7072,142,4,2,2.01,2.82,4,3,818.0,454.0,481.0,1,1,0,0,0,0,0,0,0,3,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,0
239,20200101,20200131,7545490,花生活鲜花（尚品花艺）,鲜花组,湖南省,郴州,否,20190801,在线,12.0,11.5,7308,284,5,2,3.89,1.76,3,3,735.0,355.0,497.0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,75.0,0,0,0,0.0,0.0,0.0,0.0,,,0
240,20200101,20200131,7545492,花生活鲜花（湛江畅通鲜花）,鲜花组,广东省,湛江,否,20190805,在线,16.0,16.9,12062,242,5,2,2.01,2.07,5,2,768.0,307.0,539.0,0,0,0,0,0,0,0,0,0,5,0,0,11,10,90.91,4,0,0,2.7,2.7,2.7,0.0,,,0
241,20200101,20200131,7545494,花生活鲜花（柒色花艺馆）,鲜花组,广西壮族自治区,柳州,否,20190730,在线,17.0,17.0,6247,76,1,1,1.22,1.32,1,1,168.0,145.0,62.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,100.0,1,0,0,0.0,0.0,0.0,0.0,,,0
242,20200101,20200131,7546953,花生活鲜花（爱琴海鲜花店）,鲜花组,广东省,湛江,否,20191009,在线,17.0,17.7,8328,163,4,3,1.96,2.45,4,2,572.0,379.0,406.0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,33.33,0,1,0,0.9,0.9,1.0,0.0,,,0
243,20200101,20200131,7622475,花生活鲜花（爱花人）,鲜花组,上海市,上海,否,20190814,在线,17.0,17.5,2791,48,3,3,1.72,6.25,3,3,1183.0,397.0,898.0,0,0,0,0,0,0,0,0,2,3,0,0,2,2,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
244,20200101,20200131,7634499,花生活鲜花（鲜花绿植）,鲜花组,北京市,北京,否,20190903,在线,18.0,18.2,3929,84,3,0,2.14,3.57,3,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
245,20200101,20200131,7641996,花生活鲜花（花幸福花店襄阳店）,鲜花组,湖北省,襄阳,否,20190830,在线,23.0,23.1,13641,334,4,0,2.45,1.2,3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,1
246,20200101,20200131,7642002,花生活鲜花（拾花者）,鲜花组,浙江省,杭州,否,20190823,在线,24.0,24.0,9220,117,1,0,1.27,0.85,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100.0,0,0,0,2.2,2.2,2.4,0.0,,,0
247,20200101,20200131,7642004,花生活鲜花（第三居鲜花店）,鲜花组,贵州省,遵义,否,20190819,在线,15.0,15.0,5369,32,0,0,0.6,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
248,20200101,20200131,7642006,花生活鲜花（爱人鲜花）,鲜花组,辽宁省,营口,否,20191126,在线,18.0,18.6,12768,356,4,1,2.79,1.12,2,1,245.0,122.0,162.0,1,0,1,0,0,0,0,0,0,1,0,0,4,2,50.0,0,0,0,0.0,0.0,0.0,0.0,,,0
249,20200101,20200131,7642070,花生活鲜花（麦子花艺馆）,鲜花组,安徽省,合肥,否,20190817,在线,24.0,24.0,4524,27,0,0,0.6,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
250,20200101,20200131,7642072,花生活鲜花（花花世界安顺店）,鲜花组,贵州省,安顺,否,20190907,在线,24.0,24.0,9320,270,2,0,2.9,0.74,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
251,20200101,20200131,7642073,花生活鲜花（花花小娴）,鲜花组,湖北省,黄冈,否,20190918,在线,24.0,24.0,13059,228,1,0,1.75,0.44,1,0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,100.0,1,0,0,0.0,0.0,0.0,0.0,,,0
252,20200101,20200131,7642074,花生活鲜花（云艳花坊）,鲜花组,湖北省,黄冈,否,20190830,在线,24.0,24.0,17857,2053,22,14,11.5,1.07,25,16,3095.0,1582.0,1895.0,5,5,0,0,0,0,0,0,0,17,0,0,16,13,81.25,4,0,0,3.3,3.3,3.4,0.0,,,1
253,20200101,20200131,7642075,花生活鲜花（紫罗兰花艺坊）,鲜花组,福建省,泉州,否,20190820,在线,24.0,24.0,9578,114,0,0,1.19,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
254,20200101,20200131,7642076,花生活鲜花（百艳鲜花）,鲜花组,山东省,威海,否,20190816,在线,21.0,21.5,7804,111,6,5,1.42,5.41,6,5,1472.0,879.0,788.0,1,0,0,0,1,0,0,0,0,7,0,0,2,2,100.0,1,0,0,0.2,0.2,0.2,0.0,,,0
255,20200101,20200131,7672370,花生活鲜花（麦花阁鲜花）,鲜花组,浙江省,杭州,否,20190828,在线,15.0,15.4,4082,92,6,5,2.25,6.52,6,6,1695.0,965.0,886.0,0,0,0,0,0,0,0,0,0,7,0,0,3,3,100.0,2,1,0,0.0,0.0,0.0,0.0,,,2
256,20200101,20200131,7672411,花生活鲜花（錵艺轩）,鲜花组,浙江省,杭州,否,20190821,在线,18.0,18.2,8764,124,9,8,1.41,7.26,9,8,2019.0,1117.0,1327.0,0,0,0,0,0,0,0,0,0,9,0,0,2,2,100.0,1,0,0,0.0,0.0,0.0,0.0,,,0
257,20200101,20200131,7672416,花生活鲜花（花样年华）,鲜花组,广东省,中山,否,20190828,在线,8.0,8.5,3371,59,1,1,1.75,1.69,1,1,295.0,115.0,219.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
258,20200101,20200131,7672419,花生活鲜花（幸福の花）,鲜花组,陕西省,西安,否,20190903,在线,18.0,18.9,3282,59,2,1,1.8,3.39,2,1,298.0,165.0,172.0,1,0,1,0,0,0,0,0,0,1,0,0,3,2,66.67,1,0,0,0.0,0.0,0.0,0.0,,,2
259,20200101,20200131,7672420,花生活鲜花（义乌鲜花婚庆）,鲜花组,浙江省,金华,否,20190827,在线,24.0,24.0,14284,261,2,0,1.83,0.77,2,0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,2,0,0,3,1,33.33,0,0,0,0.0,0.0,0.0,0.0,,,1
260,20200101,20200131,7672499,花生活鲜花（绿之源花卉园艺）,鲜花组,湖北省,黄冈,否,20190902,在线,18.0,18.4,10886,111,1,0,1.02,0.9,1,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
261,20200101,20200131,7682068,花生活鲜花（唯爱花店南宁店）,鲜花组,广西壮族自治区,南宁,否,20190827,在线,20.0,20.7,9707,143,2,2,1.47,1.4,2,2,490.0,250.0,318.0,0,0,0,0,0,0,0,0,1,2,0,0,3,3,100.0,2,0,0,0.0,0.0,0.0,0.0,,,0
262,20200101,20200131,7690567,花生活鲜花（温馨花店）,鲜花组,重庆市,重庆,否,20190916,在线,23.0,23.8,17275,176,1,1,1.02,0.57,1,1,288.0,185.0,142.0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,50.0,0,0,0,0.0,0.0,0.0,0.0,,,1
263,20200101,20200131,7743128,花生活鲜花（流星花园）,鲜花组,贵州省,贵阳,否,20190905,在线,11.0,11.3,1214,20,0,0,1.65,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
264,20200101,20200131,7743129,花生活鲜花（土土花店婚庆）,鲜花组,浙江省,绍兴,否,20190904,在线,24.0,24.0,3653,90,1,0,2.46,1.11,1,0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
265,20200101,20200131,7743130,花生活鲜花（静静花艺凤凰北街店）,鲜花组,宁夏回族自治区,银川,否,20190905,在线,22.0,22.0,5425,80,2,1,1.47,2.5,2,1,370.0,142.0,267.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
266,20200101,20200131,7743133,花生活鲜花（浪漫花语）,鲜花组,江西省,赣州,否,20190904,在线,19.0,19.3,7863,218,22,18,2.77,10.09,22,22,17292.0,2608.43,15346.57,0,0,0,0,0,0,0,0,0,22,0,0,6,6,100.0,5,0,0,4.2,4.2,4.2,0.0,,,0
267,20200101,20200131,7785891,花生活鲜花（宋庄花店）,鲜花组,北京市,北京,否,20190918,在线,17.0,17.8,10439,192,3,1,1.84,1.56,2,1,298.0,165.0,172.0,1,0,1,0,0,0,0,0,0,1,0,0,3,2,66.67,1,0,0,0.0,0.0,0.0,0.0,,,0
268,20200101,20200131,7785893,花生活鲜花（百缘鲜花坊）,鲜花组,福建省,泉州,否,20190918,在线,24.0,24.0,3972,68,1,0,1.71,1.47,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
269,20200101,20200131,7785894,花生活鲜花（媛媛花艺工作室）,鲜花组,贵州省,贵阳,否,20190911,在线,18.0,18.3,4315,60,1,1,1.39,1.67,1,1,368.0,165.0,232.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
270,20200101,20200131,7785895,花生活鲜花（心愿屋鲜花店）,鲜花组,贵州省,贵阳,否,20190912,在线,20.0,20.0,15074,170,3,1,1.13,1.76,4,1,148.0,125.0,62.0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,100.0,1,0,0,1.0,1.0,1.1,0.0,,,1
271,20200101,20200131,7785896,花生活鲜花（湘湘鲜花蛋糕）,鲜花组,山东省,淄博,否,20190910,在线,24.0,24.0,11414,127,0,0,1.11,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
273,20200101,20200131,7907142,花生活鲜花（馨悦花店）,鲜花组,上海市,上海,否,20191205,在线,24.0,24.0,4554,39,3,2,0.86,7.69,3,2,661.0,255.0,479.0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,100.0,2,0,0,0.0,0.0,0.0,0.0,,,2
275,20200101,20200131,7907144,花生活鲜花（千卉阁花艺）,鲜花组,贵州省,贵阳,否,20191205,在线,23.0,23.5,6022,129,2,0,2.14,1.55,1,0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,50.0,0,0,0,0.0,0.0,0.0,0.0,,,0
276,20200101,20200131,7934066,花生活鲜花（艾米拉花店）,鲜花组,四川省,泸州,否,20191126,在线,24.0,24.0,2417,21,1,0,0.87,4.76,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
277,20200101,20200131,7934067,花生活鲜花（浪漫花都）,鲜花组,山西省,运城,否,20191123,在线,21.0,21.2,3818,115,1,0,3.01,0.87,1,0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,33.33,0,0,0,0.0,0.0,0.0,0.0,,,2
278,20200101,20200131,7934071,花生活鲜花（花艺学院）,鲜花组,福建省,厦门,否,20191205,在线,9.0,9.1,1592,30,1,0,1.88,3.33,1,0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
279,20200101,20200131,7934074,花生活鲜花（flowerart花心思）,鲜花组,贵州省,贵阳,否,20191123,下线,0.0,0.0,5,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
280,20200101,20200131,7934075,花生活鲜花（红玫瑰鲜花婚庆）,鲜花组,陕西省,榆林,否,20191210,在线,24.0,24.0,24951,244,8,3,0.98,3.28,8,3,713.0,446.0,384.0,3,3,0,0,0,0,0,0,0,6,0,0,4,2,50.0,0,0,0,0.0,0.0,0.0,0.0,,,1
283,20200101,20200131,7994663,花生活鲜花（爱轩花艺）,鲜花组,浙江省,温州,否,20191203,在线,24.0,24.0,11028,103,1,1,0.93,0.97,1,1,470.0,185.0,324.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
284,20200101,20200131,7994665,花生活鲜花（项诚花艺）,鲜花组,福建省,泉州,否,20191211,在线,24.0,24.0,460,8,0,0,1.74,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
285,20200101,20200131,7994666,花生活鲜花（遇见花艺鲜花店）,鲜花组,上海市,上海,否,20191206,在线,18.0,18.1,3017,51,3,0,1.69,5.88,4,0,0.0,0.0,0.0,3,2,1,0,0,0,0,0,0,1,0,0,1,1,100.0,0,0,0,0.0,0.0,0.0,0.0,,,2
286,20200101,20200131,7994668,花生活鲜花（彩雲·鲜花）,鲜花组,贵州省,贵阳,否,20191123,在线,24.0,24.0,9992,76,0,0,0.76,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,0
287,20200101,20200131,7994670,花生活鲜花（机缘花艺）,鲜花组,上海市,上海,否,20191209,在线,0.0,0.0,1623,17,0,0,1.05,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
288,20200101,20200131,7994671,花生活鲜花（爱花坊鲜花店）,鲜花组,浙江省,温州,否,20191208,在线,24.0,24.0,16232,195,7,5,1.2,3.59,6,5,1014.0,536.0,673.0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,100.0,1,0,0,0.0,0.0,0.0,0.0,,,1
289,20200101,20200131,7994673,花生活鲜花（禾木鲜花店）,鲜花组,天津市,天津,否,20191205,在线,24.0,24.0,15243,220,4,3,1.44,1.82,5,4,221.0,121.0,139.0,1,0,0,0,1,0,0,0,0,5,0,0,3,3,100.0,1,0,0,2.3,2.3,2.3,0.0,,,1
290,20200101,20200131,7994675,花生活鲜花（爱花居鲜花店）,鲜花组,贵州省,贵阳,否,20191207,在线,22.0,22.3,12560,138,8,6,1.1,5.8,9,9,2368.0,1028.0,1652.0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,25.0,1,0,0,0.0,0.0,0.0,0.0,,,0
291,20200101,20200131,8068587,花生活鲜花（花轩子鲜花店）,鲜花组,贵州省,毕节,否,20191205,在线,24.0,24.0,22105,441,8,6,2.0,1.81,9,6,2541.0,1178.0,1597.0,1,1,0,0,0,0,0,0,0,8,0,0,8,5,62.5,0,0,0,0.0,0.0,0.0,0.0,,,1
292,20200101,20200131,8070349,花生活鲜花（花瓣雨鲜花总汇）,鲜花组,湖北省,仙桃,否,20191126,在线,24.0,24.0,14595,117,0,0,0.8,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,1
293,20200101,20200131,8071980,花生活鲜花（云熙花卉鲜花店）,鲜花组,上海市,上海,否,20191208,下线,0.0,0.0,133,3,0,0,2.26,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
294,20200101,20200131,8071981,花生活鲜花（红豆情鲜花）,鲜花组,北京市,北京,否,20191224,在线,15.0,15.5,9499,178,7,3,1.87,3.93,6,3,1064.0,835.0,346.0,2,2,0,0,0,0,0,0,0,3,0,0,5,4,80.0,1,0,0,0.0,0.0,0.0,0.0,,,0
295,20200101,20200131,8089012,花生活鲜花（三爷花店）,鲜花组,内蒙古自治区,乌海,否,20191126,在线,14.0,14.5,5666,215,6,0,3.79,2.79,6,1,58.0,19.0,39.0,5,2,3,0,0,0,0,0,0,1,0,0,6,5,83.33,0,0,0,0.0,0.0,0.0,0.0,,,2
296,20200101,20200131,8094433,花生活鲜花（清湘花坊）,鲜花组,新疆维吾尔自治区,乌鲁木齐,否,20191204,在线,23.0,23.0,23357,591,23,14,2.53,3.89,22,15,3676.0,2218.0,2038.0,6,6,0,0,0,0,0,0,0,18,0,0,20,16,80.0,4,0,0,0.0,0.0,0.0,0.0,,,1
297,20200101,20200131,8094434,花生活鲜花（浩美鲜花礼品）,鲜花组,山西省,吕梁,否,20191123,在线,24.0,24.0,4533,61,0,0,1.35,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,,,2
299,20200101,20200131,8207107,花生活鲜花（花叙鲜花店）,鲜花组,江西省,宜春,否,20191219,在线,13.0,13.3,6102,123,8,4,2.02,6.5,8,4,1254.0,850.0,560.0,1,1,0,0,0,0,0,0,0,5,0,0,3,3,100.0,3,0,0,0.0,0.0,0.0,0.0,,,0
