订单编号,下单时间,店铺名称,店铺ID,店铺所在城市,订单总金额（元）,退款金额（元）,退款商品,商家服务问题,,,,,,,,
"20951233278305652	","2020-03-08 10:26:44	","花生活鲜花（遇见花艺馆）	","2095123	","郴州	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"34680332543721461	","2020-03-15 09:26:46	","花生活鲜花（家美园艺）	","3468033	","上海	","338.00	","0.00	",,"拣货超时；	",,,退款信息,门店/顾客,退款理由,取消原因,退款情况,退款备注
"34680330370061302	","2020-03-17 12:33:02	","花生活鲜花（家美园艺）	","3468033	","上海	","245.00	","0.00	",,"拣货超时；	",,,订单取消自动确认退款,,订单取消时，自动退款,下单超时未确认，系统自动取消,,店铺已打烊
"73101882405081402	","2020-03-08 18:00:54	","花生活鲜花（伊佰莲鲜花婚庆）	","7310188	","绍兴	","395.00	","395.00	","『Classic B4款』表白神器 11枝红玫瑰+配草鲜花店*数量1	","缺货导致退款；	",,,顾客申请全额退款,,计划有变，我不想要了,,,转单门店
"67294484050024121	","2020-03-14 21:07:20	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,顾客申请极速退款,,计划有变，我不想要了,商家开通极速退款服务，用户申请系统自动通过,,顾客在一分钟内极速退款
"69562670961429498	","2020-03-08 09:16:00	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","256.00	","0.00	",,"用户催单；	",,,订单取消自动确认退款,,订单取消时，自动退款,下单超时未确认，系统自动取消,,门店没注意，所以没接到
"67294482559640493	","2020-03-16 09:31:17	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"拣货超时；	",,,订单取消自动确认退款,,订单取消时，自动退款,下单超时未确认，系统自动取消,,太便宜了，不想做
"73101881525647997	","2020-03-14 17:31:05	","花生活鲜花（伊佰莲鲜花婚庆）	","7310188	","绍兴	","208.00	","0.00	",,"用户催单；	",,,订单取消自动确认退款,,订单取消时，自动退款,下单超时未确认，系统自动取消,,他说想退就退了
"69562670251865799	","2020-03-08 13:38:48	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","320.00	","0.00	",,"用户催单；	",,,订单取消自动确认退款,,订单取消时，自动退款,下单超时未确认，系统自动取消,,没有注意到订单
"67294481875518969	","2020-03-16 10:08:17	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","199.00	","0.00	",,"拣货超时；	",,,顾客申请全额退款,,计划有变，我不想要了,,商家拒绝全额退款,订单已经成功配送了，跟顾客沟通了
"68267100085732698	","2020-03-28 00:29:27	","花生活鲜花（LOVE鲜花店）	","6826710	","廊坊	","788.00	","788.00	","『Black yarn E1款』99枝红玫瑰花儿黑纱花束*数量1	","商家超时未接单；	",,,顾客申请极速退款,,计划有变，我不想要了,商家开通极速退款服务，用户申请系统自动通过,商家开通极速退款服务，顾客申请系统自动通过,
"69562670752613205	","2020-03-08 13:44:57	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","158.00	","0.00	",,"用户催单；	",,,订单取消自动确认退款,,订单取消时，自动退款,重复订单,该笔钱会自动退回给顾客,定重复了多了
"73101882776558867	","2020-03-24 17:36:23	","花生活鲜花（伊佰莲鲜花婚庆）	","7310188	","绍兴	","256.00	","0.00	",,"用户催单；	",,,顾客申请全额退款,,计划有变，我不想要了,商家同意退款,该笔钱会自动退回给顾客,顾客不想要了
"67294482212203189	","2020-03-16 19:20:12	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,顾客申请全额退款,,商家无法提供服务,商家同意退款,该笔钱会自动退回给顾客,门店开门没有插花师
"69562671097789639	","2020-03-08 15:11:16	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","320.00	","0.00	",,"用户催单；	",,,订单取消自动确认退款,,订单取消时，自动退款,,该笔钱会自动退回给顾客,
"73179714046540267	","2020-03-08 12:05:54	","花生活鲜花（如意花坊银川店店）	","7317971	","银川	","268.00	","268.00	","『Classic B4款』表白神器 11枝红玫瑰+配草鲜花店*数量1	","商家超时未接单；	",,,订单取消自动确认退款,,订单取消时，自动退款,,该笔钱会自动退回给顾客,
"68267124046540267	","2020-03-08 08:34:18	","花生活鲜花（流星花园鲜花）	","6826712	","廊坊	","298.00	","0.00	",,"用户催单；	",,,,,,,,
"69562672723043024	","2020-03-15 07:39:29	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"73179724046540267	","2020-03-08 09:18:22	","花生活鲜花（知音花艺）	","7317972	","金华	","316.00	","0.00	",,"用户催单；	",,,,,,,,
"68267720752613205	","2020-03-08 10:56:54	","花生活鲜花（倾城时光鲜花）	","6826772	","吉安	","229.00	","0.00	",,"用户催单；	",,,,,,,,
"69677671079346474	","2020-03-08 12:24:55	","花生活鲜花（花掌门）	","6967767	","抚顺	","248.00	","0.00	",,"用户催单；	",,,,,,,,
"67294480370061302	","2020-03-17 11:39:22	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","198.00	","0.00	",,"拣货超时；	",,,,,,,,
"68267722559640493	","2020-03-16 08:34:30	","花生活鲜花（倾城时光鲜花）	","6826772	","吉安	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"70222713834452645	","2020-03-06 09:42:05	","花生活鲜花（心艺花店）	","7022271	","长沙	","620.00	","0.00	",,"拣货超时；	",,,,,,,,
"73180322405081402	","2020-03-08 11:13:22	","花生活鲜花（朵美鲜花）	","7318032	","辽阳	","370.00	","0.00	",,"用户催单；	",,,,,,,,
"68810233601357685	","2020-03-07 01:57:14	","花生活鲜花（爱花行）	","6881023	","枣庄	","178.00	","178.00	","花店推荐鲜花 19枝白玫瑰+2只小熊礼盒 送女友情人生日礼物*数量1	","商家超时未接单；	",,,,,,,,
"70222734046540267	","2020-03-08 00:04:42	","花生活鲜花（花漾flower鲜花店）	","7022273	","北京	","208.00	","0.00	",,"用户催单；	",,,,,,,,
"67294481080318292	","2020-03-17 17:10:57	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","298.00	","0.00	",,"拣货超时；	",,,,,,,,
"73180320752613205	","2020-03-08 15:38:19	","花生活鲜花（朵美鲜花）	","7318032	","辽阳	","620.00	","0.00	",,"用户催单；	",,,,,,,,
"68821640961429498	","2020-03-08 22:14:05	","花生活鲜花（天蓉鲜花店）	","6882164	","嘉兴	","236.00	","236.00	","『三八妇女节爆款推荐』11枝粉色康乃馨礼盒 女神节礼物*数量1	","商家拒单；	",,,,,,,,
"70222750961429498	","2020-03-08 08:28:02	","花生活鲜花（太阳红花店）	","7022275	","资阳	","378.00	","378.00	","『鲜眉亮眼』33枝粉玫瑰搭配满天星花束 三八女神节礼物*数量1	","缺货导致退款；	",,,,,,,,
"73180323902514227	","2020-03-10 15:02:48	","花生活鲜花（朵美鲜花）	","7318032	","辽阳	","378.00	","0.00	",,"用户催单；	",,,,,,,,
"69283993278305652	","2020-03-08 18:48:47	","花生活鲜花（有间鲜花店）	","6928399	","银川	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"67294482790932115	","2020-03-23 14:05:23	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"69562671079346474	","2020-03-08 08:45:59	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"73180321416530108	","2020-03-13 10:30:28	","花生活鲜花（朵美鲜花）	","7318032	","辽阳	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"69562672073735011	","2020-03-08 08:48:41	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"73490502695248334	","2020-03-22 07:34:56	","花生活鲜花（馨灵花屋）	","7349050	","南平	","358.00	","0.00	",,"用户催单；	",,,,,,,,
"67294482776558867	","2020-03-24 09:15:35	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","148.00	","0.00	",,"拣货超时；	",,,,,,,,
"69562670188082545	","2020-03-08 09:13:42	","花生活鲜花（佳人婚庆店）	","6956267	","常州	","376.00	","0.00	",,"用户催单；	",,,,,,,,
"73490510961429498	","2020-03-08 08:42:57	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","370.00	","0.00	",,"用户催单；	",,,,,,,,
"67294480259141698	","2020-03-24 15:25:21	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","216.00	","0.00	",,"拣货超时；	",,,,,,,,
"67737270682197738	","2020-03-20 08:22:38	","花生活鲜花（水滴鲜花花艺）	","6773727	","太原	","298.00	","0.00	",,"用户催单；	",,,,,,,,
"73490511776304077	","2020-03-08 09:36:18	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","296.00	","0.00	",,"用户催单；	",,,,,,,,
"70223744046540267	","2020-03-08 09:04:28	","花生活鲜花（萍萍花店）	","7022374	","上海	","278.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482671542429	","2020-03-25 08:33:31	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","216.00	","0.00	",,"拣货超时；	",,,,,,,,
"73490510251865799	","2020-03-08 09:36:35	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"70223741079346474	","2020-03-08 16:49:43	","花生活鲜花（萍萍花店）	","7022374	","上海	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"67739393952177787	","2020-03-07 13:57:25	","花生活鲜花（四季花苑）	","6773939	","宁波	","258.00	","0.00	",,"用户催单；	",,,,,,,,
"73490510752613205	","2020-03-08 10:11:36	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","320.00	","0.00	",,"用户催单；	",,,,,,,,
"67294481347628390	","2020-03-09 12:56:15	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","512.00	","0.00	",,"拣货超时；	",,,,,,,,
"73490512970212146	","2020-03-08 11:49:32	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","248.00	","0.00	",,"用户催单；	",,,,,,,,
"70223742559640493	","2020-03-16 13:31:19	","花生活鲜花（萍萍花店）	","7022374	","上海	","298.00	","0.00	",,"拣货超时；	",,,,,,,,
"67739393096044909	","2020-03-08 13:36:05	","花生活鲜花（四季花苑）	","6773939	","宁波	","168.00	","0.00	",,"用户催单；	",,,,,,,,
"73490513153337571	","2020-03-08 11:55:49	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","620.00	","0.00	",,"用户催单；	",,,,,,,,
"67294483222006433	","2020-03-11 12:04:01	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"70940454046540267	","2020-03-08 12:35:09	","花生活鲜花（铭相花缘）	","7094045	","上海	","278.00	","0.00	",,"拣货超时；	",,,,,,,,
"67739392017194328	","2020-03-14 13:48:50	","花生活鲜花（四季花苑）	","6773939	","宁波	","208.00	","0.00	",,"用户催单；	",,,,,,,,
"73490513278305652	","2020-03-08 12:06:12	","花生活鲜花（花聚花艺馆）	","7349051	","合肥	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"67294480521979257	","2020-03-11 16:37:07	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","216.00	","0.00	",,"拣货超时；用户催单；	",,,,,,,,
"67740160188082545	","2020-03-08 09:26:28	","花生活鲜花（婷雅花坊）	","6774016	","马鞍山	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"73927882332143974	","2020-03-30 14:17:56	","花生活鲜花（非凡花艺）	","7392788	","淮安	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"70940452073735011	","2020-03-08 16:02:42	","花生活鲜花（铭相花缘）	","7094045	","上海	","236.00	","0.00	",,"拣货超时；	",,,,,,,,
"67740161776304077	","2020-03-08 10:56:56	","花生活鲜花（婷雅花坊）	","6774016	","马鞍山	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"70940450188082545	","2020-03-08 17:19:11	","花生活鲜花（铭相花缘）	","7094045	","上海	","316.00	","0.00	",,"拣货超时；	",,,,,,,,
"73928930385703699	","2020-03-07 12:59:55	","花生活鲜花（百花轩）	","7392893	","兰州	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"67740161097789639	","2020-03-08 11:36:49	","花生活鲜花（婷雅花坊）	","6774016	","马鞍山	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"73928931776304077	","2020-03-08 12:11:21	","花生活鲜花（百花轩）	","7392893	","兰州	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"67294483864593872	","2020-03-11 17:22:08	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","378.00	","0.00	",,"拣货超时；	",,,,,,,,
"67740162970212146	","2020-03-08 11:45:57	","花生活鲜花（婷雅花坊）	","6774016	","马鞍山	","316.00	","0.00	",,"用户催单；	",,,,,,,,
"70940450961429498	","2020-03-08 17:26:35	","花生活鲜花（铭相花缘）	","7094045	","上海	","278.00	","0.00	",,"拣货超时；	",,,,,,,,
"72078502764866138	","2020-03-08 11:42:53	","花生活鲜花（尚花坊）	","7207850	","亳州	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"67740161525066402	","2020-03-21 11:21:16	","花生活鲜花（婷雅花坊）	","6774016	","马鞍山	","788.00	","0.00	",,"用户催单；	",,,,,,,,
"70940451525647997	","2020-03-14 09:13:32	","花生活鲜花（铭相花缘）	","7094045	","上海	","288.00	","0.00	",,"拣货超时；	",,,,,,,,
"72078501761198375	","2020-03-08 15:37:31	","花生活鲜花（尚花坊）	","7207850	","亳州	","345.00	","0.00	",,"用户催单；	",,,,,,,,
"67294481665274841	","2020-03-11 17:34:59	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","118.00	","0.00	",,"拣货超时；	",,,,,,,,
"72078512970212146	","2020-03-08 14:13:49	","花生活鲜花（龙兴花艺）	","7207851	","龙岩	","326.00	","0.00	",,"用户催单；	",,,,,,,,
"67294482585659653	","2020-03-08 13:01:22	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"70940451944367244	","2020-03-16 14:36:50	","花生活鲜花（铭相花缘）	","7094045	","上海	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480615446436	","2020-03-12 11:19:18	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","849.00	","0.00	",,"拣货超时；	",,,,,,,,
"72078510085732698	","2020-03-28 15:14:33	","花生活鲜花（龙兴花艺）	","7207851	","龙岩	","398.00	","0.00	",,"用户催单；	",,,,,,,,
"67294482397165030	","2020-03-08 13:21:44	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"70940451649675795	","2020-03-17 15:09:42	","花生活鲜花（铭相花缘）	","7094045	","上海	","208.00	","0.00	",,"拣货超时；	",,,,,,,,
"72644704046540267	","2020-03-08 10:38:26	","花生活鲜花（栖梧花店）	","7264470	","厦门	","278.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481416530108	","2020-03-13 09:19:21	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","298.00	","0.00	",,"用户催单；	",,,,,,,,
"67294480367036047	","2020-03-08 13:30:47	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","316.00	","0.00	",,"拣货超时；	",,,,,,,,
"72644721525647997	","2020-03-14 01:23:52	","花生活鲜花（花朝鲜花店）	","7264472	","合肥	","198.00	","198.00	","『岁月如歌』3枝向日葵搭配桔梗花束 送老师 情人节礼物*数量1	","商家超时未接单；	",,,,,,,,
"67294483904217744	","2020-03-08 13:54:29	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","208.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482749901606	","2020-04-01 11:10:18	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294484181236210	","2020-03-13 13:16:09	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"72644722017194328	","2020-03-14 11:28:05	","花生活鲜花（花朝鲜花店）	","7264472	","合肥	","198.00	","198.00	","『岁月如歌』3枝向日葵搭配桔梗花束 送老师 情人节礼物*数量1	","商家拒单；	",,,,,,,,
"67294481261146651	","2020-04-01 15:02:59	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","378.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481761198375	","2020-03-08 14:29:49	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","256.00	","『绝代佳人』11枝混搭玫瑰+满天星礼盒 三八妇女节女神节礼物*数量1	","质量问题导致退款；拣货超时；	",,,,,,,,
"73101884046540267	","2020-03-08 10:50:17	","花生活鲜花（伊佰莲鲜花婚庆）	","7310188	","绍兴	","620.00	","0.00	",,"用户催单；	",,,,,,,,
"67294483681389853	","2020-03-14 14:28:12	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67737114046540267	","2020-03-08 12:51:13	","花生活鲜花（o用花艺）	","6773711	","贵阳	","275.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481562033574	","2020-03-08 15:00:47	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"73101882073735011	","2020-03-08 13:43:18	","花生活鲜花（伊佰莲鲜花婚庆）	","7310188	","绍兴	","370.00	","0.00	",,"用户催单；	",,,,,,,,
"67294481961307099	","2020-03-08 15:11:55	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","168.00	","0.00	",,"拣货超时；	",,,,,,,,
"67737110188082545	","2020-03-08 14:49:21	","花生活鲜花（o用花艺）	","6773711	","贵阳	","278.00	","0.00	",,"拣货超时；	",,,,,,,,
"73101880961429498	","2020-03-08 15:18:24	","花生活鲜花（伊佰莲鲜花婚庆）	","7310188	","绍兴	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483901843816	","2020-03-25 11:55:17	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","316.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482712680479	","2020-03-08 15:22:20	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","370.00	","0.00	",,"拣货超时；	",,,,,,,,
"67737110287406540	","2020-03-12 09:54:38	","花生活鲜花（o用花艺）	","6773711	","贵阳	","445.00	","0.00	",,"拣货超时；	",,,,,,,,
"70940450045538585	","2020-03-25 12:39:26	","花生活鲜花（铭相花缘）	","7094045	","上海	","398.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483406422179	","2020-03-25 15:16:18	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","216.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481448383516	","2020-03-08 15:37:02	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","574.00	","0.00	",,"拣货超时；	",,,,,,,,
"71661102073735011	","2020-03-08 10:16:38	","花生活鲜花（花香鲜花店）	","7166110	","泸州	","478.00	","0.00	",,"用户催单；	",,,,,,,,
"67737111126386827	","2020-03-31 12:49:41	","花生活鲜花（o用花艺）	","6773711	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483920626413	","2020-03-08 16:00:52	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","320.00	","0.00	",,"拣货超时；	",,,,,,,,
"71661100961429498	","2020-03-08 11:00:33	","花生活鲜花（花香鲜花店）	","7166110	","泸州	","248.00	","0.00	",,"用户催单；	",,,,,,,,
"67294480775350659	","2020-03-26 14:36:50	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","258.00	","0.00	",,"拣货超时；	",,,,,,,,
"67737174046540267	","2020-03-08 13:22:13	","花生活鲜花（紫薇鲜花坊）	","6773717	","南充	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"71947211645005148	","2020-03-06 09:14:40	","花生活鲜花（四季春花艺美学馆）	","7194721	","丽江	","630.00	","0.00	",,"用户催单；	",,,,,,,,
"67294481137008837	","2020-03-08 16:01:39	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"71947212017194328	","2020-03-14 18:51:09	","花生活鲜花（四季春花艺美学馆）	","7194721	","丽江	","218.00	","0.00	",,"用户催单；	",,,,,,,,
"67737172776558867	","2020-03-24 16:45:55	","花生活鲜花（紫薇鲜花坊）	","6773717	","南充	","338.00	","0.00	",,"用户催单；	",,,,,,,,
"67294483696065881	","2020-03-26 22:52:02	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","88.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294484289638427	","2020-03-08 16:27:07	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","208.00	","0.00	",,"拣货超时；	",,,,,,,,
"71947211649675795	","2020-03-17 13:23:54	","花生活鲜花（四季春花艺美学馆）	","7194721	","丽江	","308.00	","0.00	",,"用户催单；	",,,,,,,,
"67737221126386827	","2020-03-31 12:34:20	","花生活鲜花（名缘花卉）	","6773722	","六安	","328.00	","0.00	",,"用户催单；	",,,,,,,,
"72078431079346474	","2020-03-08 08:52:41	","花生活鲜花（花殿鲜花店）	","7207843	","呼伦贝尔	","256.00	","256.00	","『心中的你』11枝香槟玫瑰搭配满天星礼盒 三八女神节礼物*数量1	","商家拒单；	",,,,,,,,
"67294482562878750	","2020-03-27 14:42:56	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","320.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483317728347	","2020-03-08 16:30:52	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","316.00	","0.00	",,"拣货超时；	",,,,,,,,
"67737271776304077	","2020-03-08 10:27:37	","花生活鲜花（水滴鲜花花艺）	","6773727	","太原	","278.00	","0.00	",,"用户催单；	",,,,,,,,
