订单编号,下单时间,店铺名称,店铺ID,店铺所在城市,订单总金额（元）,退款金额（元）,退款商品,商家服务问题,,,,,,,,
"67294481659613103	","2020-03-08 16:34:16	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"72078462723043024	","2020-03-15 14:19:03	","花生活鲜花（极乐莲华鲜花）	","7207846	","杭州	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"67294482264419357	","2020-03-27 16:47:18	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","248.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480871419258	","2020-03-08 16:57:54	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","320.00	","0.00	",,"拣货超时；	",,,,,,,,
"72078500713009597	","2020-03-08 11:37:22	","花生活鲜花（尚花坊）	","7207850	","亳州	","316.00	","0.00	",,"用户催单；	",,,,,,,,
"67294481079346474	","2020-03-08 09:45:31	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","320.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480685164998	","2020-03-08 17:01:03	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483696872673	","2020-03-28 11:58:16	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","490.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481614285738	","2020-03-06 09:37:45	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482073735011	","2020-03-08 09:58:06	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","316.00	","0.00	",,"用户催单；	",,,,,,,,
"67294482677604527	","2020-03-08 17:08:06	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","275.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481645005148	","2020-03-06 10:27:31	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","268.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482688488193	","2020-03-31 09:01:10	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；用户催单；	",,,,,,,,
"67294480804811111	","2020-03-08 17:58:31	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480961429498	","2020-03-08 10:25:38	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","208.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482395020179	","2020-03-06 11:49:34	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","320.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294484120087392	","2020-03-08 17:58:55	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480793764473	","2020-04-01 08:31:30	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480751171285	","2020-03-06 12:34:38	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482405081402	","2020-03-08 10:51:06	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","296.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480752613205	","2020-03-08 10:57:05	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","278.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480611544990	","2020-03-06 14:31:50	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","295.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483601357685	","2020-03-07 11:47:03	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481097789639	","2020-03-08 11:07:10	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","128.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481880868044	","2020-03-07 13:50:54	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","168.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482970212146	","2020-03-08 11:41:21	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","316.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294482693677085	","2020-03-07 14:56:02	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","128.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294483278305652	","2020-03-08 12:07:46	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","298.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294484046540267	","2020-03-08 09:39:52	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","388.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294481150757396	","2020-03-08 12:18:56	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","245.00	","0.00	",,"拣货超时；	",,,,,,,,
"67294480713009597	","2020-03-08 12:46:22	","花生活鲜花（千百卉鲜花店）	","6729448	","贵阳	","216.00	","0.00	",,"拣货超时；	",,,,,,,,
"75152862764866138	","2020-03-08 11:16:37	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","710.00	","0.00	",,"用户催单；	",,,,,,,,
"74752980624233098	","2020-03-08 17:19:47	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","241.00	","241.00	","『青春永驻』11枝粉色康乃馨花束 三八妇女节女神礼物花束*数量1	","用户催单；	",,,,,,,,
"76905670961429498	","2020-03-08 15:15:42	","花生活鲜花（温馨花店）	","7690567	","重庆	","629.00	","0.00	",,"拣货超时；	",,,,,,,,
"75152860367036047	","2020-03-08 11:40:08	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","685.00	","0.00	",,"用户催单；	",,,,,,,,
"76905672405081402	","2020-03-08 15:21:19	","花生活鲜花（温馨花店）	","7690567	","重庆	","298.00	","0.00	",,"拣货超时；	",,,,,,,,
"74752980804811111	","2020-03-08 17:20:41	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","620.00	","620.00	","『盛夏光年』33枝红玫瑰黑纱花束情人节送女友鲜花店*数量1	","用户催单；	",,,,,,,,
"74752980385703699	","2020-03-07 11:35:31	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","370.00	","0.00	",,"用户催单；	",,,,,,,,
"76905671776304077	","2020-03-08 15:26:58	","花生活鲜花（温馨花店）	","7690567	","重庆	","298.00	","0.00	",,"拣货超时；	",,,,,,,,
"74752981861229394	","2020-03-08 17:35:46	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"75152862522123276	","2020-03-08 12:38:37	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","705.00	","0.00	",,"用户催单；	",,,,,,,,
"77859670961429498	","2020-03-08 12:48:31	","花生活鲜花（芸花坊）	","7785967	","抚顺	","316.00	","0.00	",,"用户催单；	",,,,,,,,
"74752984046540267	","2020-03-08 01:24:06	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","620.00	","0.00	",,"用户催单；	",,,,,,,,
"74752980084859587	","2020-03-08 18:14:47	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","532.00	","532.00	","『青春永驻』11枝粉色康乃馨花束 三八妇女节女神礼物花束*数量1 + 『爱情契约』11枝粉色康乃馨搭配8枝玫瑰混搭花束 38女神节*数量1	","商家拒单；	",,,,,,,,
"75152863354980958	","2020-03-08 12:58:20	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","690.00	","0.00	",,"用户催单；	",,,,,,,,
"77859672017194328	","2020-03-14 19:17:54	","花生活鲜花（芸花坊）	","7785967	","抚顺	","258.00	","258.00	","满天星『以爱为名』*数量1	","商家拒单；	",,,,,,,,
"75152861562033574	","2020-03-08 13:18:51	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","345.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981079346474	","2020-03-08 08:00:05	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"74752983181598359	","2020-03-17 15:26:14	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","338.00	","0.00	",,"用户催单；	",,,,,,,,
"79071443601357685	","2020-03-07 01:02:44	","花生活鲜花（千卉阁花艺）	","7907144	","贵阳	","299.00	","299.00	","『爱的气息』19枝红玫瑰鲜花礼盒 三八妇女节38女神节礼物*数量1	","商家超时未接单；	",,,,,,,,
"74752983044194780	","2020-03-17 15:45:21	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"74752980188082545	","2020-03-08 09:23:16	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","345.00	","0.00	",,"用户催单；	",,,,,,,,
"75152861961307099	","2020-03-08 13:24:28	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","148.00	","0.00	",,"用户催单；	",,,,,,,,
"79340750287406540	","2020-03-12 01:37:09	","花生活鲜花（红玫瑰鲜花婚庆）	","7934075	","榆林	","298.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981160231429	","2020-03-22 18:42:18	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"74752980961429498	","2020-03-08 09:30:48	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","208.00	","0.00	",,"用户催单；	",,,,,,,,
"75152861659613103	","2020-03-08 18:01:29	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","378.00	","0.00	",,"用户催单；	",,,,,,,,
"79340770385703699	","2020-03-07 11:22:04	","花生活鲜花（夜来香鲜花）	","7934077	","北京	","253.00	","0.00	",,"用户催单；	",,,,,,,,
"74752980251865799	","2020-03-08 10:08:21	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"74752982522123276	","2020-03-08 13:22:29	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"75454873601357685	","2020-03-07 12:42:08	","花生活鲜花（雨辉花店）	","7545487	","福州	","629.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981097789639	","2020-03-08 10:12:49	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"79340771079346474	","2020-03-08 10:35:50	","花生活鲜花（夜来香鲜花）	","7934077	","北京	","375.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981448383516	","2020-03-08 14:18:55	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"75454884046540267	","2020-03-08 09:08:21	","花生活鲜花（海天花艺）	","7545488	","咸阳	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"79340772405081402	","2020-03-08 14:24:35	","花生活鲜花（夜来香鲜花）	","7934077	","北京	","566.00	","0.00	",,"用户催单；	",,,,,,,,
"74752983278305652	","2020-03-08 10:43:42	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"74752983920626413	","2020-03-08 14:22:11	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","216.00	","216.00	","『青春永驻』11枝粉色康乃馨花束 三八妇女节女神礼物花束*数量1	","用户催单；	",,,,,,,,
"74752981150757396	","2020-03-08 11:02:42	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","261.00	","0.00	",,"用户催单；	",,,,,,,,
"79946714046540267	","2020-03-08 12:03:27	","花生活鲜花（爱花坊鲜花店）	","7994671	","温州	","370.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981137008837	","2020-03-08 14:25:47	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"75454881079346474	","2020-03-08 09:17:34	","花生活鲜花（海天花艺）	","7545488	","咸阳	","370.00	","0.00	",,"用户催单；	",,,,,,,,
"75454880961429498	","2020-03-08 12:29:51	","花生活鲜花（海天花艺）	","7545488	","咸阳	","216.00	","216.00	","『青春永驻』11枝粉色康乃馨花束 三八妇女节女神礼物花束*数量1	","缺货导致退款；	",,,,,,,,
"74752980713009597	","2020-03-08 11:06:44	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"79946711079346474	","2020-03-08 19:59:03	","花生活鲜花（爱花坊鲜花店）	","7994671	","温州	","256.00	","256.00	","『知书达理』11枝粉玫瑰搭配尤加利礼盒 38女神节礼物*数量1	","用户催单；	",,,,,,,,
"74752981653252408	","2020-03-08 15:28:07	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","288.00	","288.00	","『网红爆款』33枝红玫瑰抱抱桶情人节抖音推荐送女友鲜花店*数量1	","用户催单；	",,,,,,,,
"75454882405081402	","2020-03-08 14:28:55	","花生活鲜花（海天花艺）	","7545488	","咸阳	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"74752982764866138	","2020-03-08 11:29:35	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","208.00	","0.00	",,"用户催单；	",,,,,,,,
"79946731079346474	","2020-03-08 09:58:23	","花生活鲜花（禾木鲜花店）	","7994673	","天津	","236.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981659613103	","2020-03-08 15:38:22	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"75454890961429498	","2020-03-08 13:02:28	","花生活鲜花（花草堂鲜花店）	","7545489	","银川	","278.00	","0.00	",,"用户催单；	",,,,,,,,
"74752983687109430	","2020-03-08 12:03:24	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"80685871841929936	","2020-03-18 19:47:09	","花生活鲜花（花轩子鲜花店）	","8068587	","毕节	","199.00	","199.00	","『来自星星的你』蓝色满天星礼盒 送闺蜜 送女朋友 生日花*数量1	","商家超时未接单；	",,,,,,,,
"74752980871419258	","2020-03-08 17:07:00	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","208.00	","0.00	",,"用户催单；	",,,,,,,,
"75454892559640493	","2020-03-16 13:04:21	","花生活鲜花（花草堂鲜花店）	","7545489	","银川	","148.00	","0.00	",,"用户催单；	",,,,,,,,
"74752982397165030	","2020-03-08 12:03:34	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","256.00	","0.00	",,"用户催单；	",,,,,,,,
"76420742671542429	","2020-03-25 09:56:17	","花生活鲜花（云艳花坊）	","7642074	","黄冈	","238.00	","0.00	",,"用户催单；	",,,,,,,,
"75148834046540267	","2020-03-08 14:40:54	","花生活鲜花（倾城花屋）	","7514883	","徐州	","268.00	","0.00	",,"用户催单；	",,,,,,,,
"74752983904217744	","2020-03-08 12:57:11	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","278.00	","278.00	","『女 神 节』19枝红色康乃馨搭配满天星花束 三八女神节礼物*数量1	","商家拒单；用户催单；	",,,,,,,,
"75148922073735011	","2020-03-08 09:34:04	","花生活鲜花（花缘轩）	","7514892	","厦门	","248.00	","0.00	",,"拣货超时；	",,,,,,,,
"76420764046540267	","2020-03-08 13:09:04	","花生活鲜花（百艳鲜花）	","7642076	","威海	","248.00	","248.00	","满天星『以爱为名』*数量1	","缺货导致退款；	",,,,,,,,
"75148860558388210	","2020-03-27 21:49:01	","花生活鲜花（七彩花卉）	","7514886	","黄冈	","316.00	","316.00	","『春暖花开』11枝香槟玫瑰+3朵向日葵+配草花束 女神节礼物*数量1	","商家拒单；	",,,,,,,,
"74752922073735011	","2020-03-08 09:01:21	","花生活鲜花（馨语花屋）	","7475292	","遵义	","629.00	","0.00	",,"用户催单；	",,,,,,,,
"76723703601357685	","2020-03-07 13:35:18	","花生活鲜花（麦花阁鲜花）	","7672370	","杭州	","208.00	","0.00	",,"拣货超时；	",,,,,,,,
"75148920188082545	","2020-03-08 10:48:24	","花生活鲜花（花缘轩）	","7514892	","厦门	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"75148871079346474	","2020-03-08 09:01:19	","花生活鲜花（平价鲜花坊）	","7514887	","安顺	","256.00	","256.00	","『容颜不老』11枝红玫瑰礼盒 三八妇女节节爆款 送妈妈送女神*数量1	","商家拒单；	",,,,,,,,
"75148920961429498	","2020-03-08 17:51:58	","花生活鲜花（花缘轩）	","7514892	","厦门	","316.00	","0.00	",,"拣货超时；	",,,,,,,,
"74752921347628390	","2020-03-09 17:08:03	","花生活鲜花（馨语花屋）	","7475292	","遵义	","278.00	","278.00	","『仪态万千』11枝粉玫瑰搭配百合满天星花束 三八女神节礼物*数量1	","商家超时未接单；	",,,,,,,,
"75148872405081402	","2020-03-08 14:59:57	","花生活鲜花（平价鲜花坊）	","7514887	","安顺	","256.00	","256.00	","『绝代佳人』11枝混搭玫瑰+满天星礼盒 三八妇女节女神节礼物*数量1	","缺货导致退款；	",,,,,,,,
"75148871347628390	","2020-03-09 20:07:44	","花生活鲜花（平价鲜花坊）	","7514887	","安顺	","216.00	","216.00	","『青春永驻』11枝粉色康乃馨花束 三八妇女节女神礼物花束*数量1	","商家超时未接单；	",,,,,,,,
"74752921416530108	","2020-03-13 10:00:09	","花生活鲜花（馨语花屋）	","7475292	","遵义	","316.00	","0.00	",,"用户催单；	",,,,,,,,
"76723702073735011	","2020-03-08 11:28:56	","花生活鲜花（麦花阁鲜花）	","7672370	","杭州	","298.00	","0.00	",,"拣货超时；	",,,,,,,,
"75148920045538585	","2020-03-25 01:18:18	","花生活鲜花（花缘轩）	","7514892	","厦门	","298.00	","298.00	","『为爱痴狂』19枝红玫瑰搭配尤加利花束情人节送女友鲜花店*数量1	","商家拒单；	",,,,,,,,
"74752921525647997	","2020-03-14 15:02:14	","花生活鲜花（馨语花屋）	","7475292	","遵义	","138.00	","0.00	",,"用户催单；	",,,,,,,,
"76724204046540267	","2020-03-08 08:20:54	","花生活鲜花（义乌鲜花婚庆）	","7672420	","金华	","320.00	","0.00	",,"用户催单；	",,,,,,,,
"74752921601187095	","2020-03-19 15:53:44	","花生活鲜花（馨语花屋）	","7475292	","遵义	","208.00	","0.00	",,"用户催单；	",,,,,,,,
"75152862405081402	","2020-03-08 09:50:20	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","725.00	","0.00	",,"用户催单；	",,,,,,,,
"76905672073735011	","2020-03-08 08:31:06	","花生活鲜花（温馨花店）	","7690567	","重庆	","256.00	","0.00	",,"拣货超时；	",,,,,,,,
"75148874017555811	","2020-03-09 21:17:29	","花生活鲜花（平价鲜花坊）	","7514887	","安顺	","216.00	","216.00	","『青春永驻』11枝粉色康乃馨花束 三八妇女节女神礼物花束*数量1	","缺货导致退款；	",,,,,,,,
"75152861097789639	","2020-03-08 10:31:51	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","340.00	","0.00	",,"用户催单；	",,,,,,,,
"76905670188082545	","2020-03-08 13:12:14	","花生活鲜花（温馨花店）	","7690567	","重庆	","216.00	","0.00	",,"拣货超时；	",,,,,,,,
"74752920045538585	","2020-03-25 10:49:57	","花生活鲜花（馨语花屋）	","7475292	","遵义	","275.00	","0.00	",,"用户催单；	",,,,,,,,
"75148891588976295	","2020-03-15 09:04:53	","花生活鲜花（米粒鲜花之家）	","7514889	","泸州	","245.00	","245.00	","『共度爱河』11枝红玫瑰搭配尤加利韩式花束情人节送女友鲜花店*数量1	","商家超时未接单；	",,,,,,,,
"75454892175277733	","2020-03-29 10:50:25	","花生活鲜花（花草堂鲜花店）	","7545489	","银川	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"75152861150757396	","2020-03-08 10:59:43	","花生活鲜花（窑辉鲜花礼仪）	","7515286	","拉萨	","368.00	","368.00	","『爱你的形状』新款19枝红玫瑰花束 送女友 花店推荐鲜花*数量1	","缺货导致退款；	",,,,,,,,
"74752922332143974	","2020-03-30 11:56:04	","花生活鲜花（馨语花屋）	","7475292	","遵义	","245.00	","0.00	",,"用户催单；	",,,,,,,,
"75454921079346474	","2020-03-08 16:12:09	","花生活鲜花（湛江畅通鲜花）	","7545492	","湛江	","216.00	","0.00	",,"用户催单；	",,,,,,,,
"74752981116627502	","2020-03-31 13:55:00	","花生活鲜花（香阁丽娜）	","7475298	","遵义	","298.00	","0.00	",,"用户催单；	",,,,,,,,
"75148900370061302	","2020-03-17 00:27:51	","花生活鲜花（金蔷薇时尚花艺）	","7514890	","襄阳	","245.00	","245.00	","『店长推荐』3枝白玫瑰+6枝粉玫瑰花搭配满天星推荐生日鲜花店*数量1	","商家超时未接单；	",,,,,,,,
"73929013601357685	","2020-03-07 08:42:34	","花生活鲜花（挚爱一生鲜花店）	","7392901	","宁德	","620.00	","0.00	",,"用户催单；	",,,,,,,,
"74753001079346474	","2020-03-08 11:39:45	","花生活鲜花（花缘花店）	","7475300	","东莞	","620.00	","0.00	",,"拣货超时；	",,,,,,,,
"75454941126386827	","2020-03-31 12:23:44	","花生活鲜花（柒色花艺馆）	","7545494	","柳州	","245.00	","245.00	","『旷世容颜』11枝香槟玫瑰搭配桔梗尤加利花束*数量1	","缺货导致退款；	",,,,,,,,
"73929022776558867	","2020-03-24 13:15:27	","花生活鲜花（花先生鲜花店）	","7392902	","绍兴	","170.00	","170.00	","『富贵吉祥』银柳两把不含花瓶五公里外不送仅限五公里内*数量1	","商家拒单；	",,,,,,,,
"75469532073735011	","2020-03-08 15:44:23	","花生活鲜花（爱琴海鲜花店）	","7546953	","湛江	","138.00	","0.00	",,"用户催单；	",,,,,,,,
"75148901080318292	","2020-03-17 06:25:31	","花生活鲜花（金蔷薇时尚花艺）	","7514890	","襄阳	","256.00	","256.00	","『绝代佳人』11枝混搭玫瑰+满天星礼盒 女神节生日礼物*数量1	","商家超时未接单；	",,,,,,,,
