,poi_id,门店名,品牌ID,品牌名,省份,城市,城市等级,蜂窝,首次上线时间,一级品类,二级品类,在线商品数,提单数,推单数,订单数,原价交易额,实付交易额,非异订单数,商家配送延迟订单数,商家拒单订单数,商家不接单订单数,商家取消不告知订单数,商家违规投诉订单数,美团配送延迟订单数,因美团配送原因取消订单数,曝光人数,进店人数,成单用户数
0,9361775,欢欢的花店（华佳广场店）,11035,鼎卉鲜花,河北省,张家口,D1,,20200619.0,鲜花绿植,鲜花店,760,41,36,35,8556.0,5076.360000000001,0,0,0,0,0,0,0,0,5640,427,34
0,5337828,如愿鲜花（丽鑫鲜花店）,100012196,如愿鲜花,河北省,张家口,D1,,20180724.0,鲜花绿植,鲜花店,772,16,16,15,3043.0,2072.16,0,0,0,0,0,0,0,0,4024,217,15
0,8321049,浪漫花都(柴沟堡花店),0,,河北省,张家口,D1,,20191220.0,鲜花绿植,鲜花店,312,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,279,35,0
0,9384070,沁香阁花卉旗舰店,0,,河北省,张家口,D1,,20200625.0,鲜花绿植,综合鲜花绿植店,17,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,366,3,0
0,9670957,花花世界（宣府大街支家桥店）,11035,鼎卉鲜花,河北省,张家口,D1,宣化区,20200806.0,鲜花绿植,鲜花店,757,40,37,34,7752.0,4846.18,0,0,0,0,0,0,0,0,10472,502,34
0,1224715,1314鲜花坊,27446,妮依然鲜花品牌店,河北省,张家口,D1,,20160825.0,鲜花绿植,鲜花店,266,34,30,27,10386.0,3476.0,3,2,1,0,0,0,0,0,4528,298,27
0,10020873,IMissingYou,0,,河北省,张家口,D1,高新区,20200927.0,鲜花绿植,综合鲜花绿植店,17,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,5744,71,0
0,3103363,北方学院鲜花,100012195,爱花轩,河北省,张家口,D1,高新区,20170823.0,鲜花绿植,鲜花店,415,49,45,41,6236.0,3147.2,1,0,0,1,0,0,0,0,4836,212,41
0,8639687,GINA·丹鲜花坊,0,,河北省,张家口,D1,桥东区,20200311.0,鲜花绿植,综合鲜花绿植店,51,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,308,8,0
0,9558174,樊樊鲜花店（鲜花生日花开业花篮）,0,,河北省,张家口,D1,高新区,20200718.0,鲜花绿植,鲜花店,453,121,109,100,37811.9,11743.9,3,3,0,0,0,0,0,0,16851,1064,100
0,7501282,桐桐花艺,0,,河北省,张家口,D1,宣化区,20190903.0,鲜花绿植,鲜花店,113,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1605,40,0
0,9558686,尚希鲜花绿植(张家口店),0,,河北省,张家口,D1,高新区,20200718.0,鲜花绿植,综合鲜花绿植店,207,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,9983,46,0
0,8824676,小宋花卉城（二街店）,0,,河北省,张家口,D1,,20200503.0,鲜花绿植,鲜花店,16,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,183,13,0
0,1390717,鲜花坊（茗花坊鲜花店）,27557,鲜花坊,河北省,张家口,D1,宣化区,20160825.0,鲜花绿植,鲜花店,304,24,20,20,4490.0,1827.9,0,0,0,0,0,0,0,0,3444,282,20
0,9302509,see me惜蜜鲜花,0,,河北省,张家口,D1,,20200618.0,鲜花绿植,综合鲜花绿植店,19,1,1,1,160.0,160.0,0,0,0,0,0,0,0,0,346,37,1
0,9270134,鹿与野花卉·生日花,0,,河北省,张家口,D1,桥东区,20200714.0,鲜花绿植,综合鲜花绿植店,530,103,90,78,35059.0,9502.0,4,3,0,0,0,0,0,0,19322,748,78
0,7335337,墨里花坊,0,,河北省,张家口,D1,,20190626.0,鲜花绿植,鲜花店,84,2,2,2,568.0,568.0,0,0,0,0,0,0,0,0,1449,73,2
0,9599505,千寻花道生活馆（七夕情人节，告白，生日）,100025970,花生活,河北省,张家口,D1,,20200725.0,鲜花绿植,鲜花店,694,2,2,2,376.0,167.0,0,0,0,0,0,0,0,0,3346,92,2
0,4376062,爱阳花卉中心,0,,河北省,张家口,D1,,20180205.0,鲜花绿植,鲜花店,30,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,758,21,0
0,8061981,梅瑜花艺,0,,河北省,张家口,D1,宣化区,20191224.0,鲜花绿植,鲜花店,42,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,753,32,0
0,6531722,花匠先生（鲜花店绿植）,100030827,花匠先生,河北省,张家口,D1,,20190129.0,鲜花绿植,鲜花店,541,1,1,1,356.0,148.0,0,0,0,0,0,0,0,0,2435,70,1
0,7134390,生活花译馆,0,,河北省,张家口,D1,,20190522.0,鲜花绿植,鲜花店,145,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,906,22,0
0,9928561,尤加利女孩,0,,河北省,张家口,D1,宣化区,20200913.0,鲜花绿植,鲜花店,15,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,689,41,0
0,9379579,初遇花坊(鲜花),11035,鼎卉鲜花,河北省,张家口,D1,,20200622.0,鲜花绿植,鲜花店,758,18,14,14,3532.0,1792.3600000000001,0,0,0,0,0,0,0,0,3651,166,14
0,4949364,娜娜鲜花店,0,,河北省,张家口,D1,,20180512.0,鲜花绿植,鲜花店,105,7,6,5,600.0,600.0,0,0,0,0,0,0,0,0,1679,100,5
0,4439347,欣馨花艺赤城河沿街店,0,,河北省,张家口,D1,,20180309.0,鲜花绿植,鲜花店,112,1,1,1,150.0,150.0,0,0,0,0,0,0,0,0,1479,60,1
0,4381739,一美花卉,0,,河北省,张家口,D1,桥东区,20180206.0,鲜花绿植,鲜花店,425,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,5587,29,0
0,8629184,花点时间花艺室（向日葵·康乃馨·鲜花）,100030825,熊先生鲜花,河北省,张家口,D1,,20200330.0,鲜花绿植,鲜花店,408,8,8,8,1388.0,894.0,0,0,0,0,0,0,0,0,4784,156,8
0,6724672,四季花卉（金聚底商店）,0,,河北省,张家口,D1,,20190320.0,鲜花绿植,鲜花店,144,1,1,1,138.0,138.0,0,0,0,0,0,0,0,0,1446,31,1
0,8936499,花·时间（康乃馨·向日葵）,100035487,花专家,河北省,张家口,D1,银座,20200427.0,鲜花绿植,鲜花店,324,1,1,1,340.0,119.0,0,0,0,0,0,0,0,0,3162,46,1
0,5588132,百艳花居鲜花店,100009539,花西拾鲜花,河北省,张家口,D1,,20180811.0,鲜花绿植,鲜花店,174,10,10,9,2648.0,1320.0,1,0,1,0,0,0,0,0,1708,103,9
0,6513954,如愿鲜花（小梦花艺）,100012196,如愿鲜花,河北省,张家口,D1,,20190125.0,鲜花绿植,鲜花店,848,34,33,32,7107.8,4330.7,1,1,0,0,0,0,0,0,4379,339,32
0,7438654,醉美花艺馆（向日葵·康乃馨·鲜花）,100030825,熊先生鲜花,河北省,张家口,D1,高新区,20190801.0,鲜花绿植,鲜花店,408,7,7,7,974.0,737.0,0,0,0,0,0,0,0,0,7851,125,7
0,7380463,花驿花苑(礼品鲜花，生日花、表白花),0,,河北省,张家口,D1,桥东区,20190709.0,鲜花绿植,鲜花店,605,232,209,182,66106.0,24276.0,17,10,7,0,0,0,0,0,18087,1386,182
0,5624135,七月·花坊,0,,河北省,张家口,D1,,20180814.0,鲜花绿植,鲜花店,48,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,929,36,0
0,2033651,百艳花卉,0,,河北省,张家口,D1,,20170220.0,鲜花绿植,鲜花店,155,1,1,1,157.0,157.0,0,0,0,0,0,0,0,0,990,40,1
0,9147490,小娜花艺,0,,河北省,张家口,D1,,20200809.0,鲜花绿植,综合鲜花绿植店,16,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,390,15,0
0,9709845,百艳花居-生日鲜花，表白鲜花,100034937,艾尚花语,河北省,张家口,D1,,20200810.0,鲜花绿植,鲜花店,453,13,12,12,3357.0,1732.99,0,0,0,0,0,0,0,0,2223,149,12
0,5744907,玫瑰园鲜花,0,,河北省,张家口,D1,银座,20180901.0,鲜花绿植,鲜花店,142,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,3901,14,0
0,5648476,花房姑娘,0,,河北省,张家口,D1,,20180816.0,鲜花绿植,鲜花店,33,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,350,6,0
0,9736189,溢馨花艺店,100033020,沪花拾者,河北省,张家口,D1,高新区,20200818.0,鲜花绿植,综合鲜花绿植店,233,4,3,3,429.0,231.48,0,0,0,0,0,0,0,0,1554,52,3
0,8674169,木棉记忆花屋（崇礼店）,0,,河北省,张家口,D1,,20200313.0,鲜花绿植,鲜花店,17,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1599,61,0
0,6643951,芊卉花坊,0,,河北省,张家口,D1,,20190307.0,鲜花绿植,鲜花店,35,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,453,28,0
0,8953201,实惠花屋,27819,维纳斯鲜花,河北省,张家口,D1,,20200422.0,鲜花绿植,鲜花店,656,41,35,35,8159.0,3181.02,0,0,0,0,0,0,0,0,4825,322,35
0,1786360,邂逅花坊鲜花（小草鲜花店）,100004099,邂逅花坊鲜花,河北省,张家口,D1,宣化区,20161125.0,鲜花绿植,鲜花店,583,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1701,16,0
0,1372332,花开相爱鲜花店,0,,河北省,张家口,D1,银座,20160817.0,鲜花绿植,鲜花店,163,17,17,17,2273.0,2273.0,0,0,0,0,0,0,0,0,6083,204,16
0,6898286,那时花开,0,,河北省,张家口,D1,宣化区,20190423.0,鲜花绿植,鲜花店,62,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,3171,19,0
0,4966315,馨缘花艺,0,,河北省,张家口,D1,宣化区,20180514.0,鲜花绿植,鲜花店,109,1,1,1,68.0,68.0,0,0,0,0,0,0,0,0,1224,34,1
0,7832692,百红花房（鲜花，绿植，生日花表白）,100003909,一家花店,河北省,张家口,D1,,20191129.0,鲜花绿植,鲜花店,521,1,1,1,266.0,159.0,1,1,0,0,0,0,0,0,3112,96,1
0,5972058,邂逅花坊鲜花（茗花坊鲜花店）,100004099,邂逅花坊鲜花,河北省,张家口,D1,银座,20181018.0,鲜花绿植,鲜花店,583,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1775,30,0
0,3604414,芙蓉花店,0,,河北省,张家口,D1,,20171023.0,鲜花绿植,鲜花店,21,1,1,1,599.0,599.0,0,0,0,0,0,0,0,0,1548,68,1
0,9231667,奇欣花卉（鲜花，绿植，生日花表白）,100003909,一家花店,河北省,张家口,D1,,20200602.0,鲜花绿植,鲜花店,475,9,8,6,1527.0,651.0,0,0,0,0,0,0,0,0,2159,72,6
0,9131026,海林超市鲜花店,0,,河北省,张家口,D1,,20200524.0,鲜花绿植,综合鲜花绿植店,64,4,2,2,446.0,446.0,0,0,0,0,0,0,0,0,1672,81,2
0,6513955,如愿鲜花（花恋鲜花坊）,100012196,如愿鲜花,河北省,张家口,D1,宣化区,20190124.0,鲜花绿植,鲜花店,770,6,6,5,2228.0,1186.0,0,0,0,0,0,0,0,0,6759,106,5
0,4950879,鲜花到（怡花都鲜花礼品）,100028370,鲜花网,河北省,张家口,D1,桥西区,20180512.0,鲜花绿植,鲜花店,470,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,2585,55,0
0,7707902,鹿大人（风云花艺鲜花馆）,100033339,鹿大人,河北省,张家口,D1,桥东区,20190910.0,鲜花绿植,鲜花店,414,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,2308,34,0
0,5154982,水云间花卉,0,,河北省,张家口,D1,,20180607.0,鲜花绿植,鲜花店,76,3,2,2,277.0,277.0,0,0,0,0,0,0,0,0,1044,51,2
0,9028638,巧巧花坊（张家口店）,0,,河北省,张家口,D1,,20200516.0,鲜花绿植,鲜花店,249,3,2,0,0.0,0.0,0,0,0,0,0,0,0,0,2520,55,0
0,9438139,繁花花坊鲜花店(生日鲜花，表白鲜花),100034937,艾尚花语,河北省,张家口,D1,桥东区,20200703.0,鲜花绿植,鲜花店,449,2,2,2,548.0,268.0,0,0,0,0,0,0,0,0,3422,98,2
0,6136674,邂逅花坊鲜花（沁香霞轩）,100004099,邂逅花坊鲜花,河北省,张家口,D1,桥西区,20181213.0,鲜花绿植,鲜花店,582,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1757,7,0
0,376284,美丽契约鲜花（花添喜事花店）,9810,美丽契约鲜花,河北省,张家口,D1,银座,20150819.0,鲜花绿植,鲜花店,510,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,2949,78,0
0,7577182,一家花店鲜花（青青花店）,100003909,一家花店,河北省,张家口,D1,宣化区,20190827.0,鲜花绿植,鲜花店,523,2,2,0,0.0,0.0,1,0,1,0,0,0,0,0,5961,80,0
0,9552795,简爱花艺,0,,河北省,张家口,D1,银座,20200721.0,鲜花绿植,鲜花店,164,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1705,7,0
0,6675134,蕞美花店·dream flower,0,,河北省,张家口,D1,河北北方学院,20190402.0,鲜花绿植,鲜花店,9,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1185,7,0
0,4357084,婕拉花艺,0,,河北省,张家口,D1,宣化区,20180129.0,鲜花绿植,鲜花店,94,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1773,23,0
0,5588201,俪缘花艺鲜花店,100009539,花西拾鲜花,河北省,张家口,D1,桥西区,20180811.0,鲜花绿植,鲜花店,258,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1079,30,0
0,1449953,花匠先生(海艳花艺鲜花店),100030827,花匠先生,河北省,张家口,D1,银座,20160902.0,鲜花绿植,鲜花店,560,3,3,3,614.0,284.0,0,0,0,0,0,0,0,0,3790,43,3
0,9630382,蘭亭花卉（宣化路店）,100035487,花专家,河北省,张家口,D1,桥东区,20200729.0,鲜花绿植,鲜花店,324,5,5,5,500.0,500.0,0,0,0,0,0,0,0,0,3112,40,5
0,6524306,花之语,0,,河北省,张家口,D1,桥西区,20190128.0,鲜花绿植,鲜花店,15,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,247,25,0
0,9201940,花香语鲜花婚庆,100004099,邂逅花坊鲜花,河北省,张家口,D1,,20200529.0,鲜花绿植,鲜花店,612,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1035,22,0
0,6332216,花间密码,0,,河北省,张家口,D1,高新区,20181226.0,鲜花绿植,鲜花店,25,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,137,0,0
0,890655,花世界,0,,河北省,张家口,D1,高新区,20160427.0,鲜花绿植,鲜花店,256,8,5,4,1332.0,672.0,0,0,0,0,0,0,0,0,1785,72,4
0,979299,随心花苑,0,,河北省,张家口,D1,银座,20160517.0,鲜花绿植,鲜花店,24,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,107,0,0
0,7255449,熊先生鲜花（天天鲜花）,100030825,熊先生鲜花,河北省,张家口,D1,银座,20190614.0,鲜花绿植,鲜花店,408,6,6,6,676.0,588.0,0,0,0,0,0,0,0,0,6009,75,6
0,1958942,鲜花坊（好心情鲜花店）,27557,鲜花坊,河北省,张家口,D1,宣化区,20170119.0,鲜花绿植,鲜花店,285,1,1,1,368.0,129.0,1,1,0,0,0,0,0,0,2696,66,1
0,9710057,开心花卉（百合·康乃馨·向日葵）,100034936,玫瑰说,河北省,张家口,D1,桥西区,20200810.0,鲜花绿植,鲜花店,293,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1245,9,0
0,9987840,紫情花艺,100012196,如愿鲜花,河北省,张家口,D1,桥西区,20200918.0,鲜花绿植,鲜花店,770,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,5653,88,0
0,9601223,花森林（海娇鲜花店）,100035486,花森林,河北省,张家口,D1,,20200724.0,鲜花绿植,综合鲜花绿植店,352,1,1,0,0.0,0.0,0,0,0,0,0,0,0,0,1838,31,0
0,8936941,一花一慕花艺（北方学院店）,0,,河北省,张家口,D1,河北北方学院,20200430.0,鲜花绿植,鲜花店,110,20,17,17,4041.0,2026.9,0,0,0,0,0,0,0,0,7821,557,17
0,9240054,幸福花开鲜花（鲜花，绿植，生日花表白）,100003909,一家花店,河北省,张家口,D1,桥东区,20200602.0,鲜花绿植,鲜花店,534,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1218,21,0
0,5637999,花小匠,100012195,爱花轩,河北省,张家口,D1,桥西区,20180815.0,鲜花绿植,鲜花店,415,15,15,15,2433.9,1241.9,0,0,0,0,0,0,0,0,2949,89,15
0,9236625,花房姑娘鲜花坊,0,,河北省,张家口,D1,桥东区,20200604.0,鲜花绿植,综合鲜花绿植店,55,2,1,0,0.0,0.0,1,0,1,0,0,0,0,0,3533,40,0
0,1709625,香格格鲜花馆（怀来）,29079,香格格鲜花馆,河北省,张家口,D1,,20161125.0,鲜花绿植,鲜花店,232,1,1,0,0.0,0.0,1,0,1,0,0,0,0,0,689,20,0
0,10040032,光头强花店,100034936,玫瑰说,河北省,张家口,D1,桥西区,20200923.0,鲜花绿植,鲜花店,293,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1281,25,0
0,3291038,诗情花艺花店,0,,河北省,张家口,D1,,20170913.0,鲜花绿植,鲜花店,106,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,61,0,0
0,8709480,金金鲜花,0,,河北省,张家口,D1,宣化区,20200316.0,鲜花绿植,鲜花店,25,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,660,3,0
0,9844538,植得,100025970,花生活,河北省,张家口,D1,,20200828.0,鲜花绿植,鲜花店,647,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,478,6,0
0,10084532,蝶梦鲜花店,0,,河北省,张家口,D1,宣化区,20200929.0,鲜花绿植,鲜花店,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,4865,43,0
0,8376667,弄花花艺,0,,河北省,张家口,D1,,20191224.0,鲜花绿植,鲜花店,54,1,1,1,89.0,89.0,0,0,0,0,0,0,0,0,858,53,1
0,9431456,花艺空间鲜花店（教师节鲜花、婚庆用花、开业花篮）,100011097,玫瑰之约鲜花,河北省,张家口,D1,桥西区,20200702.0,鲜花绿植,鲜花店,434,5,5,4,941.9,431.9,1,0,0,1,0,0,0,0,3782,101,4
0,9736290,匠心花艺婚庆（百合·康乃馨·向日葵）,100034936,玫瑰说,河北省,张家口,D1,银座,20200817.0,鲜花绿植,鲜花店,299,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,4146,53,0
0,8369636,花伴鲜花店（教师节鲜花、婚庆用花、开业花篮）,100011097,玫瑰之约鲜花,河北省,张家口,D1,银座,20200226.0,鲜花绿植,鲜花店,118,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1937,37,0
0,9804027,绿之缘鲜花坊,0,,河北省,张家口,D1,,20200822.0,鲜花绿植,鲜花店,94,13,10,6,529.9,529.9,0,0,0,0,0,0,0,0,972,98,6
0,3169810,腾飞花卉中心,0,,河北省,张家口,D1,,20170824.0,鲜花绿植,鲜花店,88,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,611,21,0
0,7535576,花匠先生（婚庆典礼情人竹鲜花店）,100030827,花匠先生,河北省,张家口,D1,桥东区,20190806.0,鲜花绿植,鲜花店,563,1,1,1,198.0,98.0,0,0,0,0,0,0,0,0,1898,47,1
0,8850906,花·时间鲜花店(生日花，表白花，鲜花),100004099,邂逅花坊鲜花,河北省,张家口,D1,,20200410.0,鲜花绿植,鲜花店,609,5,5,4,1373.0,525.1,1,0,1,0,0,0,0,0,1743,66,4
0,5961371,花匠先生（卡朵朵鲜花店）,100030827,花匠先生,河北省,张家口,D1,宣化区,20181022.0,鲜花绿植,鲜花店,560,2,2,2,586.0,226.0,0,0,0,0,0,0,0,0,3517,75,2
0,7274305,初诺鲜花水果,0,,河北省,张家口,D1,高新区,20190617.0,鲜花绿植,鲜花店,60,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,408,1,0
0,9569808,小草鲜花店（百合·康乃馨·向日葵）,100034936,玫瑰说,河北省,张家口,D1,宣化区,20200720.0,鲜花绿植,鲜花店,293,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,3500,43,0
0,7134801,花漫,0,,河北省,张家口,D1,桥东区,20190603.0,鲜花绿植,鲜花店,21,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,50,1,0
0,5633635,花木兰,0,,河北省,张家口,D1,,20180815.0,鲜花绿植,鲜花店,64,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,980,34,0
0,4465240,鹿大人（田园花舍鲜花）,100033339,鹿大人,河北省,张家口,D1,桥东区,20180309.0,鲜花绿植,鲜花店,391,22,21,19,4459.8,2204.7799999999997,0,0,0,0,0,0,0,0,9270,308,19
0,7255448,熊先生鲜花（娜间花店）,100030825,熊先生鲜花,河北省,张家口,D1,宣化区,20190611.0,鲜花绿植,鲜花店,407,6,5,5,932.0,566.0,0,0,0,0,0,0,0,0,4119,70,5
0,7933846,鲜花店,0,,河北省,张家口,D1,宣化区,20191013.0,鲜花绿植,鲜花店,13,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,47,1,0
0,9810227,爱之漫,100025970,花生活,河北省,张家口,D1,,20200823.0,鲜花绿植,鲜花店,620,3,3,2,577.0,437.0,0,0,0,0,0,0,0,0,2146,76,2
