,供应商ID,供应商名,城市名,门店ID,门店名称,总成交额(元),预计收入(元),有效订单,笔单价(元),顾客实付金额(元),顾客实付笔单价(元),总支出(元),商家补贴(元),商家补贴力度,流失订单,流失订单预计损失(元),用户原因流失订单,配送原因流失订单数,商家原因流失订单数,其他原因流失订单数,商品金额,包装费,配送费,开始日,结束日
133,42267060178,河北雄安隆顺（原壹号花坊）,长春,2042539723,忆花时间（柳影路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
136,42267060178,河北雄安隆顺（原壹号花坊）,青岛,2042539728,益玛特超市（庐山路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
137,42267060178,河北雄安隆顺（原壹号花坊）,合肥,300612204,壹号花坊（花朝越城北路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
138,42267060178,河北雄安隆顺（原壹号花坊）,遵义,300018937,壹号花坊（第三居鲜花白沙路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
142,42267060178,河北雄安隆顺（原壹号花坊）,周口,2043372420,溢清园花卉（交通东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
143,42267060178,河北雄安隆顺（原壹号花坊）,厦门,304952534,壹号花坊（陌上花开悦实广场店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,63.0,1,0,0,0,0.0,0,0.0,20201001,20201031
144,42267060178,河北雄安隆顺（原壹号花坊）,六盘水,2036855287,壹号花坊（心心花屋建设西路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
147,42267060178,河北雄安隆顺（原壹号花坊）,乐山,2043362464,花艺花屋（绥山镇店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
148,42267060178,河北雄安隆顺（原壹号花坊）,绍兴,300592094,壹号花坊（花之恋华宇天庭店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
149,42267060178,河北雄安隆顺（原壹号花坊）,安顺,2042569647,情缘花艺（西秀区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
150,42267060178,河北雄安隆顺（原壹号花坊）,哈尔滨,2043513881,花样年华（延寿县店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
151,42267060178,河北雄安隆顺（原壹号花坊）,渭南,2036855290,壹号花坊（爱尚鲜花坊解放路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
153,42267060178,河北雄安隆顺（原壹号花坊）,昌吉回族自治州,2042449614,向阳花卉（建国路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
154,42267060178,河北雄安隆顺（原壹号花坊）,苏州,2043503922,圣芳鲜花（虎丘区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
155,42267060178,河北雄安隆顺（原壹号花坊）,安阳,2043167146,花无缺（振林街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
157,42267060178,河北雄安隆顺（原壹号花坊）,烟台,300058942,壹号花坊（仪嘉花艺馆黄山路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
158,42267060178,河北雄安隆顺（原壹号花坊）,无锡,2043362473,佳缘花艺（新吴区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
160,42267060178,河北雄安隆顺（原壹号花坊）,合肥,300058939,壹号花坊（春季花艺贵池路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
162,42267060178,河北雄安隆顺（原壹号花坊）,深圳,2043362466,遇见花坊爱花居（新桥街道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,114.0,1,0,0,0,0.0,0,0.0,20201001,20201031
163,42267060178,河北雄安隆顺（原壹号花坊）,郑州,2042499827,博艺坊（新华路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
164,42267060178,河北雄安隆顺（原壹号花坊）,牡丹江,2036081119,花心思鲜花创意坊(景福街店),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
167,42267060178,河北雄安隆顺（原壹号花坊）,遵义,304902513,壹号花坊（天缘花艺上海路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
169,42267060178,河北雄安隆顺（原壹号花坊）,盐城,2042449618,壹号花坊（花仙子阜城大关路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
170,42267060178,河北雄安隆顺（原壹号花坊）,杭州,2042666106,尚典花艺香（下城区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
172,42267060178,河北雄安隆顺（原壹号花坊）,郴州,300068999,壹号花坊（遇见花艺馆国庆南路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
174,42267060178,河北雄安隆顺（原壹号花坊）,安阳,300018934,壹号花坊（艺博花艺机场南路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
175,42267060178,河北雄安隆顺（原壹号花坊）,湘西土家族苗族自治州,336859645,壹号花坊（花开一束皇仓路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
176,42267060178,河北雄安隆顺（原壹号花坊）,武威,336626837,壹号花坊（民勤路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
179,42267060178,河北雄安隆顺（原壹号花坊）,遂宁,2042489700,花房鲜花（蓬中路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
180,42267060178,河北雄安隆顺（原壹号花坊）,重庆,335744863,壹号花坊（木棉花花艺文藻路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
181,42267060178,河北雄安隆顺（原壹号花坊）,营口,2036093777,壹号花坊（莉薇花坊东新路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
182,42267060178,河北雄安隆顺（原壹号花坊）,合肥,2042459719,锦喜汇花艺婚庆（凌湖路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
183,42267060178,河北雄安隆顺（原壹号花坊）,唐山,2034959854,壹号花坊（朝夕花舍路南区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
184,42267060178,河北雄安隆顺（原壹号花坊）,庆阳,2043177271,蝶兰花艺（北大街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,114.0,1,0,0,0,0.0,0,0.0,20201001,20201031
185,42267060178,河北雄安隆顺（原壹号花坊）,德州,335757275,壹号花坊（鲜花振兴西路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
186,42267060178,河北雄安隆顺（原壹号花坊）,娄底,2042489687,靓丽花屋（凤阳街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
187,42267060178,河北雄安隆顺（原壹号花坊）,朝阳,2043368143,遇见花开（长江路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
188,42267060178,河北雄安隆顺（原壹号花坊）,宜春,2042539725,花溪畔花艺生活馆（平安路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
191,42267060178,河北雄安隆顺（原壹号花坊）,成都,2034969550,壹号花坊（清雅花艺美甲生活馆岷江街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
192,42267060178,河北雄安隆顺（原壹号花坊）,成都,304912606,壹号花坊（静花缘柳浪湾街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
193,42267060178,河北雄安隆顺（原壹号花坊）,泸州,2043177265,礼韵花坊（金山路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
194,42267060178,河北雄安隆顺（原壹号花坊）,鄂尔多斯,2034959856,壹号花坊（鸢尾花艺坊东胜区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
196,42267060178,河北雄安隆顺（原壹号花坊）,北京,2044215557,壹号花坊（唯美鲜花城北街道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
197,42267060178,河北雄安隆顺（原壹号花坊）,榆林,304942552,壹号花坊（1314鲜花坊钟楼上巷店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
198,42267060178,河北雄安隆顺（原壹号花坊）,合肥,335794834,壹号花坊（洒也花艺紫云路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
200,42267060178,河北雄安隆顺（原壹号花坊）,鹰潭,300038921,壹号花坊（我在等你梅园大道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
201,42267060178,河北雄安隆顺（原壹号花坊）,金华,2043512851,不忘初心花艺（金东区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
202,42267060178,河北雄安隆顺（原壹号花坊）,合肥,2043493006,雅阳花艺设计（南京路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
203,42267060178,河北雄安隆顺（原壹号花坊）,济宁,2043493007,艾诺鲜花,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
204,42267060178,河北雄安隆顺（原壹号花坊）,吉安,2036081118,壹号花坊（朝花夕拾花艺吉州区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
205,42267060178,河北雄安隆顺（原壹号花坊）,南阳,2036822602,壹号花坊（花之缘梅溪路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
206,42267060178,河北雄安隆顺（原壹号花坊）,兰州,300048980,壹号花坊（博雅鲜花南昌路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
207,42267060178,河北雄安隆顺（原壹号花坊）,贵阳,335744866,壹号花坊（四季春花艺黔春路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
208,42267060178,河北雄安隆顺（原壹号花坊）,苏州,500948104,壹号花坊（月月花屋苏州工业园区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
210,42267060178,河北雄安隆顺（原壹号花坊）,徐州,2043167144,茉里（大黄山街道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
214,42267060178,河北雄安隆顺（原壹号花坊）,洛阳,2034998788,壹号花坊（东方花艺西苑路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
215,42267060178,河北雄安隆顺（原壹号花坊）,北京,2043362470,FLOWER埖域（兴寿镇店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
216,42267060178,河北雄安隆顺（原壹号花坊）,榆林,300068998,壹号花坊（锦卉鲜花店金沙路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
218,42267060178,河北雄安隆顺（原壹号花坊）,赣州,304992542,壹号花坊（浪漫花语女人街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
219,42267060178,河北雄安隆顺（原壹号花坊）,安阳,2034988978,壹号花坊（青青鲜花礼品高新区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
220,42267060178,河北雄安隆顺（原壹号花坊）,苏州,2042529581,壹花境@秘密花园（杜克大道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
222,42267060178,河北雄安隆顺（原壹号花坊）,营口,300069000,壹号花坊（爱人鲜花店长征街沿东里店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
225,42267060178,河北雄安隆顺（原壹号花坊）,重庆,2036173490,壹号花坊（玫瑰花店金佛大道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
226,42267060178,河北雄安隆顺（原壹号花坊）,汉中,2036895309,壹号花坊（点点花艺天汉大道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
227,42267060178,河北雄安隆顺（原壹号花坊）,邯郸,2036822604,壹号花坊（人家有花滏明路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
228,42267060178,河北雄安隆顺（原壹号花坊）,东营,335776278,壹号花坊（云澜花艺北一路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
229,42267060178,河北雄安隆顺（原壹号花坊）,黑河,2036835244,壹号花坊（百合恋婚庆龙江路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
233,42267060178,河北雄安隆顺（原壹号花坊）,徐州,2036252943,壹号花坊（玫瑰之约华山南路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
234,42267060178,河北雄安隆顺（原壹号花坊）,合肥,300158913,壹号花坊（唯爱花店合巢南路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
235,42267060178,河北雄安隆顺（原壹号花坊）,鄂尔多斯,335744865,壹号花坊（满天星鲜花坊东胜区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
236,42267060178,河北雄安隆顺（原壹号花坊）,贵阳,300169063,壹号花坊（花之翼安井未来方舟E4组团店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
237,42267060178,河北雄安隆顺（原壹号花坊）,武汉,304882559,壹号花坊（韦爵爷露甲山店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
238,42267060178,河北雄安隆顺（原壹号花坊）,哈尔滨,2043177277,花样年华（前进街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
239,42267060178,河北雄安隆顺（原壹号花坊）,洛阳,2036093778,壹号花坊（花度花艺洛龙区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
241,42267060178,河北雄安隆顺（原壹号花坊）,萍乡,335786148,壹号花坊（梁氏花木安源区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
242,42267060178,河北雄安隆顺（原壹号花坊）,温州,2036081111,壹号花坊（唯爱花艺万松东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
243,42267060178,河北雄安隆顺（原壹号花坊）,攀枝花,304912608,壹号花坊（龙猫花园农贸农场店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
245,42267060178,河北雄安隆顺（原壹号花坊）,驻马店,2043167138,芙罗拉花艺（华星路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
