,供应商ID,供应商名,城市名,门店ID,门店名称,总成交额(元),预计收入(元),有效订单,笔单价(元),顾客实付金额(元),顾客实付笔单价(元),总支出(元),商家补贴(元),商家补贴力度,流失订单,流失订单预计损失(元),用户原因流失订单,配送原因流失订单数,商家原因流失订单数,其他原因流失订单数,商品金额,包装费,配送费,开始日,结束日
247,42267060178,河北雄安隆顺（原壹号花坊）,拉萨,300038923,壹号花坊（窑辉鲜花礼仪北京中路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
248,42267060178,河北雄安隆顺（原壹号花坊）,枣庄,300038916,壹号花坊（爱花行府前路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
250,42267060178,河北雄安隆顺（原壹号花坊）,贵阳,304882554,壹号花坊（媛媛花艺工作室瑞金北路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
251,42267060178,河北雄安隆顺（原壹号花坊）,上饶,2036081109,壹号花坊（girl花坊丰溪街道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
252,42267060178,河北雄安隆顺（原壹号花坊）,连云港,336869429,壹号花坊（花时光海昌南路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
254,42267060178,河北雄安隆顺（原壹号花坊）,赣州,2043378235,奇缘花纺（东山街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
255,42267060178,河北雄安隆顺（原壹号花坊）,合肥,300048979,壹号花坊（宇欣花店龙泉东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
256,42267060178,河北雄安隆顺（原壹号花坊）,营口,2034959857,壹号花坊（圣格花艺东新路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
257,42267060178,河北雄安隆顺（原壹号花坊）,佛山,2042499845,红日千语鲜花（桂城南一路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
258,42267060178,河北雄安隆顺（原壹号花坊）,吴忠,2042529607,时空花盟（友谊路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
260,42267060178,河北雄安隆顺（原壹号花坊）,衡阳,2042529598,卡斯曼鲜花（先锋路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
261,42267060178,河北雄安隆顺（原壹号花坊）,太原,2043137386,苏苏花艺（平阳路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
263,42267060178,河北雄安隆顺（原壹号花坊）,兰州,2042529587,水晶花房（安宁区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
264,42267060178,河北雄安隆顺（原壹号花坊）,南充,2043167140,花花花鲜花店（茶盘路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
266,42267060178,河北雄安隆顺（原壹号花坊）,安庆,304902507,壹号花坊（萌宠花语宜城路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
267,42267060178,河北雄安隆顺（原壹号花坊）,鹤壁,2042529582,花末花店,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
268,42267060178,河北雄安隆顺（原壹号花坊）,乌鲁木齐,300018942,壹号花坊（乌鲁木齐店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
272,42267060178,河北雄安隆顺（原壹号花坊）,合肥,2043502900,美辰花艺（水阳江路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
274,42267060178,河北雄安隆顺（原壹号花坊）,成都,500951613,壹号花坊（花芊谷花艺建设北路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
275,42267060178,河北雄安隆顺（原壹号花坊）,合肥,304882551,壹号花坊（花研巧遇人民路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
276,42267060178,河北雄安隆顺（原壹号花坊）,株洲,300038922,壹号花坊（陌上花开万家理想小区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
277,42267060178,河北雄安隆顺（原壹号花坊）,宜昌,2036905313,壹号花坊（未晚中南路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
279,42267060178,河北雄安隆顺（原壹号花坊）,嘉兴,336839495,壹号花坊（甜美花苑崇德东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
280,42267060178,河北雄安隆顺（原壹号花坊）,哈尔滨,2036845305,壹号花坊（賀囍の花店道里区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
283,42267060178,河北雄安隆顺（原壹号花坊）,青岛,2042489688,壹号花坊（莱西店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
284,42267060178,河北雄安隆顺（原壹号花坊）,合肥,2043512854,蝶恋花（杨子江路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
285,42267060178,河北雄安隆顺（原壹号花坊）,双鸭山,300028996,壹号花坊（鑫源花艺坊社西二号门市店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
286,42267060178,河北雄安隆顺（原壹号花坊）,巴音郭楞蒙古自治州,300048981,壹号花坊（醉美花坊团结北路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
288,42267060178,河北雄安隆顺（原壹号花坊）,重庆,2043512849,百合花艺（汉丰街道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
289,42267060178,河北雄安隆顺（原壹号花坊）,吉安,300038914,壹号花坊（倾城时光婚庆鲜花会馆吉安店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
290,42267060178,河北雄安隆顺（原壹号花坊）,蚌埠,2034959847,壹号花坊（花之坊凤阳东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
293,42267060178,河北雄安隆顺（原壹号花坊）,阳江,2043167143,花草季花艺生活馆,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
295,42267060178,河北雄安隆顺（原壹号花坊）,石家庄,2043157314,季雨花卉（裕华东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
297,42267060178,河北雄安隆顺（原壹号花坊）,东莞,2042579664,悦尚鲜花（建设路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
298,42267060178,河北雄安隆顺（原壹号花坊）,榆林,304952540,壹号花坊（七彩鲜花新建北路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
302,42267060178,河北雄安隆顺（原壹号花坊）,南阳,2043372421,小韩鲜花（新华路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
303,42267060178,河北雄安隆顺（原壹号花坊）,和田地区,2043127366,名花有主（塔乃依北路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
304,42267060178,河北雄安隆顺（原壹号花坊）,镇江,500968176,壹号花坊（花之语鲜花北大街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
305,42267060178,河北雄安隆顺（原壹号花坊）,天门,2043147294,千喜花坊（新城公旺大街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
306,42267060178,河北雄安隆顺（原壹号花坊）,六安,300058941,壹号花坊（名缘花卉春苑新村店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
307,42267060178,河北雄安隆顺（原壹号花坊）,景德镇,2043362463,陌上花花艺（东湖名都店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
308,42267060178,河北雄安隆顺（原壹号花坊）,金华,336879287,壹号花坊（七彩鲜花婚庆四通东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
309,42267060178,河北雄安隆顺（原壹号花坊）,济南,336879283,壹号花坊（满世繁花历黄路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
311,42267060178,河北雄安隆顺（原壹号花坊）,安阳,336809811,壹号花坊（米粒花坊殷都区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
312,42267060178,河北雄安隆顺（原壹号花坊）,嘉兴,304902511,壹号花坊（天蓉北虹路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,183.0,0,0,1,0,0.0,0,0.0,20201001,20201031
313,42267060178,河北雄安隆顺（原壹号花坊）,重庆,2042449615,爱尚花屋（桃源西四路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
314,42267060178,河北雄安隆顺（原壹号花坊）,咸阳,335794838,壹号花坊（贵人花坊安定路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
315,42267060178,河北雄安隆顺（原壹号花坊）,大庆,2042569651,苏小姐的花店（东风路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
316,42267060178,河北雄安隆顺（原壹号花坊）,沈阳,2043463099,金帆花园,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
317,42267060178,河北雄安隆顺（原壹号花坊）,廊坊,300018943,壹号花坊（花城花艺燕昌路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
319,42267060178,河北雄安隆顺（原壹号花坊）,萍乡,335716054,壹号花坊（花果缘韶山东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
323,42267060178,河北雄安隆顺（原壹号花坊）,烟台,2043147297,女王花艺（上夼西路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
325,42267060178,河北雄安隆顺（原壹号花坊）,驻马店,335774934,壹号花坊（百合缘花艺文明路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
328,42267060178,河北雄安隆顺（原壹号花坊）,马鞍山,300169067,壹号花坊（婷雅花坊湖西路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
329,42267060178,河北雄安隆顺（原壹号花坊）,佳木斯,2042579662,壹号花坊（维维花坊前进路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
334,42267060178,河北雄安隆顺（原壹号花坊）,洛阳,2043368147,雨诺鲜花（光华路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
335,42267060178,河北雄安隆顺（原壹号花坊）,百色,2043362472,幸运小葵（新兴路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
337,42267060178,河北雄安隆顺（原壹号花坊）,洛阳,2042569642,艺源花坊（行署路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
338,42267060178,河北雄安隆顺（原壹号花坊）,合肥,2043482925,曼梦花坊（翠微路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
339,42267060178,河北雄安隆顺（原壹号花坊）,天津,304942556,壹号花坊（饰美花材昆民路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
340,42267060178,河北雄安隆顺（原壹号花坊）,营口,2035018688,壹号花坊（花花喜事站前区店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
341,42267060178,河北雄安隆顺（原壹号花坊）,襄阳,304902509,壹号花坊（金蔷薇时尚花艺小北街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
342,42267060178,河北雄安隆顺（原壹号花坊）,成都,2043493009,佳缘花艺（桂湖街道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
344,42267060178,河北雄安隆顺（原壹号花坊）,呼和浩特,2043157309,水培花艺（县府街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
345,42267060178,河北雄安隆顺（原壹号花坊）,西宁,2043137385,都市春天花坊（西关大街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,328.0,1,0,1,0,0.0,0,0.0,20201001,20201031
346,42267060178,河北雄安隆顺（原壹号花坊）,渭南,2034998786,壹号花坊（芙罗拉花艺西二路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
347,42267060178,河北雄安隆顺（原壹号花坊）,青岛,300158917,壹号花坊（祥和鲜花北江路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
349,42267060178,河北雄安隆顺（原壹号花坊）,南宁,2043167135,丽人鲜花（银峰路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
351,42267060178,河北雄安隆顺（原壹号花坊）,湛江,300048982,壹号花坊（邀邀妮之鲜花店陈屋港店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
352,42267060178,河北雄安隆顺（原壹号花坊）,毕节,2036173491,壹号花坊（小野猫花艺望城路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
353,42267060178,河北雄安隆顺（原壹号花坊）,兰州,304992545,壹号花坊（众里寻ta花舍安宁东路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
354,42267060178,河北雄安隆顺（原壹号花坊）,泸州,300028998,壹号花坊（米粒鲜花之家阳光路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20201001,20201031
42,42267060178,河北雄安隆顺（原壹号花坊）,宜春,2036845306,壹号花坊（花遇绿植鲜花文体路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20200801,20200831
53,42267060178,河北雄安隆顺（原壹号花坊）,伊犁哈萨克自治州,2043167141,朝花夕拾（解放路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,437.0,1,0,1,0,0.0,0,0.0,20200801,20200831
80,42267060178,河北雄安隆顺（原壹号花坊）,贵港,2042499842,花匠鲜花（人民西路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,475.0,0,1,2,0,0.0,0,0.0,20200801,20200831
113,42267060178,河北雄安隆顺（原壹号花坊）,资阳,2043167136,馨语鲜花（小北街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20200801,20200831
156,42267060178,河北雄安隆顺（原壹号花坊）,楚雄彝族自治州,2043512850,1號花汇（紫溪大道店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20200801,20200831
266,42267060178,河北雄安隆顺（原壹号花坊）,伊犁哈萨克自治州,2036835248,壹号花坊（花管家鲜花批发团结西街店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20200801,20200831
352,42267060178,河北雄安隆顺（原壹号花坊）,文山壮族苗族自治州,2043482920,壬癸鲜花（安平西路店）,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,20200801,20200831
